STT,Mã khách hàng,Tên khách hàng,Loại KH,Tình trang ký HDN,Trạng thái
259,MD.2BT.VONGXANH,Đại lý Khát Vọng Xanh,B2C,,Đang sử dụng
260,MD.2DN.BATHU,ĐẠI LÝ BA THU,B2C,,Đang sử dụng
261,MD.2DN.BINHMINH,HTX SXNN TMDV Bình Minh,B2C,,Đang sử dụng
262,MD.2DN.CHIENNGA,Đại Lý Chiến Nga,B2C,,Đang sử dụng
263,MD.2DN.CHINTINH,Đại lý Chín Tình,B2C,,Đang sử dụng
264,MD.2DN.DINHTHE,Đại lí Nguyễn Đình Thế,B2C,,Đang sử dụng
265,MD.2DN.DONGTHANH,Đại Lý Đồng Thanh,B2C,,Đang sử dụng
266,MD.2DN.DUNG,Đại Lý Dũng,B2C,,Đang sử dụng
267,MD.2DN.DUNGPHUOC,Đại Lý Dũng Phước,B2C,,Ngừng sử dụng
268,MD.2DN.DUYSAU,Đại lý Duy Sáu,B2C,,Đang sử dụng
269,MD.2DN.GIAPHAT,Cửa hàng VTNN Nông Gia Phát,B2C,,Đang sử dụng
270,MD.2DN.HAQUYET,Đại Lý Hà Quyết (ĐÀM THỊ HÀ),B2C,,Đang sử dụng
271,MD.2DN.HOATHAO,Đại lý Hòa Thảo,B2C,,Đang sử dụng
272,MD.2DN.HOI,PHẠM QUỐC HỘI,B2C,,Đang sử dụng
273,MD.2DN.HONGHANH,Đại Lý Hồng Hạnh,B2C,,Đang sử dụng
274,MD.2DN.HUYTHAO,ĐẠI LÝ HUY THẢO,B2C,,Đang sử dụng
275,MD.2DN.KIMLONG,Đại lý Kim Long,B2C,,Đang sử dụng
276,MD.2DN.KIMNUONG,Đại Lý Kim Nương,B2C,,Đang sử dụng
277,MD.2DN.LUAN,Cửa hàng VTNN Luân,B2C,,Đang sử dụng
278,MD.2DN.MINHCHAU,Cửa hàng VTNN Minh Châu,B2C,,Đang sử dụng
279,MD.2DN.MINHCUONG,Đại Lý Minh Cường,B2C,,Đang sử dụng
280,MD.2DN.NGACHUNG,Đại lý Nga Chủng,B2C,,Đang sử dụng
281,MD.2DN.NGAHA,Đại lý Nga Hạ,B2C,,Đang sử dụng
282,MD.2DN.NGATRUONG,Đại Lý Nga Trương,B2C,,Đang sử dụng
283,MD.2DN.NGUYENVU,Đại lý Nguyên Vũ,B2C,,Đang sử dụng
284,MD.2DN.NONGPHAT,Đại lý Nông Phát (HTX - SX - TM - DV - NN Lang Minh),B2C,,Đang sử dụng
285,MD.2DN.PHUOC,CH VTNN Phước,B2C,,Đang sử dụng
286,MD.2DN.PHUONGIDIEN,ĐẠI LÝ PHƯƠNG ĐIỀN,B2C,,Đang sử dụng
287,MD.2DN.QUANGCANH,Cửa hàng VTNN Quang Cảnh,B2C,,Đang sử dụng
288,MD.2DN.QUANGNHAT,Đại lý Quang Nhật,B2C,,Đang sử dụng
289,MD.2DN.QUANGTRUNG,Đại Lý Quang Trung,B2C,,Đang sử dụng
290,MD.2DN.SANGYEN,ĐẠI LÝ SÁNG YẾN,B2C,,Đang sử dụng
291,MD.2DN.SAUYEN,Đại lý Sáu Yên,B2C,,Đang sử dụng
292,MD.2DN.TANTUYET,Đại Lý Tân Tuyết,B2C,,Đang sử dụng
293,MD.2DN.THANHTUYEN,Đại lý Thanh Tuyền,B2C,,Đang sử dụng
294,MD.2DN.THAOTHA,Đại lý Thao Thà,B2C,,Đang sử dụng
295,MD.2DN.THUHIEN,HTX TM DV Thu Hiền,B2C,,Đang sử dụng
296,MD.2DN.THUYNGA,Đại Lý Thúy Nga,B2C,,Đang sử dụng
297,MD.2DN.TINPHONG,CỬA HÀNG VTNN TÍN PHONG,B2C,,Đang sử dụng
298,MD.2DN.TONAM,Đại Lý Tô Nam,B2C,,Đang sử dụng
299,MD.2DN.TOTIEN,Đại Lý Tô Tiền,B2C,,Ngừng sử dụng
300,MD.2DN.TRANHOAN,Đại lý Trần Hoan,B2C,,Đang sử dụng
301,MD.2DN.THAOYEN,Đại lý Thảo Yến,B2C,,Đang sử dụng
302,MD.2DN.UYENVI,Cửa Hàng VTNN Uyên Vi,B2C,,Đang sử dụng
303,MD.2DN.VIETTHANG,ĐẠI LÝ VIỆT THẮNG,B2C,,Đang sử dụng
304,MD.2DN.XUANLOC,ĐẠI LÝ NÔNG XANH XUÂN LỘC,B2C,,Đang sử dụng
305,MD.2DN.XUANQUYNH,Đại lý Xuân Quỳnh,B2C,,Đang sử dụng
306,MD.2TN.BAPHE,Đại lý Ba Phê,B2C,,Đang sử dụng
307,MD.2TN.BAPHE2,Đại lý Ba Phê 2,B2C,,Đang sử dụng
308,MD.2TN.BATHO,Đại lý Ba Thơ,B2C,,Đang sử dụng
309,MD.2TN.BICHPHUONG,CH VTNN Bích Phượng,B2C,,Đang sử dụng
310,MD.2TN.BINHCUONG,ĐẠI LÝ BÌNH CƯƠNG,B2C,,Đang sử dụng
311,MD.2TN.BINHPHONG,Cửa hàng VTNN Bình Phong,B2C,,Đang sử dụng
312,MD.2TN.CAMPHI,Đại Lý Cẩm Phỉ,B2C,,Đang sử dụng
313,MD.2TN.CAOTAN,Đại lý phân bón Cao Tấn,B2C,,Đang sử dụng
314,MD.2TN.DUCPHUC,HKD Đức Phúc,B2C,,Đang sử dụng
315,MD.2TN.DUNGLEN,Đại lý Dũng Len,B2C,,Đang sử dụng
316,MD.2TN.GIANG,Lục Bá Trường Giang,B2C,,Đang sử dụng
317,MD.2TN.HAIMIEN,Đại Lý Hai Miên,B2C,,Đang sử dụng
318,MD.2TN.HAINU,Đại lý Hai Nữ,B2C,,Đang sử dụng
319,MD.2TN.MAILAN,Đại lý Mai Lan,B2C,,Đang sử dụng
320,MD.2TN.NAMMANG,Đại Lý Năm Măng,B2C,,Đang sử dụng
321,MD.2TN.NAMREM,Đại lý Năm Rem (Lê Thị Huệ),B2C,,Đang sử dụng
322,MD.2TN.NONGTIN,Đại lý Nông Tín,B2C,,Đang sử dụng
323,MD.2TN.PHUCBAO,Đại lý phúc Bảo,B2C,,Đang sử dụng
324,MD.2TN.TAMLAN,Đại lý Tám Lan,B2C,,Đang sử dụng
325,MD.2TN.THANHCONG,Đại lý Thành Công,B2C,,Đang sử dụng
326,MD.2TN.THANHPHUONG,CH VTNN Thành Phương,B2C,,Đang sử dụng
327,MD.2TN.TINNGHIA,Đại Lý Tín Nghĩa,B2C,,Đang sử dụng
328,MD.2TN.TUTHANH,Đại Lý Tư Thành,B2C,,Đang sử dụng
329,MD.2TN.UTTHANH,Đại lý Út Thành,B2C,,Đang sử dụng
330,MD.2TN.VIETTHANG,HỘ KINH DOANH VIỆT THẮNG,B2C,,Đang sử dụng
331,MD.2TN.VIHUYEN,Đai lý Vĩ Huyền,B2C,,Đang sử dụng
332,MD.2VT.DUNGHOA,Đại lý Dũng Hoa,B2C,,Đang sử dụng
333,MD.2VT.KHAINHU,CH VTNN Khải Như,B2C,,Đang sử dụng
334,MD.2VT.PHUOCDUC,Đại lý Phước Đức,B2C,,Đang sử dụng
335,MD.2VT.TUANBICH,Đại Lý Tuần Bích,B2C,,Đang sử dụng
336,MD.VT.KIMLONG,Trang Trại Kim Long,B2C,,Đang sử dụng
337,MT.2BĐ.BAOTOAN,Đại lý Bảo Toàn,B2C,,Đang sử dụng
338,MT.2BD.CUONGPHAT,Đại lý Cường Phát,B2C,,Đang sử dụng
339,MT.2BD.OANHNGUYEN,Đại lý Oanh Nguyện,B2C,,Đang sử dụng
340,MT.2BD.TAMHA,Đại lý Tám Hà,B2C,,Đang sử dụng
341,MT.2BD.THANHCUC,Đại lý Thanh Cúc,B2C,,Đang sử dụng
342,MT.2KH.BABAC,Đại lý Cụm Ba Bắc,B2C,,Đang sử dụng
343,MT.2KH.KHANHSON,CH VTNN Khánh Sơn,B2C,,Đang sử dụng
344,MT.2NT.CODAO,Đại Lý Cô Đào ( Nguyễn Thị Đào ),B2C,,Đang sử dụng
345,MT.2NT.DOANHUONG,Cửa hàng VTNN Đoan Hương,B2C,,Đang sử dụng
346,MT.2NT.DUCTHUY,Đại lý Đức Thúy,B2C,,Đang sử dụng
347,MT.2NT.DUYENSANG,Cửa hàng VTNN Duyên Sang,B2C,,Đang sử dụng
348,MT.2NT.HOAHAI,Đại lý phân bón Hòa Hải,B2C,,Đang sử dụng
349,MT.2NT.HOANGDAT,Đại lý Hoàng Đạt,B2C,,Đang sử dụng
350,MT.2NT.HUUNGHIA,Đại Lý Võ Hữu Nghĩa,B2C,,Đang sử dụng
351,MT.2NT.KHACPHONG,Đại lý Khắc Phòng,B2C,,Đang sử dụng
352,MT.2NT.THACHHONG,Cửa hàng VTNN Thạch Hồng,B2C,,Đang sử dụng
353,MT.2NT.THANHTIEN,Đại lý Thanh Tiến,B2C,,Đang sử dụng
354,MT.2NT.TRUNGCHI,Cửa hàng VTNN Trung Chi,B2C,,Đang sử dụng
355,MT.2NT.VANNGON,Đại Lý Vân Ngôn,B2C,,Đang sử dụng
356,ND.2BT.VUONGTRANG,Cửa hàng VTNN Vương Trang,B2C,,Đang sử dụng
357,NSH.1CT.BLINH,Nguyễn Bảo Linh,B2C,,Đang sử dụng
358,NSH.2AG.ANAN,Cửa hàng VTNN An An,B2C,,Đang sử dụng
359,NSH.2AG.ANHVY,CÔNG TY TNHH NC & PTTS Ánh Vy VN,B2C,,Đang sử dụng
360,NSH.2AG.ANNGHIA,CH VTNN Mai Ân Nghĩa,B2C,,Đang sử dụng
361,NSH.2AG.ANNONG,Đại Lý Việt An Nông,B2C,,Đang sử dụng
362,NSH.2AG.CHAUPHUB,Hợp Tác Xã Châu Phú B,B2C,,Đang sử dụng
363,NSH.2AG.CHILOC,CH VTNN Nguyễn Chí Lộc,B2C,,Đang sử dụng
364,NSH.2AG.DUNGHANG,Cửa Hàng VTNN Dũng Hằng,B2C,,Đang sử dụng
365,NSH.2AG.FARMVINH,FRAM ANH VINH ( ANH THÀNH),B2C,,Đang sử dụng
366,NSH.2AG.HAINHANH,Cửa hàng VTNN Hai Nhanh,B2C,,Đang sử dụng
367,NSH.2AG.HUUKINH,Cửa hàng VTNN Hữu Kĩnh,B2C,,Đang sử dụng
368,NSH.2AG.KIEUTHAO,Cửa hàng VTNN Kiều Thảo,B2C,,Đang sử dụng
369,NSH.2AG.KIMNGA,Đại Lý Kim Nga,B2C,,Đang sử dụng
370,NSH.2AG.KIMNHUNG,CH VTNN Kim Nhung,B2C,,Đang sử dụng
371,NSH.2AG.MINHDIEN,CH VTNN Khưu Minh Điền,B2C,,Đang sử dụng
372,NSH.2AG.MYDUYEN,Đại Lý Mỹ Duyên (Nguyễn Ngọc Thành),B2C,,Đang sử dụng
373,NSH.2AG.NAMAI,Cửa hàng VTNN Năm Ái,B2C,,Đang sử dụng
374,NSH.2AG.NAMTRI,CH VTNN Năm Trí,B2C,,Đang sử dụng
375,NSH.2AG.NGHIEMNHANH,Đại Lý Nghiêm Nhanh,B2C,,Đang sử dụng
376,NSH.2AG.PHUCUYEN,HỘ KINH DOANH PHÚC UYÊN,B2C,,Đang sử dụng
377,NSH.2AG.PHUOCSANG,Đại lý Phước Sang,B2C,,Đang sử dụng
378,NSH.2AG.PHUONGHANH,Đại lý Phương Hạnh,B2C,,Đang sử dụng
379,NSH.2AG.PHUONGTOAN,Đại Lý Phương Toàn,B2C,,Đang sử dụng
380,NSH.2AG.SAUCHUA,Đại Lý Sáu Chưa,B2C,,Đang sử dụng
381,NSH.2AG.SAUTHANH,Đại Lý Sáu Thành 2,B2C,,Đang sử dụng
382,NSH.2AG.THANHPHE,Đại Lý Thành Phê,B2C,,Đang sử dụng
383,NSH.2AG.THANHTAM,Cửa Hàng VTNN Thanh Tâm,B2C,,Đang sử dụng
384,NSH.2AG.THANHTHAO,Đại Lý Thanh Thảo An Giang,B2C,,Đang sử dụng
385,NSH.2AG.THONGHUONG,Đại Lý Thông Hường (Trần Văn Thông),B2C,,Đang sử dụng
386,NSH.2AG.TRUONGTON,Đại Lý Trường Tồn,B2C,,Đang sử dụng
387,NSH.2AG.TUTHAM,Đại Lý Tư Thắm,B2C,,Đang sử dụng
388,NSH.2AG.TUTOI,Đại Lý Tư Tới,B2C,,Đang sử dụng
389,NSH.2AG.UTLY,Đại Lý Út Ly,B2C,,Đang sử dụng
390,NSH.2AG.UTNHON,Đại Lý Út Nhọn,B2C,,Đang sử dụng
391,NSH.2AG.VANTAM,CH VTNN Văn Tâm,B2C,,Đang sử dụng
392,NSH.2AG.VANTAY,Đại Lý Nguyễn Văn Tây,B2C,,Đang sử dụng
393,NSH.2AG.XUANBICH,Đại Lý Xuân Bích,B2C,,Đang sử dụng
394,NSH.2CT.ANHVU,Đại lý Mr Vũ Nông Trường Sông Hậu (new),B2C,,Đang sử dụng
395,NSH.2CT.BAYLIET2,Đại lý Bảy Liệt 2,B2C,,Đang sử dụng
396,NSH.2CT.BINHMINH,Đại lý Bình Minh,B2C,,Đang sử dụng
397,NSH.2CT.CAMVAN,Đại Lý Cẩm Vấn,B2C,,Đang sử dụng
398,NSH.2CT.DUCMINH,Đại Lý Đức Minh,B2C,,Đang sử dụng
399,NSH.2CT.HIEPHUNG,Đại Lý Hiệp Hưng,B2C,,Đang sử dụng
400,NSH.2CT.HONGNHIEN,Đại Lý Hồng Nhiên,B2C,,Đang sử dụng
401,NSH.2CT.HUONGDONG,CH VTNN Hướng Đông,B2C,,Đang sử dụng
402,NSH.2CT.HUUTAM,CH VTNN Hữu Tâm,B2C,,Đang sử dụng
403,NSH.2CT.MINHHUNG,Cửa hàng VTNN Minh Hùng,B2C,,Đang sử dụng
404,NSH.2CT.MINHKHUE,Đại Lý Minh Khuê,B2C,,Đang sử dụng
405,NSH.2CT.NAMTUONG,Đại Lý Năm Tưởng,B2C,,Đang sử dụng
406,NSH.2CT.NGOCNONG,CH VTNN Ngọc Nông,B2C,,Đang sử dụng
407,NSH.2CT.NHUTHANH,ĐẠI LÝ NHƯ THANH,B2C,,Đang sử dụng
408,NSH.2CT.NONGTRUONG,Đại lý Mr Vũ Nông Trường,B2C,,Đang sử dụng
409,NSH.2CT.PHANDAT,Đại lý Phan Đạt,B2C,,Đang sử dụng
410,NSH.2CT.PHUTHACH,ĐẠI LÍ PHÚ THẠCH,B2C,,Đang sử dụng
411,NSH.2CT.TANNONG,Cửa hàng VTNN Tấn Nông,B2C,,Đang sử dụng
412,NSH.2CT.TANPHAT,Cửa hàng VTNN Tấn Phát,B2C,,Đang sử dụng
413,NSH.2CT.TULIT,Đại lý Tư Lít - Nguyễn Thị Thùy Hương,B2C,,Đang sử dụng
414,NSH.2CT.USAFARM,Công Ty TNHH Usafarm,B2C,,Đang sử dụng
415,NSH.2CT.WEED,Cty TNHH TM Weed,B2C,,Đang sử dụng
416,NSH.2DT.ANKHANG,Cửa hàng VTNN An Khang,B2C,,Đang sử dụng
417,NSH.2DT.BAON,Đại Lý Ba On,B2C,,Đang sử dụng
418,NSH.2DT.BAOTRANG,CH VTNN Bảo Trang,B2C,,Đang sử dụng
419,NSH.2DT.HUNGNONG,HKD VTNN Hưng Nông,B2C,,Đang sử dụng
420,NSH.2DT.BATHO,Đại lý Ba Thơ,B2C,,Đang sử dụng
421,NSH.2DT.BINHNHU,Đại Lý Bình Như,B2C,,Đang sử dụng
422,NSH.2DT.CHINHONG,CH VTNN Chín Hồng,B2C,,Đang sử dụng
423,NSH.2DT.CHINLOC,Đại lý Chín Lộc,B2C,,Đang sử dụng
424,NSH.2DT.CHINTUOI,Cửa hàng VTNN Chín Tươi,B2C,,Đang sử dụng
425,NSH.2DT.DUCHANH,CH VTNN Đức Hạnh,B2C,,Đang sử dụng
426,NSH.2DT.DUYPHAT,Đại lý Duy Phát 2 ( Ngô Thị Thắm),B2C,,Đang sử dụng
427,NSH.2DT.DUYSON,Đại Lý Bùi Duy Sơn,B2C,,Đang sử dụng
428,NSH.2DT.DUYTAN,Điểm Bán VTNN Duy Tân 2,B2C,,Đang sử dụng
429,NSH.2DT.GIAOAN,Cửa Hàng VTNN Giáo Ẩn,B2C,,Đang sử dụng
430,NSH.2DT.HUNGDEO,Đại Lý Hùng Đèo,B2C,,Đang sử dụng
431,NSH.2DT.HUNGTU,Cửa hàng VTNN Hùng Tú,B2C,,Đang sử dụng
432,NSH.2DT.HUYNHNHU,ĐẠI LÝ QUỲNH NHƯ,B2C,,Đang sử dụng
433,NSH.2DT.LENHA,Đại Lý Lê Nhã,B2C,,Đang sử dụng
434,NSH.2DT.LIENTHANH,Đại Lý Liên Thành,B2C,,Đang sử dụng
435,NSH.2DT.LOCPHAT,HKD VTNN MT Nông Lộc Phát,B2C,,Đang sử dụng
436,NSH.2DT.NAMHONG,Đại Lý Năm Hồng,B2C,,Đang sử dụng
437,NSH.2DT.NAMHONG3,Đại Lý Năm Hồng 3,B2C,,Đang sử dụng
438,NSH.2DT.NAMHUNG,Đại lý Năm Hùng,B2C,,Đang sử dụng
439,NSH.2DT.NAMLANH,Đại lý Năm Lành ( Đoàn Văn Lầu),B2C,,Đang sử dụng
440,NSH.2DT.NAMLIEC,Đại Lý Năm Liếc,B2C,,Đang sử dụng
441,NSH.2DT.NAMTRUONG,Đại Lý Năm Trường,B2C,,Đang sử dụng
442,NSH.2DT.NGHIANHU,Đại Lý Nghĩa Như,B2C,,Đang sử dụng
443,NSH.2DT.NGOCTUAN,Đại Lý Ngọc Tuấn,B2C,,Đang sử dụng
444,NSH.2DT.NGOCUYEN,Cửa hàng VTNN Ngọc Uyên,B2C,,Đang sử dụng
445,NSH.2DT.NGUYENHA,Đại Lý Nguyên Hà,B2C,,Đang sử dụng
446,NSH.2DT.NONGTHINH,HỘ KINH DOANH CỬA HÀNG VẬT TƯ NÔNG NGHIỆP NÔNG THỊNH (NGUYỄN NAM VIỆT),B2C,,Đang sử dụng
447,NSH.2DT.PHUNHUAN,Đại Lý Phú Nhuận,B2C,,Đang sử dụng
448,NSH.2DT.PHUOCTHANH,Đại Lí Phước thành,B2C,,Đang sử dụng
449,NSH.2DT.PHUONGLEN,Đại lý Phương Len,B2C,,Đang sử dụng
450,NSH.2DT.PHUTRUNG,Đại lý Phú Trung,B2C,,Đang sử dụng
451,NSH.2DT.QUANGKHAI,CỬA HÀNG VTNN NGUYỄN QUANG KHẢI (NGUYỄN VĂN PHỤNG),B2C,,Đang sử dụng
452,NSH.2DT.SANGDUYEN,Cửa Hàng VTNN Sang Duyên,B2C,,Đang sử dụng
453,NSH.2DT.SONGIANG,Đại Lý Sơn Giang,B2C,,Đang sử dụng
454,NSH.2DT.SUHANH,Đại Lý Kỹ Sư Hạnh,B2C,,Đang sử dụng
455,NSH.2DT.TAMQUANH,Đại lý Tám Quảnh (Lê Trinh),B2C,,Đang sử dụng
456,NSH.2DT.THANHCONG,Cửa hàng VTNN Thành Công,B2C,,Đang sử dụng
457,NSH.2DT.THANHDAO,Đại lý Thanh Đào,B2C,,Đang sử dụng
458,NSH.2DT.THETIET,Đại lý Khương Thế Tiết,B2C,,Đang sử dụng
459,NSH.2DT.THUTHAO,Cửa hàng VTNN Thu Thảo,B2C,,Đang sử dụng
460,NSH.2DT.THUYTRANG,Cửa Hàng VTNN Thùy Trang,B2C,,Đang sử dụng
461,NSH.2DT.TRUCHANH,Đại Lý Trúc Hạnh,B2C,,Đang sử dụng
462,NSH.2DT.TUANPHAT3,Đại Lý Tuấn Phát 3,B2C,,Đang sử dụng
463,NSH.2DT.TUYENNUONG,CH VTNN Tuyến Nương,B2C,,Đang sử dụng
464,NSH.2DT.UTHUNG,Đại Lý Út Hùng,B2C,,Đang sử dụng
465,NSH.2DT.VANCHUONG,Đại Lý Văn Chương - Cô 9 Chương,B2C,,Đang sử dụng
466,NSH.2DT.VANDUNG,Cửa hàng VTNN Nguyễn Văn Dũng,B2C,,Đang sử dụng
467,NSH.2DT.VANDUONG,CH VTNN Ngô Văn Dưỡng,B2C,,Đang sử dụng
468,NSH.2DT.VANTHEO,CH VTNN Phan Văn Theo,B2C,,Đang sử dụng
469,NSH.2DT.VUTRINH,CH VTNN Vũ Trinh,B2C,,Đang sử dụng
470,NSH.2HG.BAYOANH,Đại Lý Bảy Oanh,B2C,,Đang sử dụng
471,NSH.2HG.TRUNGTICH,Đại Lý Trung Tích,B2C,,Đang sử dụng
472,NSH.2HG.TUONGHUNG,Cửa hàng VTNN Tường Hưng,B2C,,Đang sử dụng
473,NSH.2KG.PHUNONG,ĐẠI LÝ PHÚ NÔNG,B2C,,Đang sử dụng
474,NSH.2KG.QUANGCUONG,Hộ Kinh Doanh Quang Cường,B2C,,Đang sử dụng
475,NSH.2ST.HUUTRI,Đại lý Hữu Trí,B2C,,Đang sử dụng
476,NSH.2ST.NAMVO,Đại Lý Năm Võ,B2C,,Đang sử dụng
477,NSH.2ST.SAUNGAY,Cửa hàng VTNN Sáu Ngay,B2C,,Đang sử dụng
478,TN.1GL.LOCPHUONG,Cửa Hàng Phân Bón Lộc Phương (PP),B2C,,Đang sử dụng
479,TN.2BD.BADANH,Đại Lý Ba Danh,B2C,,Đang sử dụng
480,TN.2DL.ANTHANH,HKD Nguyễn An Thạnh,B2C,,Đang sử dụng
481,TN.2DL.BANME,Cửa hàng VTNN Eco Ban Mê,B2C,,Đang sử dụng
482,TN.2DL.BAONONG,ĐẠI LÝ BẢO NÔNG I,B2C,,Đang sử dụng
483,TN.2DL.BICHTRAM,ĐẠI LÝ BÍCH TRÂM,B2C,,Đang sử dụng
484,TN.2DL.CHUONGTRINH,ĐẠI LÝ CHƯƠNG TRINH,B2C,,Đang sử dụng
485,TN.2DL.COBAY,VTNN Cô Bày,B2C,,Đang sử dụng
486,TN.2DL.DAODIEP5,Đại Lý Đào Điệp 5,B2C,,Đang sử dụng
487,TN.2DL.DUCCHUNG,Đại lý Đức Chung,B2C,,Đang sử dụng
488,TN.2DL.DUNGDUYEN,ĐẠI LÝ DŨNG DUYÊN,B2C,,Đang sử dụng
489,TN.2DL.DUNGDUYEN2,ĐẠI LÝ DŨNG DUYÊN 2,B2C,,Đang sử dụng
490,TN.2DL.DUNGNGAN,Đại Lý Dũng Ngân,B2C,,Đang sử dụng
491,TN.2DL.DUNGVAN,CỬA HÀNG VTNN DŨNG VÂN,B2C,,Đang sử dụng
492,TN.2DL.DUOCVIET,ĐẠI LÝ NÔNG DƯỢC VIỆT,B2C,,Đang sử dụng
493,TN.2DL.DUYTHANG,HKD VÕ DUY THẮNG,B2C,,Đang sử dụng
494,TN.2DL.FARM,Đại lý Fram,B2C,,Đang sử dụng
495,TN.2DL.HAI,HUỲNH THANH HẢI,B2C,,Đang sử dụng
496,TN.2DL.HAINGOC,ĐẠI LÝ HAI NGỌC,B2C,,Đang sử dụng
497,TN.2DL.HAITRIEU,Đại Lý Hải Triều,B2C,,Đang sử dụng
498,TN.2DL.HANHPHUC,Đại lý Hạnh Phúc,B2C,,Đang sử dụng
499,TN.2DL.HATHU,ĐẠI LÝ Hà Thu,B2C,,Đang sử dụng
500,TN.2DL.HIEPHUONG,Đại lý Hiệp Hương,B2C,,Đang sử dụng
501,TN.2DL.HJENBYA,Đại Lý H'Jen Bya,B2C,,Đang sử dụng
502,TN.2DL.HOANGBINH,HKD HOÀNG BÌNH,B2C,,Đang sử dụng
503,TN.2DL.HOANGHUONG,Đại Lý Hoàng Hương,B2C,,Đang sử dụng
504,TN.2DL.HOANGVU,Đại Lý Hoàng Vũ 2,B2C,,Đang sử dụng
505,TN.2DL.HOATHONG,ĐẠI LÝ HOA THÔNG,B2C,,Đang sử dụng
506,TN.2DL.HONGNGA,Đại Lý Hồng Nga,B2C,,Đang sử dụng
507,TN.2DL.HUETHU,DNTN TM  HUỆ THU,B2C,,Đang sử dụng
508,TN.2DL.HUETHUY,Đại Lý Huế Thủy (PHẠM VĂN HUẾ),B2C,,Đang sử dụng
509,TN.2DL.HUNGPHAT,Đại lý Hưng Phát,B2C,,Đang sử dụng
510,TN.2DL.KHANHLINH,ĐẠI LÝ KHÁNH LINH,B2C,,Đang sử dụng
511,TN.2DL.KHANHLINH1,ĐẠI LÝ KHÁNH LINH 1,B2C,,Đang sử dụng
512,TN.2DL.KHANHNGAN,Đại Lý Khánh Ngân,B2C,,Đang sử dụng
513,TN.2DL.KIMLONG,ĐẠI LÝ KIM LONG (LONG LIỄU),B2C,,Đang sử dụng
514,TN.2DL.KIMTHANH,Đại Lý Kim Thành,B2C,,Đang sử dụng
515,TN.2DL.LANANH,Đại Lý Lan Anh,B2C,,Đang sử dụng
516,TN.2DL.LEVY,ĐẠI LÝ LÊ VY,B2C,,Đang sử dụng
517,TN.2DL.LIENPHAY,Đại Lý Liên Phay,B2C,,Đang sử dụng
518,TN.2DL.LOIPHAT,Hộ Kinh Doanh Lợi Phát,B2C,,Đang sử dụng
