STT,Mã khách hàng,Tên khách hàng,Loại KH,Tình trang ký HDN,Trạng thái
519,TN.2DL.MAINGUYEN,Đại lý Mai Nguyên,B2C,,Đang sử dụng
520,TN.2DL.MANHHUYEN,ĐẠI LÝ MẠNH HUYỀN,B2C,,Đang sử dụng
521,TN.2DL.MINHKHANH,Đại Lý Minh Khanh,B2C,,Đang sử dụng
522,TN.2DL.MUAVANG,Đại Lý Mùa Vàng,B2C,,Đang sử dụng
523,TN.2DL.NGOCVY,CHPB Nông Dược Ngọc Vy,B2C,,Đang sử dụng
524,TN.2DL.NONGPHAT,Đại lý Nông Phát,B2C,,Đang sử dụng
525,TN.2DL.NSKIMTHANH,Nông Sản Kim Thành,B2C,,Đang sử dụng
526,TN.2DL.PHONGLOAN,ĐẠI LÝ PHONG LOAN,B2C,,Đang sử dụng
527,TN.2DL.QUYXOAN,Đại lý Qúy Xoan,B2C,,Đang sử dụng
528,TN.2DL.SAUTHE,ĐẠI LÝ SÁU THỂ,B2C,,Đang sử dụng
529,TN.2DL.TANPHAT,ĐẠI LÝ TẤN PHÁT,B2C,,Đang sử dụng
530,TN.2DL.THANGNHI,Đại Lý Thắng Nhi,B2C,,Đang sử dụng
531,TN.2DL.THANHMUOI,ĐẠI LÝ THÀNH MƯỜI,B2C,,Đang sử dụng
532,TN.2DL.THANHNONG,ĐẠI LÝ THÀNH NÔNG,B2C,,Đang sử dụng
533,TN.2DL.THANHXUAN,Cửa hàng VTNN Thanh Xuân,B2C,,Đang sử dụng
534,TN.2DL.THUHIEN,Đại lý Thu Hiền,B2C,,Đang sử dụng
535,TN.2DL.THUYLAN,Đại lý Thùy Lan ( Nguyễn Thị Thùy Lan),B2C,,Đang sử dụng
536,TN.2DL.THUYSI55,Phân bón Pháp - Thụy Sĩ55,B2C,,Đang sử dụng
537,TN.2DL.TRANGTHINH,Đại Lý Trang Thịnh,B2C,,Đang sử dụng
538,TN.2DL.VANHUONG,Đại Lý Nông Dược Văn Hường,B2C,,Đang sử dụng
539,TN.2DL.VINHHOI,Đại lý Vinh Hợi,B2C,,Đang sử dụng
540,TN.2DL.VINHSEN,Đại lý Vinh Sen,B2C,,Đang sử dụng
541,TN.2DN.ANHKHOI,ĐẠI LÝ ANH KHÔI (NGUYỄN NGỌC LONG),B2C,,Đang sử dụng
542,TN.2DN.BICHDAO,HKD Bích Đào 3,B2C,,Đang sử dụng
543,TN.2DN.CANHVAN,Cửa Hàng VTNN Cảnh Vân,B2C,,Đang sử dụng
544,TN.2DN.DUNGHUONG,ĐẠI LÝ DŨNG HƯƠNG,B2C,,Đang sử dụng
545,TN.2DN.DUYTHE,ĐẠI LÝ DUY THẾ,B2C,,Đang sử dụng
546,TN.2DN.HOANGNGUYEN,Đại Lý Hoàng Nguyên,B2C,,Đang sử dụng
547,TN.2DN.HOANGPHI,Lê Hoàng Phi,B2C,,Đang sử dụng
548,TN.2DN.HOANONG,ĐẠI LÝ HÓA NÔNG,B2C,,Đang sử dụng
549,TN.2DN.HUNGTHINH,Đại Lý Hưng Thịnh (Nguyễn Thị Thắm),B2C,,Đang sử dụng
550,TN.2DN.KHANHDUONG,Đại lý Khánh Dương,B2C,,Đang sử dụng
551,TN.2DN.KIENKIM,Đại lý Kiên Kim,B2C,,Đang sử dụng
552,TN.2DN.KIEUNHAN,Đại lý Kiều Nhàn,B2C,,Đang sử dụng
553,TN.2DN.LE,Trần Nguyên Lê,B2C,,Đang sử dụng
554,TN.2DN.LEUYEN,Đại lý Lệ Uyên (Lê Trần Lệ Uyên),B2C,,Đang sử dụng
555,TN.2DN.LOCPHAT,Đại Lý Lộc Phát,B2C,,Đang sử dụng
556,TN.2DN.MUOINGOC,ĐẠI LÝ MƯỜI NGỌC,B2C,,Đang sử dụng
557,TN.2DN.NGOCTUNG,ĐẠI LÝ NGỌC TÙNG,B2C,,Đang sử dụng
558,TN.2DN.NGUYENDUONG,Đại lý Nguyên Dương,B2C,,Đang sử dụng
559,TN.2DN.NGUYENLAI,ĐẠI LÝ NGUYỄN LÀI,B2C,,Đang sử dụng
560,TN.2DN.NGUYENPHU,Đại Lý Nguyên Phú,B2C,,Đang sử dụng
561,TN.2DN.NHIENPHU,Doanh Nghiệp Tư Nhân Nhiên Phú,B2C,,Đang sử dụng
562,TN.2DN.NONGPHAT,VTNN Nông Phát,B2C,,Đang sử dụng
563,TN.2DN.PHANNGUYEN,Đại lý Phan Nguyễn,B2C,,Đang sử dụng
564,TN.2DN.QUYETTHANG,ĐẠI LÝ PHAN QUYẾT THẮNG (Pháp Thuỵ Sỹ 2),B2C,,Đang sử dụng
565,TN.2DN.THANHNHAN,Đại lý Thanh Nhàn,B2C,,Đang sử dụng
566,TN.2DN.TRINHHOAN,Đại lý Trinh Hoan (NGUYỄN VĂN HOAN),B2C,,Đang sử dụng
567,TN.2DN.TRONGTHUAN,Đại Lý Nguyễn Trọng Thuận,B2C,,Đang sử dụng
568,"TN.2DN,TRUNGDUONG",ĐẠI LÝ TRÙNG DƯƠNG,B2C,,Đang sử dụng
569,TN.2DN.TUANDIEU,Đại Lý Tuấn Diệu,B2C,,Đang sử dụng
570,TN.2DN.TUANHANG,Đại lý Tuấn Hằng (Hoàng Đình Dân),B2C,,Đang sử dụng
571,"TN.2DN,TUYENHANH",ĐẠI LÝ Tuyến Hạnh,B2C,,Đang sử dụng
572,TN.2DN.TUYETNHUNG,CH VTNN Tuyết Nhung,B2C,,Đang sử dụng
573,TN.2DN.VINHHOA,Đại lý Vinh Hoa ( Đậu Thị Vinh),B2C,,Đang sử dụng
574,TN.2GL.BAOKHANG,Đại lý Bảo Khang,B2C,,Đang sử dụng
575,TN.2GL.BICH,ĐẠI LÝ BÍCH,B2C,,Đang sử dụng
576,TN.2GL.BINHTHAN,Đại Lý Bình Thân,B2C,,Đang sử dụng
577,TN.2GL.DAINGHIA,ĐẠI LÝ ĐẠI NGHĨA,B2C,,Đang sử dụng
578,TN.2GL.DALAT,ĐẠI LÝ NÔNG DƯỢC ĐÀ LẠT,B2C,,Đang sử dụng
579,TN.2GL.DUNGTHUY,ĐẠI LÝ DŨNG THỦY,B2C,,Đang sử dụng
580,TN.2GL.GIANGTHAO,Đại Lý Giang Thảo,B2C,,Đang sử dụng
581,TN.2GL.HAIQUYEN,Đại Lý Hải Quyên,B2C,,Đang sử dụng
582,TN.2GL.HIENNHAI,ĐẠI LÝ HIỀN NHÀI,B2C,,Đang sử dụng
583,TN.2GL.HIENSU,Đại lý Hiền Su,B2C,,Đang sử dụng
584,TN.2GL.HOANGBAY,Đại Lý Hoàng Bảy,B2C,,Đang sử dụng
585,TN.2GL.HOANGDUNG,ĐẠI LÝ HOÀNG DŨNG,B2C,,Đang sử dụng
586,TN.2GL.HOANGHAU,Đại lý Hoàng Hậu (BL),B2C,,Đang sử dụng
587,TN.2GL.HOANGMINH,Công Ty TNHH Nông Nghiệp Hoàng Minh,B2C,,Đang sử dụng
588,TN.2GL.HOANGNONG,ĐẠI LÝ HOÀNG NÔNG,B2C,,Đang sử dụng
589,TN.2GL.HUNGDIEU,Đại Lý Hùng Diệu,B2C,,Đang sử dụng
590,TN.2GL.HUNGHIEU,Đại lý Hưng Hiếu,B2C,,Đang sử dụng
591,TN.2GL.HUNGTHUY,Cửa Hàng VTNN Hưng Thủy,B2C,,Đang sử dụng
592,TN.2GL.KHANHNGUYEN,Đại lý Khánh Nguyên,B2C,,Đang sử dụng
593,TN.2GL.KIMCONG,Đại lý Kim Công,B2C,,Đang sử dụng
594,TN.2GL.LANHHUE,ĐẠI LÝ LANH HUỆ,B2C,,Đang sử dụng
595,TN.2GL.LETHUONG,Đại Lý Lê Thương,B2C,,Đang sử dụng
596,TN.2GL.LOCPHUONG,Cửa Hàng Phân Bón Lộc Phương (BL),B2C,,Đang sử dụng
597,TN.2GL.MIENTRUNG,Đại Lý Cơ Sở Miền Trung,B2C,,Đang sử dụng
598,TN.2GL.MUOIHIEP,DNTN Mười Hiệp,B2C,,Đang sử dụng
599,TN.2GL.MYVAN,ĐẠI LÝ MỸ VÂN,B2C,,Đang sử dụng
600,TN.2GL.NAMTHOM,ĐẠI LÝ NĂM THƠM,B2C,,Đang sử dụng
601,TN.2GL.NGHIEPXANH,Đại Lý Nông Nghiệp Xanh,B2C,,Đang sử dụng
602,TN.2GL.NGUYENXANH,ĐẠI LÝ THẢO NGUYÊN XANH,B2C,,Đang sử dụng
603,TN.2GL.NONGXANH,Đại Lý Nông Xanh,B2C,,Đang sử dụng
604,TN.2GL.PHONGNHAN,Đại Lý Phong Nhàn,B2C,,Đang sử dụng
605,TN.2GL.PHUONGQUANG,Đại lý Phương Quang,B2C,,Đang sử dụng
606,TN.2GL.QUANGBA,Đại Lý Phân Bón Quang Ba,B2C,,Đang sử dụng
607,TN.2GL.QUANGTRUNG,ĐẠI LÝ QUANG TRUNG,B2C,,Đang sử dụng
608,TN.2GL.QUANGVINH,Đại lý Quang Vĩnh,B2C,,Đang sử dụng
609,TN.2GL.QUOCTRUNG,ĐẶNG QUỐC TRUNG,B2C,,Đang sử dụng
610,TN.2GL.QUYAN,ĐẠI LÝ QUÝ AN,B2C,,Đang sử dụng
611,TN.2GL.SONGTHUONG,Đại lý PB Sông Thương,B2C,,Đang sử dụng
612,TN.2GL.TANVIET,Công ty TNHH Phát Triển Nông Nghiệp Sơn Tân Việt.,B2C,,Đang sử dụng
613,TN.2GL.TAYPHAT,CÔNG TY TNHH MTV HẢI TÂY PHÁT,B2C,,Đang sử dụng
614,TN.2GL.THAITOAI,ĐẠI LÝ THÁI TOẠI,B2C,,Đang sử dụng
615,TN.2GL.THANHTHAO,Đại lý Thanh Thảo,B2C,,Đang sử dụng
616,TN.2GL.THINHPHAT,Đại Lý Thịnh Phát,B2C,,Đang sử dụng
617,TN.2GL.TOAITHAI,Đại Lý Toại Thái (Cơ Sở 2),B2C,,Đang sử dụng
618,TN.2GL.VANCHIEN,Đại Lý Vân Chiến,B2C,,Đang sử dụng
619,TN.2GL.VIENNGON,Đại Lý Viện Ngọn,B2C,,Đang sử dụng
620,TN.2GL.VINHHOANG,Công ty TNHH Vinh Hoàng,B2C,,Đang sử dụng
621,TN.2GL.XUYENVI,Đại Lý Xuyến Vi,B2C,,Đang sử dụng
622,TN.2KONTUM.HAITINH,Đại lý Hải Tình,B2C,,Đang sử dụng
623,TN.2KT.THANHTUNG,CH VTNN Thanh Tùng,B2C,,Đang sử dụng
624,TN.2LD.PHU,Hà Duy Phú,B2C,,Đang sử dụng
625,TN.2GL.THANHTAM,Đại Lý Thanh Tâm,B2C,,Đang sử dụng
626,TN.2DL.MAIPHUONG,Đại Lý Mai Phương,B2C,,Đang sử dụng
627,TN.2DL.THANHNGUYEN2,Đại Lý Thanh Nguyên 2,B2C,,Đang sử dụng
628,TN.2DN.TUYENHANH,ĐẠI LÝ Tuyến Hạnh,B2C,,Đang sử dụng
629,MD.2DN.THANHTHUY,Đại lý Thanh Thuỷ,B2C,,Đang sử dụng
630,MD.2VT.ANHHIEN,Đại Lý Anh Hiển BRVT,B2C,,Đang sử dụng
631,NSH.2DT.PHONGCHI,Đại Lý Phong Chi,B2C,,Đang sử dụng
632,TN.2GL.MINHHIEU,HKD TRẦN MINH HIẾU,B2C,,Đang sử dụng
633,TN.2GL.THAIBINH,THÁI BÌNH IAGRAI,B2C,,Đang sử dụng
634,TN.2DL.ANNGUYEN,ĐẠI LÝ AN NGUYÊN,B2C,,Đang sử dụng
635,TN.2DL.NONGTHINH,VTNN NÔNG THỊNH,B2C,,Đang sử dụng
636,LD.2LD.RCHAI2,Đại Lý Rchai 2,B2C,,Đang sử dụng
637,NSH.2DT.TIENPHONG,Đại Lý Tiên Phong,B2C,,Đang sử dụng
638,NSH.2HG.PHONGNHI,CỬA HÀNG VTNN PHONG NHI,B2C,,Đang sử dụng
639,MD.2BP.BAONONGPHAT,Cửa hàng VTNN Bảo Nông Phát,B2C,,Đang sử dụng
640,NSH.2AG.KIEUTRANG,Ôn Thị Kiều Trang,B2C,,Đang sử dụng
641,NSH.2DT.HUNGNONG1,Đại Lý Hưng Nông,B2C,,Đang sử dụng
642,MD.2DN.TIENDUNG,CÔNG TY TNHH BVTV TIẾN DŨNG,B2C,,Đang sử dụng
643,LD.2DL.HUYHOANG,Đại Lý Huy Hoàng,B2C,,Đang sử dụng
644,LD.2LD.NAMTRANG,Đại Lý Nam Trang,B2C,,Đang sử dụng
645,MT.2BD.MIENTRUNG,CÔNG TY TNHH GIỐNG CÂY TRỒNG MIỀN TRUNG,B2C,,Đang sử dụng
646,MD.2DN.XUANTHANH,HTX DVNN XUÂN THANH,B2C,,Đang sử dụng
647,LD.2LD.LAMDUYEN,Đại lý Lâm Duyên,B2C,,Đang sử dụng
648,MD.2DN.DINHCHINH,Đại lý Đình Chính,B2C,,Đang sử dụng
649,LD.2LD.VINHGIAO,Đại lý Vịnh Giao,B2C,,Đang sử dụng
650,MD.2BP.DANGKHOA2,HKD VTNN ĐĂNG KHOA 2,B2C,,Đang sử dụng
651,LD.2LD.NGOCQUY,Đại lý Ngọc Quý,B2C,,Đang sử dụng
652,LD.2LD.VINHNHUONG,Đại lý Vinh Nhường,B2C,,Đang sử dụng
653,LD.2LD.QUANGHUY,Đại lý Quang Huy,B2C,,Đang sử dụng
654,TN.2DN.LOANTHUY,Đại Lý Loan Thủy,B2C,,Đang sử dụng
655,MD.2DN.PHAMQUOCHOI,Phạm Quốc Hội,B2C,,Đang sử dụng
656,MD.2TN.THUTHAO,Đại lý Thu Thảo,B2C,,Đang sử dụng
657,TN.2DN.DUCTHANG,Nguyễn Đức Thắng,B2C,,Đang sử dụng
658,LD.2DL.ANHTRANG,HỘ KINH DOANH ANH TRANG,B2C,,Đang sử dụng
659,TN.2GL.LOCPHAT,HKD LỘC PHÁT,B2C,,Đang sử dụng
660,LD.2DL.THUTHUY,HỘ KINH DOANH MAI THỊ THU THỦY,B2C,,Đang sử dụng
661,MD.2BP.VANMANH,Đại lý Văn Mạnh,B2C,,Đang sử dụng
662,LD.2LD.PHATNONG,Thức Phát Nông,B2C,,Đang sử dụng
663,BSH.2LA.ANHQUYEN,Đại Lý TRẦN VĂN QUYỀN,B2C,,Đang sử dụng
664,TN.2DN.VINHLOAN,Đại Lý VINH LOAN (ĐỖ VĂN VINH),B2C,,Đang sử dụng
665,TN.2DL.BATHANH,Đại Lý Ba Thành,B2C,,Đang sử dụng
666,LD.2DL.DUNGMY2,Đại Lý DŨNG MỸ 2 (PHẠM GIA QUYỀN),B2C,,Đang sử dụng
667,LD.2LD.NGUYENDIEM,Đại Lý Nguyên Diễm,B2C,,Đang sử dụng
668,TN.2GL.BINHPHUONG,Đại Lý Bình Phương (UNG NHO PHO),B2C,,Đang sử dụng
669,NSH.2CT.HUUTHANG,Đại Lý Hữu Thắng,B2C,,Đang sử dụng
670,NSH.2HG.TRUCMINH,CH VTNN Trúc Minh,B2C,,Đang sử dụng
671,TN.2GL.VANNHAN,HKD NGUYỄN VĂN NHÀN,B2C,,Đang sử dụng
672,TN.2DN.THUYLUYEN,Đại Lý THỦY LUYÊN,B2C,,Đang sử dụng
673,TN.2DN.HOANGMINH,Đại lý Hoàng Minh,B2C,,Đang sử dụng
674,MT.2BD.BADANH,Đại Lý Ba Danh,B2C,,Đang sử dụng
675,NSH.2DT.TU,Đại Lý Tú,B2C,,Đang sử dụng
676,LD.2LD.HIENPHAT2,Đại Lý Quang Huy Hiền Phát 2,B2C,,Đang sử dụng
677,TN.2GL.TRUONGAN,Đại Lý VTNN Trường An,B2C,,Đang sử dụng
678,SON.PH.KD,Phan Hồng Sơn,B2C,,Đang sử dụng
679,TN.2DN.TIENVINH,Đại Lý TIẾN VINH,B2C,,Đang sử dụng
680,TN.2DN.DUONGLY,ĐƯƠNG LY,B2C,,Đang sử dụng
681,MD.2DN.GIAHAN,Đại Lý Gia Hân,B2C,,Đang sử dụng
682,MT.2KH.VN79,CTY TNHH DVTM VN79 (MR. CAO NGUYEN),B2C,,Đang sử dụng
683,MT.2NT.HOANGANH,Đại Lý HOÀNG ANH (Hồ Thị Thu Hà),B2C,,Đang sử dụng
684,TN.2DN.THANHCONG,Đại Lý Thành Công ( Vũ Văn Đoan),B2C,,Đang sử dụng
685,TN.2DN.DANLUYEN,Đại Lý Đàn Luyên (Lã Văn Đàn),B2C,,Đang sử dụng
686,TRI.DX.KD,Đoàn Xuân Trí,B2C,,Đang sử dụng
687,TN.2GL.HAUTHANH,Đại Lý Hậu Thanh,B2C,,Đang sử dụng
688,MD.2DN.KOBE,CTY XNK VTNN KOBE NB,B2C,,Đang sử dụng
689,LD.2LD.HUONGGIANG,Cửa hàng VTNN Hương Giang,B2C,,Đang sử dụng
690,TN.2DN.QUYNHNHU,QUỲNH NHƯ,B2C,,Đang sử dụng
691,TN.2DN.HOANGPHAT,HOÀNG PHÁT,B2C,,Đang sử dụng
692,TN.2DN.NGOCPHUOC,NGỌC PHƯỚC,B2C,,Đang sử dụng
693,TN.2DN.NAMLOAN,NAM LOAN,B2C,,Đang sử dụng
694,MD.2BP.NONGVIET,Đại Lý Bảo Nông Việt,B2C,,Đang sử dụng
695,TN.2DN.TRUCDIEM,TRÚC DIỄM (Biện Thị Diễm Kiều),B2C,,Đang sử dụng
696,TN.2DN.DANGDUONG,Đại Lý ĐĂNG DƯƠNG ,B2C,,Đang sử dụng
697,TN.2DL.DUCLINH,Đại Lý Đức Linh,B2C,,Đang sử dụng
698,MD.2BP.NNXANH,HTX NÔNG NGHIỆP XANH BP,B2C,,Đang sử dụng
699,CTY.1DN.NGOCVU,Ngọc Vũ,B2C,,Đang sử dụng
700,TN.2DL.NONGVIETPHAT,VTNN NÔNG VIỆT PHÁT,B2C,,Đang sử dụng
701,MD.2BP.QUANGVINH,CỬA HÀNG VTNN  QUANG VINH,B2C,,Đang sử dụng
702,MD.2DN.ROMO,CHÂU HỮU THỊNH,B2C,,Đang sử dụng
703,TN.2GL.MYLINH,ĐL MỸ LINH,B2C,,Đang sử dụng
704,TN.2DL.THANHHA,BVTV THANH HÀ,B2C,,Đang sử dụng
705,TN.2DL.MINHNHAT,Đại lý Minh Nhật (Đậu Bá Quảng),B2C,,Đang sử dụng
706,LINH.NB.KD,Nguyễn Bảo Linh,B2C,,Đang sử dụng
707,MD.2BT.HTXNNHAMNHON2,HTX NN HÀM NHƠN 2,B2C,,Đang sử dụng
708,LD.2LD.HUUTRI,Đại Lý Hữu Trí,B2C,,Đang sử dụng
709,LD.2LD.TRANLOC,TRẦN THÀNH LỘC,B2C,,Đang sử dụng
710,MB.2HD.HUNGHUY,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ HƯNG HUY,B2C,,Đang sử dụng
711,MD.2DN.VANTHONG,VÂN THÔNG,B2C,,Đang sử dụng
712,TN.2GL.NGOCMINH,ĐẠI LÝ NGỌC MINH,B2C,,Đang sử dụng
713,TN.2DN.HIENHOA,Đại lý Hiền Hoà,B2C,,Đang sử dụng
714,BSH.2TG.TUCAM,ĐẠI LÝ TƯ CAM,B2C,,Đang sử dụng
715,MD.2DN.HAIANH,Đại lý Hải Anh,B2C,,Đang sử dụng
716,MD.2DN.ANTHINH,Đại lý An Thịnh,B2C,,Đang sử dụng
717,MD.2BP.NGAOANH,ĐẠI LÝ NGA OÁNH,B2C,,Đang sử dụng
718,TN.2DL.HONGPHONG,Đại lý Hồng Phong,B2C,,Đang sử dụng
719,TN.2DL.QUANGMINH,Đại lý Quang Minh,B2C,,Đang sử dụng
720,TN.2DN.TUBAN,Đại lý Tư Bàn ,B2C,,Đang sử dụng
721,MD.2DN.SINHHOC2,CH VTNN SINH HỌC 2,B2C,,Đang sử dụng
722,MD.2DN.TUDUOC,Đại lý Tư Dược,B2C,,Đang sử dụng
723,MD.2DN.LINH,Đại lý Linh Km135,B2C,,Đang sử dụng
724,TN.2DN.NGOCTRAM,Đại lý Ngọc Trâm,B2C,,Đang sử dụng
725,BSH.2TG.DUCBAY,ĐẠI LÝ ĐỰC BẢY,B2C,,Ngừng sử dụng
726,TN.2DL.LOCVUONG,VTNN AN LỘC VƯỢNG,B2C,,Đang sử dụng
727,NSH.2AG.HOANGTUAN,Đại Lý Huỳnh Hoàng Tuấn,B2C,,Đang sử dụng
728,MD.2DN.THANHHOAI,Đại lý Thanh Hoài,B2C,,Đang sử dụng
729,MD.DN.TANLOC,Đại lý Tấn Lộc 5 rưỡi,B2C,,Đang sử dụng
730,TN.2DL.TUANLIEN,ĐẠI LÝ TUẤN LIÊN,B2C,,Đang sử dụng
731,NSH.2CT.KHANHKHOA,Đại Lý Trần Khánh Khoa,B2C,,Đang sử dụng
732,TN.2DN.KYSUXUAN,Đại Lý Kỹ Sư Xuân,B2C,,Đang sử dụng
733,PHI.LH.KD,Lê Hồng Phi,B2C,,Đang sử dụng
734,	 MD.2BP.VANTAM,NGUYỄN VĂN TÂM,B2C,,Đang sử dụng
735,TN.2GL.MAILAP,Đại lý Mai Lập,B2C,,Đang sử dụng
736,BSH.2TG.PHONGDAT,HỘ KINH DOANH PHONG ĐẠT,B2C,,Đang sử dụng
737,BSH.2TG.TANTAI,HỘ KINH DOANH TẤN TÀI,B2C,,Đang sử dụng
738,BSH.2TG.SONTRINH,Đại Lý SƠN TRINH,B2C,,Đang sử dụng
739,BSH.2TG.PHUCUONG,Đại Lý Phú Cường ,B2C,,Đang sử dụng
740,TN.2DL.PHUNONG,ĐẠI LÝ TÂN PHÚ NÔNG,B2C,,Đang sử dụng
741,LD.2LD.DONGXANH,CỬA HÀNG VTNN NÔNG DƯỢC ĐỒNG XANH,B2C,,Đang sử dụng
742,TN.2DN.PHUAN,Đại lý Phú An,B2C,,Đang sử dụng
743,TN.2DL.HUNGHOA,Đại Lý Hưng Hòa,B2C,,Đang sử dụng
744,TN.2DL.TUBAN,Đại lý Tư Bàn,B2C,,Đang sử dụng
745,TN.2DN.TRUNGNONG,Đại lý Trung Nông,B2C,,Đang sử dụng
746,BSH.2TG.VANQUANG,Đại Lý Võ Văn Quang,B2C,,Đang sử dụng
747,BSH.2TG.HUUDUC,Đại Lý Hữu Đức,B2C,,Đang sử dụng
748,NSH.2AG.VANHAU,HKD VĂN HẬU,B2C,,Đang sử dụng
749,NSH.2CT.UTTRANG,Đại Lý Út Trắng,B2C,,Đang sử dụng
750,BSH.2TG.HIEPTHANH,ĐẠI LÝ PHƯƠNG HIỆP THÀNH (Nguyễn Thị Sương),B2C,,Đang sử dụng
751,TN.2DN.TUYENMOI,Đại lý Tuyến Mới,B2C,,Đang sử dụng
752,MD.2BP.NGUYENVUI,Đại lý Nguyễn Vui 2,B2C,,Đang sử dụng
753,TN.2DL.THANHTUNG,Cửa hàng VTNN THANH TÙNG,B2C,,Đang sử dụng
754,DO.TM.KD,TRƯƠNG MINH ĐÔ,B2C,,Đang sử dụng
755,MD.2TN.VANTU,ĐẠI LÝ BÙI VĂN TƯ,B2C,,Đang sử dụng
756,MD.2BP.ANTAM,ĐẠI LÝ AN TÂM,B2C,,Đang sử dụng
757,MD.2BT.MYHANG,ĐẠI LÝ MỸ HẰNG 2,B2C,,Đang sử dụng
758,BSH.2TG.10PHUC,Cửa hàng VTNN 10 Phúc,B2C,,Đang sử dụng
759,BSH.2TG.HIEUHANH,Đại lý Hiếu Hạnh,B2C,,Đang sử dụng
760,BSH.2TG.CONGTINH,Đại lí Trần Công Tính,B2C,,Đang sử dụng
761,BSH.2TG.HOANGVU,Đại Lý Lê Hoàng Vũ,B2C,,Đang sử dụng
762,NSH.2HG.VITHANH,PHÒNG KT TP VỊ THANH,B2C,,Đang sử dụng
763,TN.2DN.NONGVUI,ĐẠI LÝ NÔNG VUI,B2C,,Đang sử dụng
764,BSH.2TG.BADET,Đại Lý Ba Đẹt ,B2C,,Đang sử dụng
765,MD.2BP.PHONGNHAN,ĐẠI LÝ PHONG NHÂN,B2C,,Đang sử dụng
766,NSH.2DT.NGANHA,Đại lý Ngân Hà,B2C,,Đang sử dụng
767,LOI.NT.KD,Nguyễn Thành Lợi,B2C,,Ngừng sử dụng
768,BSH.2TG.NGOCKIEN,Đại Lý Ngọc Kiên (Lê Ngọc Nhân),B2C,,Đang sử dụng
769,MT.2KH.THUY,TRẦN THỊ NGUYÊN THỦY,B2C,,Đang sử dụng
770,BANG.LC.KD,Lê Công Bằng (Xuất cho Mai Ân Nghĩa) xuát kho An Giang,B2C,,Đang sử dụng
771,MD.2BT.HAMNHON2,HTX NN HÀM NHƠN 2,B2C,,Đang sử dụng
772,BSH.2TG.NAMVUONG,Đại Lý Năm Vuông,B2C,,Đang sử dụng
773,MT.2BD.BADIEN,ĐẠI LÝ BA DIÊN,B2C,,Đang sử dụng
774,NSH.2HG.TANNONG,HỘ KINH DOANH TẤN NÔNG,B2C,,Đang sử dụng
775,TN.2DL.NGOCHIEU,Đại lý VTNN NGỌC HIẾU,B2C,,Đang sử dụng
776,MD.2BP.DUYPHIEN,Đại lý Duy Phiên,B2C,,Đang sử dụng
777,MD.2BP.LETRUNG,VTNN Lê Trung,B2C,,Đang sử dụng
778,MD.2DN.GIANHAT2,Cửa hàng VTNN Nông Gia Nhật 2,B2C,,Đang sử dụng
779,TN.2DN.PHUONGTRANG,Đại lý Phương Trang,B2C,,Đang sử dụng
