STT,Mã khách hàng,Tên khách hàng,Loại KH,Tình trang ký HDN,Trạng thái
780,MD.2TN.TRUNGKIENPHUC,CH TRUNG KIÊN PHÚC,B2C,,Đang sử dụng
781,TN.2DN.SENNHUNG,ĐẠI LÝ SEN NHUNG,B2C,,Đang sử dụng
782,MB.1BG.BACGIANG,CÔNG TY CP VẬT TƯ KỸ THUẬT NÔNG NGHIỆP BẮC GIANG (kéo tại cảng),MB_B2B,,Đang sử dụng
783,MD.2TN.LENGA,ĐẠI LÝ LÊ NGÀ,B2C,,Đang sử dụng
784,MD2.TN.BAGAN,ĐẠI LÝ BA GẠN,B2C,,Đang sử dụng
785,MB.2SL.KIMNGAN,Đại Lý VTNN Kim Ngân,B2C,,Đang sử dụng
786,MD.2BD.NONGSAN,CÔNG TY TNHH NÔNG SẢN JIU YING,B2C,,Đang sử dụng
787,NSH.2DT.HOADONG,CỦA HÀNG HÒA ĐỒNG,B2C,,Đang sử dụng
788,BSH.2TG.MUOIBAO,Hộ Kinh Doanh Mười Bao,B2C,,Đang sử dụng
789,TN.2DL.VULINH,ĐẠI LÝ VŨ LINH,B2C,,Đang sử dụng
790,NSH.2DT.QUYNHNHU,ĐẠI LÝ QUỲNH NHƯ,B2C,,Đang sử dụng
791,BSH.2TG.CHINSAM,Đại Lý Chín Sẩm ,B2C,,Đang sử dụng
792,BSH.2TG.TUONGVIET,Đại Lý Trường Việt,B2C,,Đang sử dụng
793,TN.2DN.DUCMANH,Đại lý Đức Mạnh,B2C,,Đang sử dụng
794,NSH.2AG.NICOTEX,Bùi Ngọc Hậu (CTY NICOTEX Cần Thơ),B2C,,Đang sử dụng
795,BSH.2LA.TUYETHUONG,Đại Lý Tuyết Hương,B2C,,Đang sử dụng
796,NSH.2DT.AITHOA,Đại Lý Ái Thoa,B2C,,Đang sử dụng
797,NSH.2DT.VINHNGUYEN,Đại Lý Vinh Nguyễn,B2C,,Đang sử dụng
798,NSH.2KG.HUUPHUOC,Đại Lý Hữu Phước (HKD Mai Phương),B2C,,Đang sử dụng
799,TN.2DN.DUYVIET,Đại lý Duy Việt,B2C,,Đang sử dụng
800,MD2.TN.BAONINH,ĐẠI LÝ BẢO NINH,B2C,,Đang sử dụng
801,TN.2GL.TRUNGNHI,ĐẠI LÝ TRUNG NHI,B2C,,Đang sử dụng
802,NSH.2CT.THANHDAT,Đại Lý Thành Đạt,B2C,,Đang sử dụng
803,CUONG.VQ.KD,Vi Quốc Cường,B2C,,Đang sử dụng
804,MT.2QN.PHANAN,CÔNG TY TNHH MỘT THÀNH VIÊN NÔNG NGHIỆP PHAN AN,B2C,,Đang sử dụng
805,NSH.2DT.GIAPHAT,VTNN Gia Phát,B2C,,Đang sử dụng
806,BSH.2TG.MYQUOI,Đại Lý Mỹ Quới,B2C,,Đang sử dụng
807,NSH.2DT.PHUCLONG,Đại Lý Phúc Long,B2C,,Đang sử dụng
808,NSH.2AG.HAIMAI,Đại lý Hải Mai,B2C,,Đang sử dụng
809,MT.2KH.THANHHAI,Đại Lý THANH HẢI,B2C,,Đang sử dụng
810,BSH.2TG.SAUDUC,Đại Lý Sáu Đực,B2C,,Đang sử dụng
811,MD.2TN.MINHTRUNG,CỬA HÀNG MINH TRUNG,B2C,,Đang sử dụng
812,TN.2HCM.HOAPHU,CÔNG TY TNHH MAI HOÀ PHÚ,B2C,,Đang sử dụng
813,NSH.2DT.BAYTHIEU,VTNN Bảy Thiểu,B2C,,Đang sử dụng
814,LD.2LD.THANGLOI,ĐẠI LÝ THẮNG LỢI,B2C,,Đang sử dụng
815,BSH.2TG.TRIETMINH,Đại Lý Triết Minh,B2C,,Đang sử dụng
816,NSH.2AG.BAOTAI,Đại Lý Lê Bảo Tại,B2C,,Đang sử dụng
817,LD.2LD.TUNGHUONG,ĐẠI LÝ TÙNG HƯƠNG 1,B2C,,Đang sử dụng
818,BSH.2LA.TUNHON2,Đại Lý VTNN Tư Nhơn 2,B2C,,Đang sử dụng
819,TN.2GL.NONGDUOC,Đại Lý Nông Dược Tây Nguyên,B2C,,Đang sử dụng
820,MD.2BP.KIEN,Sale Đỗ Trung Kiên,B2C,,Đang sử dụng
821,TN.2DL.NAMVIET,CHI NHÁNH CTY CP NN VÀ XNK NAM VIỆT,B2C,,Đang sử dụng
822,TN.2GL.DLXANH,Đại lý ĐÀ LẠT XANH,B2C,,Đang sử dụng
823,NSH.2DT.HAOHIEP,Đại lý Hào Hiệp,B2C,,Đang sử dụng
824,NSH.2CT.QUOCVAN,Đại Lý Quốc Vân ,B2C,,Đang sử dụng
825,NSH.2ST.TUSUOL,Đại Lý Tư Suôl,B2C,,Đang sử dụng
826,MD.2BD.YETGAT,CÔNG TY TNHH THỰC PHẨM YERGAT,B2C,,Đang sử dụng
827,BSH.2LA.TUTRO,ĐẠI LÝ TƯ TRO,B2C,,Đang sử dụng
828,BSH.2TG.CHAUDUC,ĐẠI LÝ CHÂU ĐỨC 2,B2C,,Đang sử dụng
829,TN.2DL.THUYTRANG,Hộ Kinh Doanh BVTV Thùy Trang,B2C,,Đang sử dụng
830,LD.2LD.ĐINHTRANG,Đại Lý Định Trang,B2C,,Đang sử dụng
831,TN.2GL.NDANPHU,Đại lý NÔNG DƯỢC AN PHÚ,B2C,,Đang sử dụng
832,TN.2DL.PHAPTS,VTNN PHÁP THỤY SĨ  (new),B2C,,Đang sử dụng
833,MD2.TN.CAOPHAT,CHI NHÁNH 2 - CÔNG TY TNHH MTV SẢN XUẤT – THƯƠNG MẠI – DỊCH VỤ CAO PHÁT,B2C,,Đang sử dụng
834,MD2.TN.TUANANH,ĐẠI LÝ TUẤN ANH,B2C,,Đang sử dụng
835,MD2.TUANKIET,ĐẠI LÝ TUẤN KIỆT,B2C,,Đang sử dụng
836,MT.2BD.HOASON,ĐẠI LÝ HOA SƠN,B2C,,Đang sử dụng
837,TN.2DN.TUYETDOANH3,Đại lý Tuyết Doanh 3,B2C,,Đang sử dụng
838,TN.2DN.THANHDAT,Đại lý THÀNH ĐẠT (DAKNONG),B2C,,Đang sử dụng
839,TN.2DL.HUYDAT,ĐẠI LÝ HUY ĐẠT,B2C,,Đang sử dụng
840,TN.2DN.THANHBANG,Đại Lý Thanh Bằng (Trần Thanh Bằng) (kéo tại cảng),B2C,,Đang sử dụng
841,BSH.2TG.NGOCTHUAN,ĐẠI LÝ NGỌC THUẬN,B2C,,Đang sử dụng
842,TN.2DN.MANLOAN,ĐẠI LÝ MẪN LOAN (kéo tại cảng) ,B2C,,Đang sử dụng
843,LD.2LD.365QH,365QH,B2C,,Đang sử dụng
844,MT.2BD.HONGTHUONG,Đại lý Hồng Thương (Phù Mỹ),B2C,,Đang sử dụng
845,TN.2GL.HAITRIEU,Đại lý Hải Triều Gia Lai,B2C,,Đang sử dụng
846,NSH.2CT.SAUDUNG,Đại Lý Sáu Dũng ,B2C,,Đang sử dụng
847,NSH.2KG.DAITHANG2,ĐẠI THẮNG 2,B2C,,Đang sử dụng
848,LD.2LD.THAOYEN,Thảo Yến,B2C,,Đang sử dụng
849,MD.2BT.YENTHO,Đại Lý Yến Thọ,B2C,,Đang sử dụng
850,LD.2LD.KHUYENNONG,VTNN KHUYẾN NÔNG,B2C,,Đang sử dụng
851,BSH.2LA.NGUYENCUONG,VTNN NGUYÊN CƯỜNG,B2C,,Đang sử dụng
852,MD.2BT.HOANGLAM,Đại lý Hoàng Lâm,B2C,,Đang sử dụng
853,MD.2BT.MAILIEU,Đại lý Mai Liễu,B2C,,Đang sử dụng
854,LD.2LD.THANHLUAN,Đại Lý Thành Luân,B2C,,Đang sử dụng
855,LD.2LD.TUYET,Đại lý Tuyết,B2C,,Đang sử dụng
856,MD.2TN.VANDIEN,ĐẠI LÝ LÊ VĂN ĐIỀN,B2C,,Đang sử dụng
857,TN.2DN.KHANHQUY,Đại lý Khánh Quý,B2C,,Đang sử dụng
858,LD.2LD.THUAN 1,Thuấn 1,B2C,,Đang sử dụng
859,NSH.2AG.TRONGNHAN,HKD NNS TRỌNG NHÂN,B2C,,Đang sử dụng
860,BSH.2TG.BECHIN,VTNN Bé Chín,B2C,,Đang sử dụng
861,TN.2GL.NONGPHAT,Đại lý NÔNG PHÁT (GL),B2C,,Đang sử dụng
862,NSH.2DT.PHATNONG,VTNN Tâm Phát Nông,B2C,,Đang sử dụng
863,MD.2TN.NAMDUYEN,ĐẠI LÝ NAM DUYÊN,B2C,,Đang sử dụng
864,MD.2TN.TUANANH,ĐẠI LÝ TUẤN ANH,B2C,,Đang sử dụng
865,NSH.2KG.SAUHOI,Đại Lý Sáu Hội,B2C,,Đang sử dụng
866,NSH.2KG.NGOCHA,VTNN Ngọc Hà,B2C,,Đang sử dụng
867,MD.2TN.TRUNGDUNG,HỘ KINH DOANH TRUNG DŨNG,B2C,,Đang sử dụng
868,NSH.2AG.MYDUNG,VTNN MỸ DUNG,B2C,,Đang sử dụng
869,MT.2QN.MIENTRUNG,CÔNG TY TNHH GIỐNG CÂY TRỒNG MIỀN TRUNG,B2C,,Đang sử dụng
870,TN.2DL.KIMDUNG,Đại lý Kim Dung,B2C,,Đang sử dụng
871,NSH.2CT.UTMIT,Đại Lý Út Mít (Minh Trí),B2C,,Đang sử dụng
872,MD.2TN.NAMTIEN,ĐẠI LÝ NAM TIỀN,B2C,,Đang sử dụng
873,TN.2GL.PHATDAT,ĐẠI LÝ NÔNG PHÁT ĐẠT (CAO QUỐC ĐẠT),B2C,,Đang sử dụng
874,MD.2TN.HOAPHU,CÔNG TY TNHH MAI HÒA PHÚ,B2C,,Đang sử dụng
875,TN.2GL.DUCNAM,HKD Nguyễn Đức Nam,B2C,,Đang sử dụng
876,MD.2TN.NGOCTRAM,Đại lý Ngọc Trâm,B2C,,Đang sử dụng
877,BSH.2TG.NGOCHAN,Đại lý Ngọc Hân,B2C,,Đang sử dụng
878,TN.2DN.HOADAKSIN,Đại lý Hợp Hoa Đắk Sin,B2C,,Đang sử dụng
879,TN.2DN.DUCANH,ĐẠI LÝ ĐỨC ANH,B2C,,Đang sử dụng
880,TN.2DL.NGHIEMNGA,Đại lý NGHIỆM NGA,B2C,,Đang sử dụng
881,BSH.2VL.BAONGAN,Đại lý Bảo Ngân,B2C,,Đang sử dụng
882,BSH.2VL.KHANHNGOC,Đại Lý Khánh Ngọc,B2C,,Đang sử dụng
883,TN.2DL.THANHPHAT,Cửa Hàng VTNN Thông Thành Phát,B2C,,Đang sử dụng
884,MD.2DN.NONGPHATMETA,Nông Phát meta,B2C,,Đang sử dụng
885,TN.2GL.AGRICARE,Đại Lý AGRICARE GIA LAI,B2C,,Đang sử dụng
886,TN.2GL.ANPHAT,ĐẠI LÝ VTNN NÔNG DƯỢC AN PHÁT,B2C,,Đang sử dụng
887,BSH.2BT.8SE,Đại Lý 8 Se,B2C,,Đang sử dụng
888,TN.2DL.NHUNGNGUYEN,Đại Lý Nhung Nguyên,B2C,,Đang sử dụng
889,TN.2GL.GIAAN,CỬA HÀNG PB - THUỐC BVTV GIA AN,B2C,,Đang sử dụng
890,TN.2GL.THANHPHUONG,Cửa hàng VTNN Thanh Phương,B2C,,Đang sử dụng
891,NSH.2AG.VINHHOA,HTX Nông Nghiệp VĨNH HOÀ,B2C,,Đang sử dụng
892,MD2.TN.BICHNGA,Đại lý BÍCH NGA,B2C,,Đang sử dụng
893,NSH.2KG.GIABAO,HKD HOÀNG GIA BẢO,B2C,,Đang sử dụng
894,TN.2DN.DUCDUNG,Đại lý Đức Dũng,B2C,,Đang sử dụng
895,TN.2GL.PHAMDUY,Đại Lý PHẠM DUY,B2C,,Đang sử dụng
896,NSH.2AG.PHUCHIEP,DL PHÚC HIỆP,B2C,,Đang sử dụng
897,NSH.2AG.NHATTHANH,NGUYỄN HOÀNG NHẬT THANH,B2C,,Đang sử dụng
898,MD.2DONGNAI.TIENPHAT3,Cửa hàng VTNN Tiến Phát 3,B2C,,Đang sử dụng
899,NSH.2DT.THANHLIEM,NGUYỄN THANH LIÊM,B2C,,Đang sử dụng
900,BSH.2VL.HONGNHI,Đại lý Hồng Nhi,B2C,,Đang sử dụng
901,BSH.2VL.DUYTHANH,Đại lý Duy Thanh,B2C,,Đang sử dụng
902,TN.2GL.TANLAC,HKD VTNN Tân Lạc 06,B2C,,Đang sử dụng
903,BSH.2TG.THANHNHU,HKD:Thanh Như,B2C,,Đang sử dụng
904,NSH.2DT.QUOCTE,ĐẠI LÝ QUỐC TẾ,B2C,,Đang sử dụng
905,MD.2TN.CAOPHAT,ĐẠI LÝ CAO PHÁT,B2C,,Đang sử dụng
906,TN.2GL.NGUYENHUY,Đại Lý Trình Nguyên Huy,B2C,,Đang sử dụng
907,BSH.2VL.LYDUC,Hộ kinh doanh LÝ ĐỨC,B2C,,Đang sử dụng
908,MD.2DN.TIENPHAT3,Cửa hàng VTNN Tiến Phát 3,B2C,,Đang sử dụng
909,NSH.2AG.HANHPHUC,Cửa Hàng VTNN HẠNH PHÚC (AG),B2C,,Đang sử dụng
910,NSH.2AG.TRUONGGIANG,VTNN TRƯỜNG GIANG,B2C,,Đang sử dụng
911,TN.2DN.ANHHANG,HKD ÁNH HẰNG,B2C,,Đang sử dụng
912,TN.2GL.HAIVUONG,Đại Lý Hải Vương,B2C,,Đang sử dụng
913,MD.2TN.BAONINH,ĐẠI LÝ BẢO NINH,B2C,,Đang sử dụng
914,BSH.2VL.KHANHBANG,Cửa hàng VTNN Khánh Băng,B2C,,Đang sử dụng
915,TN.2GL.NGOCTAT,Đại Lý Nguyễn Ngọc Tất,B2C,,Đang sử dụng
916,LD.2LD.NONGNGHIEPVIET,Hộ Kinh Doanh Cửa Hàng Nông Nghiệp Việt,B2C,,Đang sử dụng
917,NSH.2DT.HIEUNHAN,Cửa Hàng VTNN Hà Hiếu Nhân (Lê Thị Minh Trang),B2C,,Đang sử dụng
918,NSH.2DT.THANHTRA,ĐẠI LÝ THANH TRÀ,B2C,,Đang sử dụng
919,BSH.2LA.UTLE,Út Lễ,B2C,,Đang sử dụng
920,BSH.2VL.2TUYET,Cửa hàng VTNN 2 Tuyết,B2C,,Đang sử dụng
921,TN.2GL.NNHIENDAI,Nông Nghiệp Hiện Đại,B2C,,Đang sử dụng
922,NSH.2AG.PHUCUONG,VTNN PHÚ CƯỜNG,B2C,,Đang sử dụng
923,NSH.2DT.HUUANH,HKD CỬA HÀNG HỮU ÁNH,B2C,,Đang sử dụng
924,LD.2LD.HIEPTHANH6,Đại Lý Hiệp Thành 6,B2C,,Đang sử dụng
925,MT.2KH.DONKEYMARINE,CÔNG TY CỔ PHẦN DONKEY MARINE AGRICULTURE,B2C,,Đang sử dụng
926,MD.2BP.VANLAM,Đại lý Văn Lâm,B2C,,Đang sử dụng
927,MT.2NT.THANHNAM,Đại lý Thành Nam,B2C,,Đang sử dụng
928,BSH.2TG.SAUHANH,VTNN Sáu Hạnh(BSH),B2C,,Đang sử dụng
929,TN.2DL.BAONONG2,HỘ KINH DOANH BẢO NÔNG 2,B2C,,Đang sử dụng
930,BSH.2VL.TUANKHANH,Cửa hàng VTNN Tuấn Khanh,B2C,,Đang sử dụng
931,BSH.2VL.HUYPHAT,HỘ KINH DOANH CỬA HÀNG VẬT TƯ NÔNG NGHIỆP HUY PHÁT,B2C,,Đang sử dụng
932,BSH.2VL.THUHUONG,Cửa hàng VTNN Thu Hương,B2C,,Đang sử dụng
933,BSH.2VL.THANHCONG,Cửa hàng VTNN Thành Công,B2C,,Đang sử dụng
934,MD.2DN.MAILY,MAI LY,B2C,,Đang sử dụng
935,LD.2LD.TAMNGUYEN,Đại Lý Tâm Nguyên,B2C,,Đang sử dụng
936,LD.2LD.LINHNHI,Đại Lý Linh Nhi,B2C,,Đang sử dụng
937,TN.2GL.DIEUTRANG,Đại Lý DIỆU TRANG,B2C,,Đang sử dụng
938,TN.2GL.LAMTHIN,Đại Lý Lâm Thìn,B2C,,Đang sử dụng
939,BSH.2TG.MINHTUYEN,VTNN Minh Tuyền,B2C,,Đang sử dụng
940,NSH.2KG.NGHIANHAN,VTNN NGHĨA NHÂN(Mai Ân Nghĩa),B2C,,Đang sử dụng
941,MD.2DN.TAINHI,ĐẠI LÝ TÀI NHI,B2C,,Đang sử dụng
942,TN.2GL.BNONGXANH,ĐẠI LÝ BÁCH NÔNG XANH,B2C,,Đang sử dụng
943,MD.2TN.VINHPHUONG,HỘ KINH DOANH VINH PHƯƠNG,B2C,,Đang sử dụng
944,BSH.2VL.NGUYENBINH,HỘ KINH DOANH NGUYỄN BÌNH,B2C,,Đang sử dụng
945,TN.2DL.HOANGMINH,Cửa Hàng VTNN HOÀNG MINH ,B2C,,Đang sử dụng
946,BSH.2LA.BATHUY,Đại lý BA THỦY,B2C,,Đang sử dụng
947,NSH.2DT.CONGDANH,Đại Lý CÔNG DANH 1 (Huỳnh Công Duy),B2C,,Đang sử dụng
948,TN.2GL.THAILOI,Đại Lý Thái Lợi,B2C,,Đang sử dụng
949,TN.2DL.NONGVIET,Đại Lý NÔNG VIỆT (Đào Điệp 5),B2C,,Đang sử dụng
950,TN.2GL.MIENTAY,Đại Lý Miền Tây,B2C,,Đang sử dụng
951,MT.2NT.MUOIHIEU,ĐẠI LÝ MƯỜI HIẾU,B2C,,Đang sử dụng
952,MD.2DN.KHOI,HỘ KINH DOANH KHÔI,B2C,,Đang sử dụng
953,NSH.2AG.HOANGNHU,Đại Lý Hoàng Nhu,B2C,,Đang sử dụng
954,TN.2GL.HOANGNGAN,Hoàng Ngân,B2C,,Đang sử dụng
955,NSH.2DT.CAMLOAN,Đại Lý Cẩm Loan,B2C,,Đang sử dụng
956,LD.2LD.ANNONG,Đại lý An Nông,B2C,,Đang sử dụng
957,TN.2DN.TIENTUYEN,Đại Lý TIÊN TUYỀN (BÙI VŨ TUẤN),B2C,,Đang sử dụng
958,TN.2DL.GIANGTHANG,Đại Lý GIANG THẮNG ,B2C,,Đang sử dụng
959,BSH.2BT.HUUTHANG,Đại Lý Hữu Thắng,B2C,,Đang sử dụng
960,BSH.2VL.HUYDANH,CỬA HÀNG VTNN HUY DANH,B2C,,Đang sử dụng
961,TN.2GL.NONGDUOCGL,CTY TNHH BÁCH HOÁ NÔNG DƯỢC - BÀU CẠN GIA LAI,B2C,,Đang sử dụng
962,LD.2LD.VULONG,ĐẠI LÝ VŨ LONG,B2C,,Đang sử dụng
963,NSH.2DT.PHATDAT,ĐẠI LÝ ĐẠI PHÁT,B2C,,Đang sử dụng
964,MD.2BP.THOSON,ĐẠI LÝ THỌ SƠN,B2C,,Đang sử dụng
965,MD.2DN.TANLOC,Đại lý Tấn Lộc 5 rưỡi,B2C,,Đang sử dụng
966,MD.2BP.GIANGHIA,HKD GIA NGHĨA,B2C,,Đang sử dụng
967,TN.2GL.NGOCTHANG,Đại Lý Ngọc Thăng,B2C,,Đang sử dụng
968,MD.2BD.THUBA,THU BA,B2C,,Đang sử dụng
969,TN.2GL.LEKHAI,ĐẠI LÝ LÊ KHẢI,B2C,,Đang sử dụng
970,MD.2BP.PHONGPHU,ĐẠI LÝ PHONG PHÚ,B2C,,Đang sử dụng
971,NSH.2DT.HATHAO,ĐẠI LÝ HÀ THẢO,B2C,,Đang sử dụng
972,NSH.2DT.MONGHUNG,CH VTNN Mộng Hùng,B2C,,Đang sử dụng
973,MD.2BT.DAKIM,Đại Lý Nông dược Đa Kim,B2C,,Đang sử dụng
974,NSH.2AG.NGOCHAU,Bùi Ngọc Hậu (CTY NICOTEX Cần Thơ),B2C,,Đang sử dụng
975,MD.2BP.CHUNGCHIEU,ĐẠI LÝ CHUNG TRIỀU,B2C,,Đang sử dụng
976,SON.LV.KD,LÊ VĂN SƠN,B2C,,Đang sử dụng
977,NSH.2DT.QUOCVINH,Đại Lý Quốc Vinh,B2C,,Đang sử dụng
978,TN.2GL.HUNGNGUYEN,Đại Lý Hưng Nguyễn,B2C,,Đang sử dụng
979,TN.2DN.KIMHANG,ĐẠI LÝ KIM HẰNG,B2C,,Đang sử dụng
980,TN.2DL.MUAVANGPLUS,ĐẠI LÝ MÙA VÀNG PLUS,B2C,,Đang sử dụng
981,NSH.2KG.NAMTAN,Năm Tấn,B2C,,Đang sử dụng
982,TN.2DL.HUNGANH,Đại Lý Hùng Anh ,B2C,,Đang sử dụng
983,TN.2GL.HUONG3,Đại Lý Hường 3,B2C,,Đang sử dụng
984,NSH.2CT.UTTHANH,Đại Lý Út Thanh,B2C,,Đang sử dụng
985,BSH.2LA.LENGUYEN1,VTNN Lê Nguyễn 1,B2C,,Đang sử dụng
986,BSH.2TG.BINHKHANH,VTNN Bình Khánh,B2C,,Đang sử dụng
987,TN.2GL.TOANMY,Đại lý TOÀN MỸ GIA LAI,B2C,,Đang sử dụng
988,MD.2BP.HANHHIEN,Đại lý Hạnh Hiền,B2C,,Đang sử dụng
989,LD.2LD.ANBINH,Cửa hàng VTNN AN BÌNH,B2C,,Đang sử dụng
990,LD.2LD.XUANTRUONG,Xuân Trường Lộc An,B2C,,Đang sử dụng
991,TN.2DN.VTNNC1,Cửa Hàng VTNN C1,B2C,,Đang sử dụng
992,MD.2DN.THANHLAM,HKD THANH LÂM,B2C,,Đang sử dụng
993,MD.2DN.NONGNGHIEPSACH,ĐL Nông nghiệp Sạch,B2C,,Đang sử dụng
994,LD.2LD.NGOCQUANG,Ngọc Quang,B2C,,Đang sử dụng
995,MD.2TN.GIAHAN,CÔNG TY TNHH NÔNG NGHIỆP VÀ CÔNG NGHỆ GIA HÂN,B2C,,Đang sử dụng
996,BSH.2LA.NONGTRANGYENCANH,CÔNG TY TNHH NÔNG TRANG YÊN CẢNH,B2C,,Đang sử dụng
997,LD.2LD.HAITRINH,Đại Lý Hải Trinh,B2C,,Đang sử dụng
998,LD.2LD.SONNAM,Cửa Hàng VTNN Sơn Nam,B2C,,Đang sử dụng
999,LD.2LD.HOANGGIANG,Đại Lý Hoàng Giang,B2C,,Ngừng sử dụng
1000,TN.2DN.TAMPHAT,HỘ KINH DOANH NÔNG TÂM PHÁT,B2C,,Đang sử dụng
1001,TN.2GL.MINHPHAT,Đại Lý Minh Phát,B2C,,Đang sử dụng
1002,TN.2GL.THUYTRANG2,Đại Lý Thuỳ Trang 2,B2C,,Đang sử dụng
1003,MD.2BP.HOPPHAT,HỘ KINH DOANH CỬA HÀNG PHÂN BÓN - BVTV HỢP PHÁT,B2C,,Đang sử dụng
1004,TN.2DN.GIAPHAT,HỘ KINH DOANH VTNN NÔNG GIA PHÁT,B2C,,Ngừng sử dụng
1005,MD.2BP.VANVUI,HKD NGUYỄN VĂN VUI,B2C,,Đang sử dụng
1006,TN.2GL.THANHHUONG,Đại Lý Thành Hường,B2C,,Đang sử dụng
1007,TN.2DN.ANKHANG,ĐẠI LÝ NGUYỄN AN KHANG,B2C,,Đang sử dụng
1008,TN.2DL.TANHOA,HỘ KINH DOANH NGUYỄN TẤN HOA,B2C,,Đang sử dụng
1009,TN.2DN.MINHTUAN,HKD PHẠM MINH TUẤN,B2C,,Đang sử dụng
1010,TN.2DL.THANGLOI,ĐẠI LÝ THẮNG LỢI,B2C,,Đang sử dụng
1011,TN.2LD.VANHUONG,Đại lý Văn Hương,B2C,,Đang sử dụng
1012,TN.2GL.XUANNGUYEN,HKD Ngô Xuân Nguyên,B2C,,Đang sử dụng
1013,TN.2LD.QUOCDAT,Đại lý Quốc Đạt,B2C,,Đang sử dụng
1014,LD.2LD.VIETNA3,Đại lý Viết Na 3,B2C,,Đang sử dụng
1015,TN.2DL.QUYENTHUY,Đại Lý QUYẾN THUỶ,B2C,,Ngừng sử dụng
1016,NSH.2KG.HOANGQUAN,VTNN HOÀNG QUÂN,B2C,,Đang sử dụng
1017,NSH.2KG.UTMINH,CỬA HÀNG VẬT TƯ NÔNG NGHIỆP ÚT MINH,B2C,,Đang sử dụng
1018,BSH.2BT.NGUYENDUY,HKD NGUYỄN DUY,B2C,,Đang sử dụng
1019,BSH.2TG.HUYNHTRI,HKD HUỲNH TRÍ,B2C,,Đang sử dụng
1020,MT.2NT.TRONGMY,Đly TRỌNG MY,B2C,,Đang sử dụng
1021,MT.2BD.THUTHU,ĐẠI LÝ THƯ THỦ,B2C,,Đang sử dụng
1022,TN.2DL.THIENNONG,Đại Lý AN THIÊN NÔNG 689,B2C,,Đang sử dụng
1023,TN.2DL.THACHTHU,Đại Lý THẠCH THƯ,B2C,,Đang sử dụng
1024,MT.2KH.HUUNHAN,HỘ KINH DOANH HỮU NHÂN,B2C,,Đang sử dụng
1025,LD.2LD.DAITUOI,CÔNG TY TNHH ĐÀI TƯƠI,B2C,,Đang sử dụng
1026,TN.2DN.MINHHAO,HỘ KINH DOANH MINH HẢO,B2C,,Đang sử dụng
1027,TN.2DL.CONGDANH,VTNN Công Danh ,B2C,,Đang sử dụng
1028,MD.2DN.ANPHU,ĐẠI LÝ ÂN PHÚ,B2C,,Đang sử dụng
1029,TN.2DL.DUOCMUA,Đại lý Được Mùa (NGUYỄN LONG PHI),B2C,,Đang sử dụng
1030,MD.2BP.QUANGDUNG,HỘ KINH DOANH QUẢNG DUNG,B2C,,Đang sử dụng
1031,LD.2LD.DUNGNGAN,CÔNG TY TNHH DŨNG NGÂN - LIÊN ĐẦM,B2C,,Đang sử dụng
1032,MD.2BP.DANONG,HỘ KINH DOANH VẬT TƯ NÔNG NGHIỆP ĐA NÔNG,B2C,,Đang sử dụng
1033,MD.2BP.BONDUNG,HKD VTNN BỐN ĐÚNG,B2C,,Đang sử dụng
1034,MD.2BP.VTNN1993,HKD HỆ THỐNG VTNN 1993,B2C,,Đang sử dụng
