STT,Mã khách hàng,Tên khách hàng,Loại KH,Tình trang ký HDN,Trạng thái
1035,TN.2DN.XUANTHU,Đại lý Xuân Thu,B2C,,Đang sử dụng
1036,NSH.2CT.MINHTRI,HỘ KINH DOANH CỬA HÀNG VẬT TƯ NÔNG NGHIỆP MINH TRÍ,B2C,,Đang sử dụng
1037,LD.2LD.CUONGTUYET,Đại lý Tuyết,B2C,,Đang sử dụng
1038,TN.2GL.LOC,Đại Lý Lộc,B2C,,Đang sử dụng
1039,MD.2BD.ANHDUNG,Anh Dũng Bình Dương,B2C,,Đang sử dụng
1040,NSH.2DT.BINH,Nguyễn Văn Bình,B2C,,Đang sử dụng
1041,TN.2DN.MINHKHANG,HỘ KINH DOANH VTNN MINH KHANG AGRI,B2C,,Đang sử dụng
1042,TN.2DN.ANHQUANG,HỘ KINH DOANH VŨ ANH QUANG,B2C,,Đang sử dụng
1043,LD.2LD.VANHUONG,Đại lý Văn Hương,B2C,,Đang sử dụng
1044,LD.2LD.QUANGHUY2,ĐẠI LÝ QUANG HUY 2,B2C,,Đang sử dụng
1045,LD.2LD.QUOC DAT,Đại lý Quốc Đạt,B2C,,Đang sử dụng
1046,NSH.2DT.TUANPHAT5,ĐẠI LÝ TUẤN PHÁT 5,B2C,,Đang sử dụng
1047,TN.2GL.BICHTHUY,Đại Lý Bích Thuỷ,B2C,,Đang sử dụng
1048,TN.2GL.NHATMINH,Đại Lý Nhật Minh,B2C,,Đang sử dụng
1049,BSH.2LA.BAYHIEN,VTNN Bảy Hiền,B2C,,Đang sử dụng
1050,BSH.2LA.NGUYENVANTHONG,VTNN Nguyễn Văn Thống,B2C,,Đang sử dụng
1051,TN.2DN.VANTAM,ĐẠI LÝ NGUYỄN VĂN TÂM,B2C,,Đang sử dụng
1052,MT.2KH.BACUMBAC,CỬA HÀNG VTNN BA CỤM BẮC,B2C,,Đang sử dụng
1053,LD.2LD.THAOY,ĐẠI LÝ THAO Ý,B2C,,Đang sử dụng
1054,MD.2DN.DUCTHANH,ĐL ĐỨC THÀNH,B2C,,Đang sử dụng
1055,BSH.2TG.TAMTHONG,ĐẠI LÝ TÂM THÔNG,B2C,,Đang sử dụng
1056,BSH.2TG.TINHHUY,ĐẠI LÝ TÍNH HUY,B2C,,Đang sử dụng
1057,BSH.2TG.TAMNGAN,Đại lý Tám Ngàn 2,B2C,,Đang sử dụng
1058,MD.2BP.TRANLONG,ĐẠI LÝ TRẦN LONG,B2C,,Đang sử dụng
1059,MD.2DN.THUDUC,HKD NHÀ PHÂN PHỐI VTNN THƯ ĐỨC,B2C,,Đang sử dụng
1060,BSH.2LA.VTNNPHULAM,HỘ KINH DOANH CỬA HÀNG VẬT TƯ NÔNG NGHIỆP PHÚ LÂM,B2C,,Đang sử dụng
1061,MD.2DN.TNONGPHAT,CÔNG TY TNHH VẬT TƯ NÔNG NGHIỆP TÂN NÔNG PHÁT,B2C,,Đang sử dụng
1062,TN.2DL.HUYHUNG,Đại Lý VTNN HUY HÙNG,B2C,,Đang sử dụng
1063,MT.2KH.PHUONGTHI,HỘ KINH DOANH PHƯỢNG THI,B2C,,Đang sử dụng
1064,TN.2DL.NGOCTRI,VTNN NGỌC TRÍ,B2C,,Đang sử dụng
1065,TN.2GL.TIENPHAT,Đại Lý Tiến Phát,B2C,,Đang sử dụng
1066,MD.2BP.HONGPHAT,HỘ KINH DOANH HỒNG PHÁT,B2C,,Đang sử dụng
1067,TN.2DL.NHITUNG,Đại Lý NHỊ TÙNG,B2C,,Đang sử dụng
1068,TN.2DN.NONGNGHIEPVIET,ĐẠI LÝ NÔNG NGHIỆP VIỆT,B2C,,Đang sử dụng
1069,TN.2GL.PHUCNONGXANH,Đại Lý Phúc Nông Xanh,B2C,,Ngừng sử dụng
1070,TN.2DL.CUONGANH, Cửa Hàng VTNN CƯỜNG ÁNH,B2C,,Đang sử dụng
1071,BSH.2TG.DIEP,ĐẠI LÝ ĐIỆP,B2C,,Đang sử dụng
1072,BSH.2TG.LATAN,ĐẠI LÝ LA TẤN,B2C,,Đang sử dụng
1073,BSH.2VL.THUANPHAT,ĐẠI LÝ THUẬN PHÁT,B2C,,Đang sử dụng
1074,NSH.2DT.HOANGNUP,VTNN Hoàng Núp,B2C,,Đang sử dụng
1075,TN.2DL.DUCTHUY,Đại Lý ĐỨC THUÝ,B2C,,Đang sử dụng
1076,MD.2BP.THANHCHIEN,Đại lý Thanh Chiến (Đặng Bá Thanh),B2C,,Đang sử dụng
1077,MD.2BP.MYTAN,HỘ KINH DOANH MỸ TÂN (PHẠM PHÚ VINH),B2C,,Đang sử dụng
1078,TN.2DN.HIEPPHAT,Đại lý Hiệp Phát,B2C,,Đang sử dụng
1079,BSH.2LA.TANTAI,Cửa Hàng Vật Tư Nông Nghiệp Tấn Tài,B2C,,Đang sử dụng
1080,TN.2GL.NNMATTROI,ĐẠI LÝ NÔNG NGHIỆP MẶT TRỜI,B2C,,Đang sử dụng
1081,TN.2DL.THANHTHUY,Cửa hàng PB BVTV Thanh Thuỷ ,B2C,,Đang sử dụng
1082,BSH.2DT.NGOCHAN,CỬA HÀNG VTNN NGỌC HÂN,B2C,,Đang sử dụng
1083,MD.2TN.MINHTRUNG2,HỘ KINH DOANH ĐẠI LÝ VẬT TƯ NÔNG NGHIỆP MINH TRUNG 2,B2C,,Đang sử dụng
1084,TN.2GL.DATDO,ĐỊA LÝ ĐẤT ĐỎ (HKD NGUYỆT NGA),B2C,,Đang sử dụng
1085,TN.2DN.MINHDANG,Đại lý Minh Đăng,B2C,,Đang sử dụng
1086,TN.2GL.ANTINH,Đại Lý Ân Tình (Nguyễn Ngọc Vấn),B2C,,Đang sử dụng
1087,MD.2TN.CHINTRUNG2,HKD CHÍN TRUNG 2,B2C,,Đang sử dụng
1088,BSH.2TG.CHINTAN,Đại lý Chín Tân (Trần Thế Tân),B2C,,Đang sử dụng
1089,MD.2BP.DUYKIEN,HỘ KINH DOANH TRƯƠNG DUY KIÊN,B2C,,Đang sử dụng
1090,MD.2BP.HOPNONG,HỘ KINH DOANH VẬT TƯ NÔNG NGHIỆP HỢP NÔNG,B2C,,Đang sử dụng
1091,MD.2DN.VIETKHANH,ĐL VIỆT KHÁNH,B2C,,Đang sử dụng
1092,BSH.2LA.NAMTUNG,HỘ KINH DOANH NĂM TÙNG,B2C,,Đang sử dụng
1093,LD.2DL.QUOCTUAN,Đại lý Quốc Tuấn,B2C,,Đang sử dụng
1094,TN.2DL.CAONGUYEN,ĐẠI LÝ CAO NGUYÊN (Trần Thanh Hợp),B2C,,Đang sử dụng
1095,TN.2DL.NGUYENHUONG,CỬA HÀNG VTNN NGUYÊN HƯƠNG,B2C,,Đang sử dụng
1096,MD.2DN.HAQUYET3,HÀ QUYẾT (HÀNG GÒN),B2C,,Đang sử dụng
1097,MD.2DN.HAQUYET2,ĐẠI LÝ HÀ QUYẾT 2 (ĐÀM SỸ ĐÔNG),B2C,,Đang sử dụng
1098,TN.2DL.HURICO,CÔNG TY TNHH SX TM XNK HU.RICO,B2C,,Đang sử dụng
1099,BSH.2VL.UTY,HỘ KINH DOANH ÚT Ý,B2C,,Đang sử dụng
1100,BSH.2TG.PHILONG,HKD NGUYỄN PHI LONG,B2C,,Đang sử dụng
1101,NSH.2AG.THANHHUY,ĐẠI LÝ THANH HUY,B2C,,Đang sử dụng
1102,NSH.2CT.TAYDO,CTY TNHH LƯƠNG THỰC TÂY ĐÔ,B2C,,Đang sử dụng
1103,TN.2DL.MINHVU,CÔNG TY TNHH MTV THƯƠNG MẠI MINH VŨ,B2C,,Đang sử dụng
1104,LD.2LD.PHINOM,HKD PHAN THỊ TÂM (NÔNG DƯỢC PHI NÔM),B2C,,Đang sử dụng
1105,MD.2TN.NONGLAM,HKD BÁ HỘ NÔNG LÂM,B2C,,Đang sử dụng
1106,NSH.2ST.HOANGOANH,Đại lý Hoàng Oanh,B2C,,Đang sử dụng
1107,NSH.2CT.QUOCTHINH,ĐẠI LÝ QUỐC THỊNH,B2C,,Đang sử dụng
1108,NSH.2ST.THANHLONG,ĐẠI LÝ THANH LONG ( SÓC TRĂNG),B2C,,Đang sử dụng
1109,MD.2VT.MAIKHANH,Đại lý Mai Khánh,B2C,,Đang sử dụng
1110,TN.2DL.NHANPHAT,HKD CỬA HÀNG VNTN NHÂN PHÁT,B2C,,Đang sử dụng
1111,MD.2BP.BAHUY,HỘ KINH DOANH TỐNG BÁ HUY,B2C,,Đang sử dụng
1112,MD.2BP.MAMXANH,HỘ KINH DOANH VTNN MẦM XANH,B2C,,Đang sử dụng
1113,MD.2BP.VINHPHAT,HỘ KINH DOANH VTNN VĨNH PHÁT,B2C,,Đang sử dụng
1114,TN.2GL.HUYNONG,Đại lý Huy Nông,B2C,,Đang sử dụng
1115,MD.2TN.KHOIHUNG,CÔNG TY TNHH MTV KHÔI HƯNG TN,B2C,,Đang sử dụng
1116,TN.2DN.THANHXUAN,VTNN Thức Thanh Xuân (Cao Hữu Thức),B2C,,Đang sử dụng
1117,MD.2DN.HUY,Đoàn Minh Huy,B2C,,Đang sử dụng
1118,LD.2LD.HOAHIEN,Đại lý Hòa Hiên,B2C,,Đang sử dụng
1119,NSH.2AG.TUANANH,Đại lý Tuấn Anh,B2C,,Đang sử dụng
1120,NSH.2AG.TAMNGUYEN,Đại lý Tâm Nguyên,B2C,,Đang sử dụng
1121,MD.2TN.VANHANH,CÔNG TY TNHH VẠN HẠNH,B2C,,Đang sử dụng
1122,TN.2GL.MINHTRI,Đại lý Minh Trí,B2C,,Đang sử dụng
1123,TN.2DN.VANDUNG,HỘ KINH DOANH VI VĂN DŨNG (NÔNG PHÁT AGRI),B2C,,Đang sử dụng
1124,TN.2DL.HOANGHUY,HKD ĐẠI LÝ VTNN HOÀNG HUY,B2C,,Đang sử dụng
1125,MD.2DN.DUYKHANH,HKD THUỐC BVTV VÀ VTNN DUY KHÁNH,B2C,,Đang sử dụng
1126,NSH.2AG.THANHSANG,Đại lý Thanh Sang,B2C,,Đang sử dụng
1127,NSH.2AG.KHOANGUYEN,Đại lý Khoa Nguyên,B2C,,Đang sử dụng
1128,NSH.2ST.VOBANG,HKD VÕ VĂN BẰNG,B2C,,Đang sử dụng
1129,MT.2BD.KHANHHOA,VTNN KHÁNH HÒA,B2C,,Đang sử dụng
1130,MT.2KH.APHONG,Anh Phong (Khánh Hòa),B2C,,Đang sử dụng
1131,MT.2BD.THANHNONG,CÔNG TY TNHH VẬT TƯ NÔNG NGHIỆP THÀNH NÔNG,B2C,,Đang sử dụng
1132,LD.2LD.TANTHANH,HTX Tân Thanh,B2C,,Đang sử dụng
1133,NSH.2DT.THINHPHAT,VTNN HƯNG THỊNH PHÁT,B2C,,Đang sử dụng
1134,TN.2LD.MINHKHANG,Đại lý Minh Khang,B2C,,Đang sử dụng
1135,TN.2LD.BAHUNG,HỘ KINH DOANH ANH BA HƯNG (ĐẮK NÔNG),B2C,,Đang sử dụng
1136,TN.2DL.HKDMUAVANG,HỘ KINH DOANH MÙA VÀNG,B2C,,Đang sử dụng
1137,NSH.2ĐT.BAOTOAN,Hộ kinh doanh Bảo Toàn,B2C,,Đang sử dụng
1138,TN.2DL.XUANNHO,HỘ KINH DOANH ĐẠI LÝ XUÂN NHO,B2C,,Đang sử dụng
1139,MD.2BT.KATECO,CÔNG TY CỔ PHẦN KATECO,B2C,,Đang sử dụng
1140,MD.2DN.KIMNGOAN,CÔNG TY TNHH KIM NGOAN,B2C,,Đang sử dụng
1141,TN.2DL.ANANFARM,CÔNG TY TNHH TM VÀ DV AN AN FARM,B2C,,Đang sử dụng
1142,MD.2DN.MINHTIEN,ĐẠI LÝ MINH TIẾN,B2C,,Đang sử dụng
1143,LD.2LD.TAMNONG,HỘ KINH DOANH TÂM NÔNG,B2C,,Đang sử dụng
1144,LD.2LD.ANHTAN,HỘ KINH DOANH NGUYỄN ANH TÂN,B2C,,Đang sử dụng
1145,LD.2LD.TAMHUNGPHAT,HỘ KINH DOANH TÂM HƯNG PHÁT,B2C,,Đang sử dụng
1146,BSH.1BTRE.NHATQUANG,CTy TNHH TM SX Nhật Quang,B2B,,Đang sử dụng
1147,BSH.1LA.ME KONG,Lê Tấn Tài,B2B,,Đang sử dụng
1148,BSH.1LA.TANTAI,Cửa Hàng VTNN Lê Tấn Tài,B2B,,Đang sử dụng
1149,BSH.1TG.HAICOI,Cửa Hàng VTNN Hai Cội,B2B,,Đang sử dụng
1150,BSH.1TG.KIMLONG,Đại lý Kim Long,B2B,,Đang sử dụng
1151,BSH.1TG.LAMHUU,Đại Lý Lâm Hữu,B2B,,Đang sử dụng
1152,BSH.1TG.THIEN,Cửa hàng VTNN Thiện,B2B,,Đang sử dụng
1153,BSH.1TG.THIENDI,Công TY TNHH TM -DV Thiên Di,B2B,,Đang sử dụng
1154,BSH.1TG.THIENDI new,Công TY TNHH TM -DV Thiên Di,B2B,,Đang sử dụng
1155,BSH.1TG.THUYAI,Đại lý Thúy Ái,B2B,,Đang sử dụng
1156,BSH.1TG.VANTHACH,Đại Lý Lê Văn Thạch,B2B,,Đang sử dụng
1157,BSH.1VL.HIEPTHANH,Đại lý Hiệp Thành,B2B,,Đang sử dụng
1158,BSH.1VL.MINHTHANH,Đại lý Tân Minh Thành,B2B,,Đang sử dụng
1159,CTY.1AG.THEMAN,Công Ty TNHH TMDV XNK PB Thế Mẫn,B2B,,Đang sử dụng
1160,CTY.1BSH.NONGNGHIEPVANG,CÔNG TY TNHH QUỐC TẾ NÔNG NGHIỆP VÀNG,B2B,,Đang sử dụng
1161,CTY.1CT.KHANHPHAT,Công ty TNHH Khánh Phát,B2B,,Đang sử dụng
1162,CTY.1DL.QUOCTE,Công ty Cổ phần Sâm Quốc Tế,B2B,,Đang sử dụng
1163,CTY.1DN.HOANGHA,Công ty TNHH Phân Bón Hoàng Hà,B2B,,Đang sử dụng
1164,CTY.1DN.NHATMY,Công Ty Cổ Phần Phân Bón Nhật Mỹ,B2B,,Đang sử dụng
1165,CTY.1DN.PHUCHUNG,CTY TNHH SX GỖ PHÚC HƯNG,B2B,,Đang sử dụng
1166,CTY.1DT.HIEPPHAT,Công ty TNHH Nông Nghiệp Hiệp Phát,B2B,,Đang sử dụng
1167,CTY.1HCM.HOANGNGUYEN,Khách lẻ Hoàng Nguyên,B2B,,Đang sử dụng
1168,CTY.1HCM.LAMLAN,Anh Lâm Lan,B2B,,Đang sử dụng
1169,CTY.1HCM.SONGTIEN,CTY CPPT DIA OC SONG TIEN,B2B,,Đang sử dụng
1170,CTY.1LA.TANTAI,Dương Tấn Tài,B2B,,Đang sử dụng
1171,CTY.1TG.DATHAO,Đại lý DạThảo,B2B,,Đang sử dụng
1172,CTY.1TG.THIENDI,Công TY TNHH TM -DV Thiên Di (Hàng nhả chậm),B2B,,Đang sử dụng
1173,CTY.CT.KHANHPHAT,Công ty TNHH Khánh Phát (xử lí hđ),B2B,,Đang sử dụng
1174,LD.1DL.DUNG,Đại Lý Dũng (Đà Lạt),B2B,,Đang sử dụng
1175,LD.1LD.CUONGSUONG,Đại lý Phân bón Cường Sương (PP),B2B,,Đang sử dụng
1176,LD.1LD.DUNGTHUY,Đại Lý Dũng Thúy,B2B,,Đang sử dụng
1177,LD.1LD.DUYPHE,NGUYỄN DUY PHÊ,B2B,,Đang sử dụng
1178,LD.1LD.HANH,Đại lý Hạnh,B2B,,Đang sử dụng
1179,LD.1LD.HOATHONG,Đại lý Hoa Thông,B2B,,Đang sử dụng
1180,LD.1LD.HONGLONG,Đại lý Hồng Long,B2B,,Đang sử dụng
1181,LD.1LD.HUUNGHI,Đại Lý Hữu Nghị,B2B,,Đang sử dụng
1182,LD.1LD.LANHAU,Đại lý Lan Hậu,B2B,,Đang sử dụng
1183,LD.1LD.LANHUNG,Cửa Hàng VTNN Lan Hùng,B2B,,Đang sử dụng
1184,LD.1LD.NGOCQUYNH,Công Ty TNHH Ngọc Quỳnh,B2B,,Đang sử dụng
1185,LD.1LD.THANHSON,Đại lý Thanh Sơn,B2B,,Đang sử dụng
1186,LD.2LD.GIATHANH,Công Ty TNHH Khúc Gia Thành,B2B,,Đang sử dụng
1187,LD.2LD.HUONGNONG,Cửa hàng VTNN Hướng Nông,B2B,,Đang sử dụng
1188,MD.1BT.TIENTHU,Cửa hàng VTNN Tiến Thu,B2B,,Đang sử dụng
1189,MD.1BT.VAN,Cửa Hàng VTNN  Vân (PP),B2B,,Đang sử dụng
1190,MD.1DN.THAOYEN,Nhà Phân Phối Thảo Yến,B2B,,Đang sử dụng
1191,MD.1TN.DUNGTAYNINH,Anh Dũng Tây Ninh,B2B,,Đang sử dụng
1192,MD.1TN.NHATHOANG,Đại lý Nhật Hoàng,B2B,,Đang sử dụng
1193,MD.2BT.DUNGNGUYET,Cửa hàng VTNN Dũng Nguyệt,B2B,,Đang sử dụng
1194,MD.2BT.PHUONGLINH,PHƯƠNG LINH ( TRẦN VĂN LANH),B2B,,Đang sử dụng
1195,NSH.1DT.NGHIEPVANG,Đại lý Nông Nghiệp Vàng,B2B,,Đang sử dụng
1196,TN.1DL.HUYCHINH,Đại Lý Huy Chính,B2B,,Đang sử dụng
1197,TN.1GL.HOANGHAU,Đại lý Hoàng Hậu (PP),B2B,,Đang sử dụng
1198,TN.2DL.TRUNGNGUYEN,Công ty TNHH Trung Nguyên Agricare,B2B,,Đang sử dụng
1199,TN.2DN.HOANGLAN,CTY TNHH 1 TV HOÀNG LÂN AGRICARE,B2B,,Đang sử dụng
1200,VGA.1AG.THUANMUA,Công Ty TNHH MTV TM & SXPB Thuận Mùa,B2B,,Đang sử dụng
1201,VGA.1BD.OHARA,C.TY TNHH MTV TM XNK PB Ohara,B2B,,Đang sử dụng
1202,VGA.1BG.TANDAT,CTY TNHH XNK TMTH TẤN ĐẠT,B2B,,Đang sử dụng
1203,VGA.1BG.VANQUANG,Bàn Văn Quang,B2B,,Đang sử dụng
1204,VGA.1CT.AGROPEST,C.TY TNHH AGROPEST VIỆT NAM,B2B,,Đang sử dụng
1205,VGA.1CT.GIANGTAY,C.TY  Cổ Phần TMDV Giang Tây,B2B,,Đang sử dụng
1206,VGA.1CT.LOCTHANG,CTY TNHH MTV NN Thiên Lộc Thắng,B2B,,Đang sử dụng
1207,VGA.1DT.VIETNGA,DOANH NGHIỆP TN  VIỆT NGA,B2B,,Đang sử dụng
1208,VGA.1HCM.AGRIVIET,CTY TNHH DT PT Agriviet,B2B,,Đang sử dụng
1209,VGA.1HCM.ASIA,CTY TNHH PTNN  ASIA,B2B,,Đang sử dụng
1210,VGA.1HCM.BINHPHU,Công ty TNHH TM Nam Bình Phú,B2B,,Đang sử dụng
1211,VGA.1HCM.BIO9,Công Ty TNHH MTV TMDV  Bio 9,B2B,,Đang sử dụng
1212,VGA.1HCM.DONGHAI,CTY CP KD DV ĐT ĐÔNG HẢI,B2B,,Đang sử dụng
1213,VGA.1HCM.ECOTECH,CÔNG TY TNHH TM DV XNK GLOBAL ECOTECH,B2B,,Đang sử dụng
1214,VGA.1HCM.GIAHUNG,CÔNG TY TNHH NÔNG GIA HƯNG,B2B,,Đang sử dụng
1215,VGA.1HCM.HC,CÔNG TY TNHH NÔNG NGHIỆP HC,B2B,,Đang sử dụng
1216,VGA.1HCM.NGOCMINH,CÔNG TY TNHH TM - DV NÔNG NGỌC MINH,B2B,,Đang sử dụng
1217,VGA.1HCM.NGOCNT,NGUYỄN THỊ NGỌC,B2B,,Đang sử dụng
1218,VGA.1HCM.NGUYENPHAT,CÔNG TY TNHH SX TM & DV NÔNG NGUYÊN PHÁT,B2B,,Đang sử dụng
1219,VGA.1HCM.NONGPHAT,Công Ty TNHH TM XNK Quang Nông Phát,B2B,,Đang sử dụng
1220,VGA.1HCM.NUTRIFARM,CTY TNHH TMDV NUTRI FARM,B2B,,Đang sử dụng
1221,VGA.1HCM.RICHFARM,CTY TNHH RICH FARM VN,B2B,,Đang sử dụng
1222,VGA.1HCM.SONGHAN,CTY TNHH ĐTNN SONG HÂN (Hợp Nhất Nông cũ),B2B,,Đang sử dụng
1223,VGA.1HCM.TANBINH,CTY TNHH XNK Phân Bón Tân Bình,B2B,,Đang sử dụng
1224,VGA.1HCM.THANPHAT,Cty TNHH MTV Nông Thần Phát,B2B,,Đang sử dụng
1225,VGA.1HCM.TKT,CÔNG TY TNHH ĐTPT NÔNG NGHIỆP TKT,B2B,,Đang sử dụng
1226,VGA.1HCM.USA,CÔNG TY CP PB FERTECH USA (Hoa Lợi),B2B,,Đang sử dụng
1227,VGA.1HN.DATVIET,C.TY CP PTCN ĐẤT VIỆT,B2B,,Đang sử dụng
1228,VGA.1HN.MAILAN,Hộ Kinh Doanh Phạm Thị Mai Lan,B2B,,Đang sử dụng
1229,VGA.1LA.QUOCTE,C.TY CPPB Quốc Tế,B2B,,Đang sử dụng
1230,VGA.1.PHUONGANH,Phương Anh,B2B,,Đang sử dụng
1231,VGA.1TG.ANHGIAP,Công ty TNHH SX TM Anh Giáp,B2B,,Đang sử dụng
1232,VGA.1TG.HANQUOC,CÔNG TY TNHH XNK PHÂN BÓN HÀN QUỐC,B2B,,Đang sử dụng
1233,VGA.1TG.HOANTHIEN,Công ty TNHH Phân Bón Hoàn Thiện,B2B,,Đang sử dụng
1234,VGA.1TG.KIMLONG,Cty TNHH Kim Long Tiền Giang,B2B,,Đang sử dụng
1235,VGA.1TG.NONGTIN,Cty TNHH TM DV Nông Tín,B2B,,Đang sử dụng
1236,VGA.1TG.VIETDUC,CTY TNHH XNK PHÂN BÓN VIỆT ĐỨC,B2B,,Đang sử dụng
1237,VGA.2HCM.BACNAM,Cty CPPT Bắc Nam,B2B,,Đang sử dụng
1238,VGA.2HCM.GIAFARM,CTY TNHH SX TM XNK ĐẤT GIA FARM,B2B,,Đang sử dụng
1239,VGA.2HY.NHIETDOI,CTY TNHH NN NHIỆT ĐỚI,B2B,,Đang sử dụng
1240,VGA.2KH.THAYTRUC,Công ty Cổ Phần EMU ( Việt Nam),B2B,,Đang sử dụng
1241,MD.1BT.HOAHAO,ĐẠI LÝ (HKD) HÒA HẢO,B2B,,Đang sử dụng
1242,BSH.2TG.PHUC,ĐẠI LÝ PHÚC,B2B,,Đang sử dụng
1243,VGA.1HCM.AGRI,CÔNG TY TNHH HAPPY AGRI,B2B,,Đang sử dụng
1244,VGA.1HCM.VINHHOA,CÔNG TY TNHH ESG VĨNH HÒA,B2B,,Đang sử dụng
1245,VGA.1HCM.BINHMINH,CÔNG TY CỔ PHẦN HOÁ CHẤT VÀ PHÂN BÓN BÌNH MINH (kéo tại cảng),B2B,,Đang sử dụng
1246,VGA.1HCM.TDC,CÔNG TY TNHH BVTV TDC,B2B,,Đang sử dụng
1247,HCM.2HCM.MYNGOC,VƯỜN RAU MỸ NGỌC,B2B,,Đang sử dụng
1248,HCM.2HCM.MYNGOC,VƯỜN RAU MỸ NGỌC,B2B,,Đang sử dụng
1249,VGA.1CT.NEXUS,CÔNG TY TNHH NÔNG NGHIỆP NEXUS,B2B,,Đang sử dụng
1250,VGA.1LA.CUULONG,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI PHÂN BÓN BÌNH ĐIỀN CỬU LONG (bán tại cảng),B2B,,Đang sử dụng
1251,VGA.1HN.ANFER,CÔNG TY TNHH ANFER VIỆT NAM (bán tại cảng),B2B,,Đang sử dụng
1252,LD.1LD.THINHHUE,ĐẠI LÝ THỊNH HUÊ,B2B,,Ngừng sử dụng
1253,VGA.1CT.HAIHA,CÔNG TY TNHH NÔNG NGHIỆP CÔNG NGHỆ CAO HẢI HÀ,B2B,,Đang sử dụng
1254,VGA.1DN.AGROBEST,CÔNG TY TNHH AGRO BEST VIỆT NAM ( Bán tại cảng ),B2B,,Đang sử dụng
1255,VGA.1DN.TIGER,CÔNG TY TNHH TM DV NÔNG NGHIỆP FARMING TIGER,B2B,,Đang sử dụng
1256,VGA.1HCM.VIETPHAP,CÔNG TY TNHH SX TM QUỐC TẾ VIỆT PHÁP ( Kéo tại cảng ),B2B,,Đang sử dụng
1257,VGA.1CT.EGOFARM,CÔNG TY TNHH EGO.FARM,B2B,,Đang sử dụng
1258,VGA.1NA.HOANGTRUNG,CTY TNHH XNK NN Hoàng Trung,B2B,,Đang sử dụng
1259,MB.2HN.NIKCO,CÔNG TY TNHH NIKCO,B2B,,Đang sử dụng
1260,VGA.1HCM.THAINONG,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI HOÀNG THÁI NÔNG,B2B,,Đang sử dụng
1261,VGA.1TN.HOANGDUNG,CÔNG TY TRÁCH NHIỆM HỮU HẠN SẢN XUẤT-THƯƠNG MẠI HOÀNG DŨNG (kéo tại cảng),B2B,,Đang sử dụng
1262,VGA.1BD.GAVANG,CÔNG TY TNHH MỘT THÀNH VIÊN CON GÀ VÀNG (kéo tại cảng),B2B,,Đang sử dụng
1263,VGA.1HG.PHUPHAT,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ NGUYÊN PHÚ PHÁT,B2B,,Đang sử dụng
1264,VGA.1HCM.AGRIFARM,CÔNG TY TNHH MTV THƯƠNG MẠI DỊCH VỤ T&T AGRIFARM (kéo tại cảng),B2B,,Đang sử dụng
1265,VGA.1HCM.WINDY,CÔNG TY TNHH WINDY ALS VIỆT NAM,B2B,,Đang sử dụng
1266,VGA.1DL.HONGTHUAN,CÔNG TY TNHH NÔNG NGHIỆP CÔNG NGHỆ CAO HỒNG THUẬN,B2B,,Đang sử dụng