DANH MỤC SẢN PHẨM,,,,,,,
Cột NHÓM SP nền vàng: chị có thể sửa để tổng hợp tồn theo nhóm mong muốn.,,,,,,,
,,,,,,,
MÃ HÀNG,TÊN HÀNG,ĐVT,NHÓM HÀNG GỢI Ý,TÍNH CHẤT GỐC,DẠNG HÀNG,NHÓM SP - PKD,GHI CHÚ
1.AMDUNSIEUTOC,Ấm đun siêu tốc,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Ấm đun siêu tốc,
1.AOMUA.VL,Áo mưa Vlife (cánh dơi),Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Áo mưa,
1.BALO,Balo,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Balo,
1.BALOTT,Balo từ thiện,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Cốc VL,
1.BEPLAU,Bếp lẩu nướng,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Bếp lẩu,
1.BINH850ML.T,Bình giữ nhiệt màu trắng VL DA06W 850ml,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Bình giữ nhiệt trắng VL,
1.BINH850ML.XT,Bình giữ nhiệt màu xanh than VL DA06B 850ml,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Bình giữ nhiệt xanh VL,
1.NONLUOITRAI,Nón lưỡi trai Vlife,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Nón lưỡi trai Vlife,
1.NONTB,Nón Tai Bèo,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Nón Tai Bèo,
1.QUAT,Quạt Tuần hoàn Không Khí,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Quạt,
1.TACHTRA,Bộ tách trà,Bộ,Khuyến mãi,Khuyến Mãi,KHÁC,Bộ tách trà,
1.THAUVL,Thau rải phân,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Thau,
3.DONGPHUC.NUTHUN,Đồng phục áo thun nữ màu trắng Vlife,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,đồng phục,
3.DONGPHUC.NUTHUNXANH,Đồng phục áo thun nữ màu xanh Vlife,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,đồng phục,
3.DONGPHUC.SALETHUN,Đồng phục áo thun nam màu trắng Vlife,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Áo Thun ND,
3.DONGPHUC.SALETHUNXANH,Đồng phục áo thun nam màu xanh Vlife,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,đồng phục,
3.DONGPHUC.VLTHUN,Áo Thun VL,Cái,Khuyến mãi,Khuyến Mãi,KHÁC,Áo Thun ND,
ZHF.K20.B.912HK,Phân chim biển (Organic Max Hàn Quốc) 20kg,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,HC 912 TA,
ZHF.K20.B.KP.SILICHK,Phân bón trung lượng Silver Toad KP 20kg,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,SILICATE Khánh phát,
ZHF.K20.B.MP.SILICHK,Phân bón trung lượng Silver Toad MP 20kg,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,SILICATE MP,
ZHF.K20.B.TM.SILICHK,Phân bón trung lượng Silver Toad TM 20kg,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,SILICATE Thiên Minh,
ZHF.K20.B.VGA.SILICHK,Phân bón trung lượng Silver Toad VGA 20kg,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,SILICATE VGA,
ZHF.K20.B.VL.SILICHK,Phân bón trung lượng Silver Toad VL 20kg,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,SILICATE VL,
ZHF.K25.B.PT30CHT,Phân bón Kacal 8386 (Potas 30 Cốm) Thổ bao 25kg,kg,Hàng hóa,Thổ,HỮU CƠ,POTAS 30 CỐM THỔ 8386,
ZHF.K25.B.PT30VHT,Phân bón Kacal -CSV (Potas 30 Viên) Thổ,kg,Hàng hóa,Thổ,NPK,POTAS 30 VIÊN THỔ 8386,
ZHP.G500.T.2121PT,Phân bón NPK 21.21.21 PLATI Bột Thổ túi 500Gr,kg,Hàng hóa,Thổ,BỘT,NHỎ GIỌT 212121,
ZHP.G500.T.3010PT,Phân bón NPK 30.10.10 PLATI bột Thổ túi 500Gr,kg,Hàng hóa,Thổ,BỘT,NHỎ GIỌT 301010 AWI,
ZHP.G500.T.630PT,Phân bón NPK 6.30.30 PLATI Bột Thổ túi 500Gr,kg,Hàng hóa,Thổ,BỘT,NHỎ GIỌT 63030 AWI,
ZHP.G500.T.9646PT,Phân bón NPK 9.6.46 PLATI bột Thổ Túi 500Gr,kg,Hàng hóa,Thổ,BỘT,NHỎ GIỌT 9646 AWI,
ZHP.K10.B.1527PK,Phân bón NPK 15.5.27 HQ 10kg,kg,Hàng hóa,Hàn Quốc,NPK,NHỎ GIỌT 15527 HQ,
ZHP.K15.B.1527PK,Phân bón NPK 15.5.27 HQ 15kg,kg,Hàng hóa,Hàn Quốc,NPK,NHỎ GIỌT 15527 HQ,
ZHP.K15.B.1717PK,Phân bón NPK 17.17.17 HQ15Kg,kg,Hàng hóa,Hàn Quốc,NPK,NHỎ GIỌT 171717,
ZHP.K1.T.1060NT,Phân bón NPK 10.60.10 NANO Bột 1kg,kg,Hàng hóa,NANO - Thổ,BỘT,NHỎ GIỌT 116111 1KG,
ZHP.K1.T.1330NT,Phân bón NPK 13.30.18 NANO 1kg,kg,Hàng hóa,NANO - Thổ,BỘT,NHỎ GIỌT 133018,
ZHP.K1.T.1830NT,Phân bón NPK 18.30.18 NANO Bột 1kg,kg,Hàng hóa,NANO - Thổ,BỘT,NHỎ GIỌT 183018,
ZHP.K1.T.2121PT,Phân bón NPK 21.21.21 PLATI Bột Thổ túi 1Kg,kg,Hàng hóa,Thổ,BỘT,NHỎ GIỌT 212121,
ZHP.K1.T.3010PT,Phân bón NPK 30.10.10 PLATI Bột Thổ túi 1kg,kg,Hàng hóa,Thổ,BỘT,NHỎ GIỌT 301010 AWI,
ZHP.K1.T.630NT,Phân bón NPK 6.30.30 NANO Bột 1kg,kg,Hàng hóa,NANO - Thổ,BỘT,NHỎ GIỌT 63030,
ZHP.K1.T.630PT,Phân bón NPK 6.30.30 PLATI Bột Thổ túi 1Kg,kg,Hàng hóa,Thổ,BỘT,NHỎ GIỌT 63030 AWI,
ZHP.K1.T.9646NT,Phân bón NPK 9.6.46 NANO 1kg,kg,Hàng hóa,NANO - Thổ,BỘT,NHỎ GIỌT 9646,
ZHP.K1.T.9646PT,Phân bón NPK 9.6.46 PLATI bột Thổ Túi 1Kg,kg,Hàng hóa,Thổ,BỘT,NHỎ GIỌT 9646 AWI,
ZHP.K1.T.HMPT,Phân bón BIO-HUMAT túi 1kg,kg,Hàng hóa,Thổ,BỘT,HUMAT,
ZHP.K25.B.1055IY,Phân bón NPK 10.55.10 bột Ý bao 25 kg,kg,Hàng hóa,Bột Ý,BỘT,NHỎ GIỌT 105510 Ý,
ZHP.K25.B.1060NT,Phân bón NPK 10.60.10 NANO Bột Thổ bao 25kg,kg,Hàng hóa,NANO - Thổ,BỘT,NHỎ GIỌT 116111 25KG,
ZHP.K25.B.1060PT,Phân bón NPK 10.60.10 PLATI Bột Thổ bao 25kg,kg,Hàng hóa,Thổ - Plati,BỘT,NHỎ GIỌT 106010,
ZHP.K25.B.1161NT,Phân bón NPK 11.61.11 NANO Bột Thổ bao 25kg,kg,Hàng hóa,NANO - Thổ,BỘT,NHỎ GIỌT 116111 25KG,
ZHP.K25.B.1919DT,Phân bón NPK 19.19.19 DMPP Bột Thổ bao 25kg,kg,Hàng hóa,Thổ - DMPP,BỘT,NHỎ GIỌT 191919 DMPP,
ZHP.K25.B.2121DT,Phân bón NPK 21.21.21 DMPP Bột 25kg,kg,Hàng hóa,Thổ - DMPP,BỘT,NHỎ GIỌT 212121 DMPP,
ZHP.K25.B.2121IY,Phân bón NPK 21.21.21 bột Ý bao 25kg,kg,Hàng hóa,Bột Ý,BỘT,NHỎ GIỌT 212121 Ý,
ZHP.K25.B.2121PT,Phân bón NPK 21.21.21 PLATI Bột Thổ bao 25kg,kg,Hàng hóa,Thổ - Plati,BỘT,NHỎ GIỌT 212121,
ZHP.K25.B.3010DT,Phân bón NPK 30.10.10 DMPP Bột Thổ bao 25kg,kg,Hàng hóa,Thổ - DMPP,BỘT,NHỎ GIỌT 301010 DMPP,
ZHP.K25.B.3010IY,Phân bón NPK 30.10.10 Bột Ý bao 25Kg,kg,Hàng hóa,Bột Ý,BỘT,NHỎ GIỌT 301010 Ý,
ZHP.K25.B.3010NT,Phân bón NPK 30.10.10 NANO bột Thổ bao 25kg,kg,Hàng hóa,NANO - Thổ,BỘT,NHỎ GIỌT 301010 NANO,
ZHP.K25.B.3010PT,Phân bón NPK 30.10.10 PLATI bột Thổ bao 25Kg,kg,Hàng hóa,Thổ - Plati,BỘT,NHỎ GIỌT 301010,
ZHP.K25.B.630DT,Phân bón NPK 6.30.30 DMPP Bột Thổ bao 25kg,kg,Hàng hóa,Thổ - DMPP,BỘT,NHỎ GIỌT 63030 DMPP,
ZHP.K25.B.630IY,Phân bón NPK 6.30.30 bột Ý bao 25kg,kg,Hàng hóa,Bột Ý,BỘT,NHỎ GIỌT 63030 Ý,
ZHP.K25.B.630NT,Phân bón NPK 6.30.30 NANO Bột Thổ bao 25kg,kg,Hàng hóa,NANO - Thổ,BỘT,NHỎ GIỌT 63030,
ZHP.K25.B.630PT,Phân bón NPK 6.30.30 PLATI Bột Thổ bao 25kg,kg,Hàng hóa,Bột Plati,BỘT,NHỎ GIỌT 63030,
ZHP.K25.B.9646IY,Phân bón NPK 9.6.46 bột Ý bao 25kg,kg,Hàng hóa,Bột Ý,BỘT,NHỎ GIỌT 9646 Ý,
ZHP.K25.B.9646PT,Phân bón NPK 9.6.46 PLATI bột Thổ bao 25kg,kg,Hàng hóa,Bột Plati,BỘT,NHỎ GIỌT 9646,
ZHP.K25.B.W.1919PA,Phân bón NPK 19.19.19 PLATI Bột 25Kg bao trắng,kg,Hàng hóa,Ấn -Plati,BỘT,NHỎ GIỌT 191919,
ZHPZ.K25.B.CBBRL,Phân bón trung vi lượng Combi crop Bột Thái bao 25kg,kg,Hàng hóa,Thái - Bột,BỘT,COMBI THÁI,
ZHPZ.K25.B.CBCRT,Phân bón trung vi lượng Combi crop Cốm Thổ bao 25kg,kg,Hàng hóa,Thổ - Cốm,BỘT,COMBI CỐM,
ZHPZ.K25.B.ZNRT,Phân vi lượng ZNMN 25kg ( kẽm manga),kg,Hàng hóa,Thổ,BỘT,KẼM ZNMN,
ZL.L10.X.666W1LT,Phân bón Money Fish Agtime NPK 666 (Can tưới 6-6-6 ) xô nhựa 10L,Lít,Hàng hóa,Thổ - AWI,LỎNG,BL 666 xô nhựa 10L,
ZL.L10.X.666WLT,Phân bón Money Fish Agtime NPK 666 (Can tưới 6-6-6 ) xô thiếc 10L,Lít,Hàng hóa,Thổ - AWI,LỎNG,BL 666 xô thiếc 10L,
ZL.L1.C.445LY,LUSTR 445,Lít,Hàng hóa,Bảo quản nông sản,LỎNG,LUSTR 445,
ZL.L1.C.651LY,LUSTR 651 1 lít,Lít,Hàng hóa,Bảo quản nông sản,LỎNG,LUSTR 651,
ZL.L1.C.666WLT,Phân bón Money Fish Agtime NPK 666 (Can tưới 6-6-6 ) 1L,Lít,Hàng hóa,Thổ - AWI,LỎNG,BL 666 1L,
ZL.L1.C.AMIFLT,Phân bón AMINOMAX (TF) 1L,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,Amino45 TF 1L,
ZL.L1.C.AMIULT,Phân bón AMINOMAX (UNI) 1L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,Amino45 1L,
ZL.L1.C.CK1ULT,Phân bón Crack Win (UNI) nhãn Teratek 1L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,CRACK WIN THỔ 1L,
ZL.L1.C.CSVFLT,Phân bón Bio CSV (TF) 1L,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,BIO CSV - TF 1L,
ZL.L1.C.CSVPULT,Phân bón Bio CSV 1L Tím (UNI),Lít,Hàng hóa,Thổ - Unikey,LỎNG,BIO CSV 1L,
ZL.L1.C.CSVULT,Phân bón Bio CSV (UNI) 1L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,BIO CSV 1L,
ZL.L1.C.CTLY,Citrashine 1 lít,Lít,Hàng hóa,Bảo quản nông sản,LỎNG,Citrashine,
ZL.L1.C.DKFULT,Phân bón Key Fosfit  xanh DD (UNI) 1L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,KEY FOSFIT KD 1L,
ZL.L1.C.FLFLT,Phân bón Nano Flora (TF) 1L,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,FLORA - TF 1L,
ZL.L1.C.FLULT,Phân bón Nano Flora (UNI) 1L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,FLORA 1L,
ZL.L1.C.HCULT,Phân bón BioHumic (UNI) 1L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,HUMIC 1L,
ZL.L1.C.KF1ULT,Phân bón Key Fosfit trắng KK (UNI) 1L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,KEY FOSFIT KK 1L,
ZL.L1.C.KFFLT,Phân bón Key Fosfit trắng KK (TF) 1L,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,KEY FOSFIT KK - TF 1L,
ZL.L1.C.KSL1LK,Phân bón Kali Silic ( nhãn Sikamax) 1L,Lít,Hàng hóa,Hàn Quốc,LỎNG,KALI SILIC 1L,
ZL.L1.C.NCULT,Phân bón NICAL (UNI) 1L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,NICAL 1L,
ZL.L1.C.RFLT,Phân bón Bio Nanoroot (TF) 1L,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,ROOT - TF 1L,
ZL.L1.C.RULT,Phân bón Bio Nanoroot (UNI) 1L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,ROOT 1L,
ZL.L20.C1.CLRULT,Phân bón ORGANIC 25 (COLORISE),Lít,Hàng hóa,Thổ - Unikey,LỎNG,Bón Lá,
ZL.L5.C1.666WLT,Phân bón Money Fish Agtime NPK 666 (Can tưới 6-6-6 ) 5L,Lít,Hàng hóa,Thổ - AWI,LỎNG,BL 666 5L,
ZL.L5.C1.AMIULT,Phân bón AMINOMAX (UNI) 5L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,Amino45 5L,
ZL.L5.C1.CSVFLT,Phân bón Bio CSV (TF) 5L,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,BIO CSV - TF 5L,
ZL.L5.C1.CSVULT,Phân bón Bio CSV (UNI) 5L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,BIO CSV 5L,
ZL.L5.C1.HCFLT,Phân bón BioHumic (TF) 5L,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,HUMIC - TF 5L,
ZL.L5.C1.HCULT,Phân bón BioHumic (UNI) 5L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,HUMIC 5L,
ZL.L5.C1.NCULT,Phân bón NICAL (UNI) 5L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,NICAL 5L,
ZL.L5.C1.RFLT,Phân bón Bio Nanoroot (TF) 5L,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,ROOT - TF 5L,
ZL.L5.C1.RULT,Phân bón Bio Nanoroot (UNI) 5L,Lít,Hàng hóa,Thổ - Unikey,LỎNG,ROOT 5L,
ZL.L5.X.KFFLT,Phân bón Key Fosfit (TF) nhãn KEYFOS 650 xô 5L,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,KEY FOSFIT KK 5L,
ZL.M250.C.AMIFLT,Phân bón AMINOMAX (TF) 250ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,Amino45 250ML,
ZL.M250.C.AMIULT,Phân bón AMINOMAX (UNI) 250ml,Lít,Hàng hóa,Thổ - Unikey,LỎNG,Amino45 250ML,
ZL.M250.C.CKFLT,Phân bón Crack Win Plus (TF) nhãn Canibok 250ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,CRACK WIN THỔ PLUS - TF 250ML,
ZL.M250.C.CKP1FLT,Phân bón Crack Win Plus (TF) nhãn Amino Cal-B 250ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,CRACK WIN THỔ PLUS - TF 250ML,
ZL.M250.C.CKULT,Phân bón Crack Win (UNI) 250ml,Lít,Hàng hóa,Thổ - Unikey,LỎNG,CRACK WIN THỔ 250ML,
ZL.M250.C.CSVFLT,Phân bón Bio CSV (TF) 250ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,BIO CSV - TF 250ML,
ZL.M250.C.FLFLT,Phân bón Nano Flora (TF) 250ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,FLORA - TF 250ML,
ZL.M250.C.FLULT,Phân bón Nano Flora (UNI) 250ml,Lít,Hàng hóa,Thổ - Unikey,LỎNG,FLORA 250ML,
ZL.M250.C.HCFLT,Phân bón BioHumic Trắng (TF) 250ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,HUMIC - TF 250ML,
ZL.M250.C.KFFLT,Phân bón Key Fosfit trắng KK (TF) 250ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,KEY FOSFIT KK - TF 250ML,
ZL.M250.C.NC1FLT,Phân bón NICAL (TF) nhãn Canxi Nitrat 250ML,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,NICAL PLUS - TF 250ML,
ZL.M250.C.NCFLT,Phân bón NICAL (TF) nhãn đỏ 250ML,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,NICAL PLUS - TF 250ML,
ZL.M250.C.RULT,Phân bón Bio Nanoroot (UNI) 250ml,Lít,Hàng hóa,Thổ - Unikey,LỎNG,ROOT 250ML,
ZL.M500.C.666WLT,Phân bón Money Fish Agtime NPK 666 (Can tưới 6-6-6 ) 500ml,Lít,Hàng hóa,Thổ - AWI,LỎNG,BL 666 500ML,
ZL.M500.C.AMIFLT,Phân bón AMINOMAX (TF) 500ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,Amino45 - TF 500ML,
ZL.M500.C.CKFLT,Phân bón Crack Win Plus (TF) 500ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,CRACK WIN THỔ PLUS - TF 500ML,
ZL.M500.C.CKLK,Phân bón Crack Win (HQ) 500ml,Lít,Hàng hóa,Hàn Quốc,LỎNG,CRACK WIN HQ 500ML,
ZL.M500.C.CKULT,Phân bón Crack Win (UNI) 500ml,Lít,Hàng hóa,Thổ - Unikey,LỎNG,CRACK WIN THỔ 500ML,
ZL.M500.C.CSVFLT,Phân bón Bio CSV trắng (TF) 500ML,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,BIO CSV - TF 500ML,
ZL.M500.C.CSVLD,Phân bón Bio CSV Trắng 500ml -Đức nhãn Amino,Lít,Hàng hóa,Đức,LỎNG,AMINO ĐỨC 500ML,
ZL.M500.C.FLFLT,Phân bón Nano Flora (TF) 500ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,FLORA - TF 500ML,
ZL.M500.C.HCFLT,Phân bón BioHumic Trắng (TF) 500ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,HUMIC - TF 500ML,
ZL.M500.C.HCLD,Phân bón BioHumic Trắng 500ml-Đức nhãn Root,Lít,Hàng hóa,Đức,LỎNG,ROOT ĐỨC 500ML,
ZL.M500.C.HCULT,Phân bón BioHumic Trắng (UNI) 500ml,Lít,Hàng hóa,Thổ - Unikey,LỎNG,HUMIC 500ML,
ZL.M500.C.KFFLT,Phân bón Key Fosfit trắng KK (TF) 500ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,KEY FOSFIT KK 500ML,
ZL.M500.C.KSL1LK,Phân bón Kali Silic nhãn Korea 500ml,Lít,Hàng hóa,Hàn Quốc,LỎNG,KALI SILIC 500ML,
ZL.M500.C.KSL2LK,Phân bón Kali Silic nhãn NP 500ml,Lít,Hàng hóa,Hàn Quốc,LỎNG,KALI SILIC 500ML,
ZL.M500.C.KSLLK,Phân bón Kali Silic nhãn English 500ml,Lít,Hàng hóa,Hàn Quốc,LỎNG,KALI SILIC 500ML,
ZL.M500.C.NCFLT,Phân bón NICAL PLUS (TF) 500ML,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,NICAL PLUS - TF 500ML,
ZL.M500.C.NCULT,Phân bón NICAL (UNI) 500ML,Lít,Hàng hóa,Thổ - Unikey,LỎNG,NICAL 500ML,
ZL.M500.C.RFLT,Phân bón Bio Nanoroot (TF) 500ml,Lít,Hàng hóa,Thổ - Turkfer,LỎNG,ROOT - TF 500ML,
ZL.M500.C.W.RULT,Phân bón Bio Nanoroot Trắng (UNI) 500ml,Lít,Hàng hóa,Thổ - Unikey,LỎNG,ROOT 500ML,
ZSMH.K25.B.1217ZSSR,Phân bón NPK 12.12.17 K2SO4 Zin HL Serbia bao 25kg,kg,Hàng hóa,Châu Âu,NPK,NPK 121217 ZIN CA,
ZSMH.K25.B.1515ZSR,Phân bón NPK 15.15.15 Zin HL Serbia bao 25kg,kg,Hàng hóa,Châu Âu,NPK,NPK 151515 Zin CA MOP,
ZSMH.K25.B.1515ZSSR,Phân bón NPK 15.15.15 K2SO4 Zin HL Serbia bao 25kg,kg,Hàng hóa,Châu Âu,NPK,NPK 151515 Zin CA SOP,
ZSMH.K25.B.CXSC,Phân bón Canxibo Nitrat Zin hạt vàng bao 25Kg,kg,Hàng hóa,Trung Quốc,NPK,CANXIBO NITRAT,
ZSMH.K25.B.CXSS,Phân bón Canxibo Nitrat Zin CH Séc bao 25Kg,kg,Hàng hóa,Châu Âu,NPK,CANXIBO NITRAT CZ,
ZSMH.K25.B.MKPSB,Phân bón MKP bao 25 Ký,kg,Hàng hóa,Bột,BỘT,MKP,
ZSMH.K25.B.PT30VSP,Phân bón Kacal -CSV (Potas 30 Viên) Ba Lan,kg,Hàng hóa,Ba Lan,NPK,POTAS 30 VIÊN BA LAN,
ZSMH.K25.B.PT50BSI,Phân bón Potas Bột 50  Indonesia,kg,Hàng hóa,Indonesia,BỘT,POTAS 50INDO,
ZSMH.K25.B.W.PT50BSI,Phân bón Potas Bột 50  Indonesia bao trắng Vlife 25Kg,kg,Hàng hóa,Indonesia,BỘT,POTAS 50INDO,
ZSMO.K15.B.70SJ,Phân bón hữu cơ 70OM Nhật bao Zin 15kg,kg,Hàng hóa,Nhật,HỮU CƠ,HC NHẬT VIÊN ZIN 15kg,
