DANH MỤC SẢN PHẨM,,,,,,,
ZSMO.K20.B.F1.90SK,Phân bón hữu cơ 90OM Zin hàn quốc Trang Trại Đạm Cá,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,HC 90 Trang Trại,
ZSMO.K20.B.F2.90SK,Phân bón hữu cơ 90OM Zin hàn quốc Trái cây Đạm Cá,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,HC 90 TRÁI CÂY,
ZSMO.K20.B.F4.90SK,Phân bón hữu cơ 90OM Zin hàn quốc Đại Bàng Đạm Cá,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,HC 90 Đại Bàng,
ZSMO.K20.B.F5.90SK,Phân bón hữu cơ 90OM Zin hàn quốc Cô Gái Đạm Cá,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,HC 90 Cô Gái,
ZSMO.K20.B.F7.90SK,Phân bón hữu cơ 90OM Zin hàn quốc Agropest Đạm Cá,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,HC 88 HQ,
ZSMO.K20.B.F8.90SK,Phân bón hữu cơ 90OM Zin hàn quốc Fish Đạm Cá,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,HC 90 FISH,
ZSMO.K25.B.523SB,Phân bón hữu cơ Ozeri NPK 5.2.3Zin,kg,Hàng hóa,Châu Âu,HỮU CƠ,HC 523 ZIN,
ZSMO.K25.B.70SJ,Phân bón hữu cơ 70OM Nhật bao Zin 25kg,kg,Hàng hóa,Nhật,HỮU CƠ,HC NHẬT VIÊN ZIN 25kg,
ZSMO.K25.B.80SB,Phân bón hữu cơ 80OM Zin,kg,Hàng hóa,Châu Âu,HỮU CƠ,HC 80 ZIN,
ZSMO.K25.B.82SB,Phân bón hữu cơ 82OM Bỉ ZIN Nội Tạng bao Comgoed,kg,Hàng hóa,Châu Âu,HỮU CƠ,HC 82 ZIN BỈ XANH,
ZSMO.K25.B.86SH,Phân bón hữu cơ 86OM Zin Hà Lan,kg,Hàng hóa,Châu Âu,HỮU CƠ,HC 86 ZIN HL,
ZSMO.K25.B.D.82SB,Phân bón hữu cơ 82OM Bỉ ZIN Nội Tạng bao đỏ,kg,Hàng hóa,Châu Âu,HỮU CƠ,HC 82 ZIN BỈ ĐỎ,
ZSMO.K25.B.F3.90SK,Phân bón hữu cơ 90OM Zin hàn quốc Butterfly Đạm Cá,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,HC 90 BƯỚM,
ZSMO.K25.B.F6.90SK,Phân bón hữu cơ 90OM Zin hàn quốc Sư Tử Đạm Cá,kg,Hàng hóa,Hàn Quốc,HỮU CƠ,HC 90 Sư Tử,
ZSMO.K25.B.XL.88SB,Phân bón hữu cơ 88OM Bỉ ZIN Nội Tạng bao xanh lá,kg,Hàng hóa,Châu Âu,HỮU CƠ,HC 88 ZIN BỈ XANH,
SMH.K10.B.1330PRSC,Phân bón NPK 13.30.18 PREME Bột,kg,Nguyên liệu,Bột Preme,BỘT,NHỎ GIỌT 183018,
SMH.K10.B.155GSC,Nguyên Liệu NPK 15.5.25+TE,kg,Nguyên liệu,Tím,NPK,NPK 15525 TÍM,
SMH.K10.B.1830PRSC,Phân bón NPK 18.30.18 PREME Bột,kg,Nguyên liệu,Bột Preme,BỘT,NHỎ GIỌT 183018,
SMH.K10.B.1919FSC,Nguyên liệu NPK 19.19.19 Fulvic KCL,kg,Nguyên liệu,Fulvic - MOP,NPK,NPK 191919 FULVIC MOP,
SMH.K10.B.1919GSC,Nguyên Liệu NPK 19.19.19+TE,kg,Nguyên liệu,Xanh,NPK,NPK 191919 XANH,
SMH.K10.B.1919PRSC,Phân bón NPK 19.19.19 PREME Bột,kg,Nguyên liệu,Bột Preme,NPK,PREME NHỎ GIỌT 191919,
SMH.K10.B.2010GSSC,Nguyên liệu 20.10.10+TE K2SO4 Xanh,kg,Nguyên liệu,Xanh,NPK,NPK 2010 SOP XANH,
SMH.K10.B.2015GSC,Nguyên Liệu NPK 20.20.15+TE,kg,Nguyên liệu,Xanh,NPK,NPK 202015 XANH,
SMH.K10.B.2121PRSC,Phân bón NPK 21.21.21 PREME Bột,kg,Nguyên liệu,Bột,BỘT,NHỎ GIỌT 212121,
SMH.K10.B.630PRSC,Phân bón NPK 6.30.30 PREME Bột,kg,Nguyên liệu,Bột Preme,BỘT,PREME NHỎ GIỌT 63030,
SMH.K10.B.C95.3010BPRVSC,Nguyên Liệu NPK 30.10.10+TE chuẩn 95,kg,Nguyên liệu,Xanh,NPK,NPK 301010 XANH,
SMH.K10.B.T100.1515WSTSC,Nguyên liệu 15.15.15  K2SO4 Trắng tan 100%,kg,Nguyên liệu,Trắng,NPK,NPK 151515 SOP TRẮNG TAN,
SMH.K10.B.T100.155PTSC,Nguyên Liệu NPK 15.5.25+TE tan 100%,kg,Nguyên liệu,Tím,NPK,NPK 15525 TÍM TAN,
SMH.K10.B.T100.3010BTSC,Nguyên Liệu NPK 30.10.10 chuẩn 95 tan 100%,kg,Nguyên liệu,Xanh,NPK,NPK 301010 XANH TAN,
SMH.K25.B.1217SN,Phân bón SGX NPK 12.12.17 Xanh Nga,kg,Nguyên liệu,Trắng,NPK,NPK 121217 NGA,
SMH.K25.B.1324SN,Phân bón SGX NPK 13.13.24 Nga,kg,Nguyên liệu,Xanh,NPK,NPK 131324 Nga,
SMH.K25.B.1616WSN,Phân bón SGX NPK 16.16.16 Trắng Nga bao 25Kg,kg,Nguyên liệu,Trắng,NPK,NPK 161616 NGA TRẮNG,
SMH.K25.B.PT50VSD,Phân bón Potas Viên 50 Đức,kg,Nguyên liệu,Đức - Viên,NPK,POTAS ĐỨC VIÊN,
SMH.K50.B.1515SN,Phân bón SGX NPK 15.15.15 Nâu hồng Nga Bao 50kg,kg,Nguyên liệu,Nâu hồng,NPK,NPK 151515 Nga Nâu Hồng,
SMH.K50.B.168SN,Phân bón NPK 16.16.8 Nâu hồng Nga bao 50Kg,kg,Nguyên liệu,Nâu hồng,NPK,NPK 16168 Nga,
SMH.T1.B.1217WSN,Phân bón SGX NPK 12.12.17 Trắng Nga,kg,Nguyên liệu,Xanh,NPK,NPK 121217 NGA TRẮNG,
SMH.T1.B.1515SN,Phân bón SGX NPK 15.15.15 Nâu Nga,kg,Nguyên liệu,Nâu,NPK,NPK 151515 Nga Nâu Hồng,
SMH.T1.B.168SN,Phân bón SGX NPK 16.16.8 Nâu Nga,kg,Nguyên liệu,Nâu hồng,NPK,NPK 16168 Nga,
SMO.K1200.B.523SH,Nguyên Liệu hữu cơ Ozeri 5.2.3+65OM,kg,Nguyên liệu,Châu Âu,HỮU CƠ,HC 523,
SMO.K1200.B.80SB,Nguyên Liệu Phân bón hữu cơ CSV 80OM Bỉ,kg,Nguyên liệu,Châu Âu,HỮU CƠ,HC 80,
SMO.K1200.B.80SE,Nguyên liệu phân bón hữu cơ 80OM Anh,kg,Nguyên liệu,Hữu cơ Anh,HỮU CƠ,HC 80 Anh,
SMO.K1200.B.O.666SH,Phân bón hữu cơ Organo NPK 6.6.6+66OM,kg,Nguyên liệu,Hữu cơ,HỮU CƠ,HC Khoáng 666,
HF.K1.T.912FHK,Phân bón organic max 9.1.2 hộp 1kg,kg,Thành phẩm,Hàn Quốc,HỮU CƠ,HC 912 ,
HF.K20.X.SILICXHK,Phân bón trung lượng Silver Toad Xô 20kg,kg,Thành phẩm,Hàn Quốc,HỮU CƠ,SILICATE XÔ 20KG,
HF.K25.B.666HH,Phân bón hữu cơ khoáng 6.6.6 25kg,kg,Thành phẩm,ZIN,HỮU CƠ,HC Khoáng 666,
HPC.G100.H.CBCRT,Phân bón Trung vi lượng Cốm SEMI Hũ 100gr,kg,Thành phẩm,Thổ - Cốm,BỘT,COMBI CỐM,
HPC.G250.T.CBCRT,Combi crop Cốm túi 250gr,kg,Thành phẩm,Thổ - Cốm,BỘT,COMBI CỐM,
HPC.G25.H.CBCRT,Phân bón Trung vi lượng Combi Cốm Hũ 25gr,kg,Thành phẩm,Thổ - Cốm,BỘT,COMBI CỐM,
HPC.G2.5.T.CBCRT,Combi crop Cốm túi 2.5gr,kg,Thành phẩm,Thổ - Cốm,BỘT,COMBI CỐM,
HPC.G25.T.CBCRT,Combi crop Cốm túi 25gr,kg,Thành phẩm,Thổ - Cốm,BỘT,COMBI CỐM,
HPC.G40.H.CBCRT,Phân bón Trung vi lượng Combi Cốm Hũ 40gr,kg,Thành phẩm,Thổ - Cốm,BỘT,COMBI CỐM,
HPC.G50.H.CBCRT,Phân bón Trung vi lượng Combi Cốm Hũ 50gr,kg,Thành phẩm,Thổ - Cốm,BỘT,COMBI CỐM,
HPC.K1.T.CBBRL,Phân bón Trung vi lượng Combi Bột túi 1kg,kg,Thành phẩm,Thái - Bột,BỘT,COMBI BỘT,
HPC.K1.T.CBCRT,Phân bón Trung vi lượng Combi Cốm túi 1kg,kg,Thành phẩm,Thổ - Cốm,BỘT,COMBI CỐM,
HP.G100.H.2121IY,Phân bón NPK 21.21.21 Bột Ý Hũ 100Gr,kg,Thành phẩm,Bột ý,BỘT,NHỎ GIỌT 212121 Ý,
HP.G100.T.1055IY,Phân bón NPK 10.55.10 Bột Ý túi 100Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 105510 Ý,
HP.G100.T.1060PT,Phân bón NPK 10.60.10 PLATI Bột túi 100gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 106010,
HP.G100.T.1919PA,Phân bón NPK 19.19.19 PLATI Bột túi 100gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 191919,
HP.G100.T.2121IY,Phân bón NPK 21.21.21 Bột Ý túi 100Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 212121 Ý,
HP.G100.T.2121PT,Phân bón NPK 21.21.21 PLATI  Bột túi 100gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 212121,
HP.G100.T.3010IY,Phân bón NPK 30.10.10 Bột Ý túi 100Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 301010 Ý,
HP.G100.T.3010PT,Phân bón NPK 30.10.10 PLATI Bột túi 100gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 301010,
HP.G100.T.630PT,Phân bón NPK 6.30.30 PLATI Bột túi 100gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 63030,
HP.G100.T.9646PT,Phân bón NPK 9.6.46 PLATI Bột túi 100gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 9646,
HP.G100.T.PT50BPA,Phân bón Kali Sulphat CSV Potas 50 túi 100gr,kg,Thành phẩm,Bột,BỘT,POTAS ĐỨC BỘT,
HP.G250.T.1060PT,Phân bón NPK 10.60.10 PLATI Bột túi 250gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 106010,
HP.G250.T.1919PA,Phân bón NPK 19.19.19 PLATI Bột túi 250gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 191919,
HP.G250.T.3010NT,Phân bón NPK 30.10.10 NANO Túi 250gr,kg,Thành phẩm,NANO - Thổ,BỘT,NHỎ GIỌT 301010 NANO,
HP.G250.T.3010PT,Phân bón NPK 30.10.10 PLATI Bột túi 250gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 301010,
HP.G250.T.630PT,Phân bón NPK 6.30.30 PLATI Bột túi 250gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 63030,
HP.G250.T.9646PT,Phân bón NPK 9.6.46 PLATI Túi 250gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 9646,
HP.G500.H.1055IY,Phân bón NPK 10.55.10 Bột Ý Hũ 500Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 105510 Ý,
HP.G500.H.1060PT,Phân bón NPK 10.60.10 PLATI Hũ 500Gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 106010,
HP.G500.H.2121IY,Phân bón NPK 21.21.21 Bột Ý Hũ 500Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 212121 Ý,
HP.G500.H.2121PT,Phân bón NPK 21.21.21 PLATI Hũ 500Gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 212121,
HP.G500.H.3010IY,Phân bón NPK 30.10.10 Bột Ý Hũ 500Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 301010 Ý,
HP.G500.H.3010NT,Phân bón NPK 30.10.10 NANO Hũ 500Gr,kg,Thành phẩm,NANO - Thổ,BỘT,NHỎ GIỌT 301010 NANO,
HP.G500.H.3010PT,Phân bón NPK 30.10.10 PLATI Bột Hũ 500Gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 301010,
HP.G500.H.630NT,Phân bón NPK 6.30.30 NANO Hũ 500Gr,kg,Thành phẩm,NANO - Thổ,BỘT,NHỎ GIỌT 63030,
HP.G500.H.630PT,Phân bón NPK 6.30.30 PLATI Hũ 500Gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 63030,
HP.G500.H.9646NT,Phân bón NPK 9.6.46 NANO Hũ 500Gr,kg,Thành phẩm,NANO - Thổ,BỘT,NHỎ GIỌT 9646,
HP.G500.H.9646PT,Phân bón NPK 9.6.46 PLATI Hũ 500Gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 9646,
HP.G500.H.PT50BPD,Phân bón KACAL BO PLATI (Potas) Hũ 500gr,kg,Thành phẩm,Bột Plati,BỘT,POTAS ĐỨC BỘT TP,
HP.G500.T.4.1055IY,Phân bón NPK 10.55.10 Bột Ý túi 500Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 105510 Ý,
HP.G500.T.5.1060PT,Phân bón NPK 10.60.10 PLATI Bột túi 500gr ( hộp 1kg),kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 106010,
HP.G500.T.5.1161NT,Phân bón NPK 11.61.11 NANO Bột túi 500gr ( hộp 1kg),kg,Thành phẩm,NANO - Thổ,BỘT,NHỎ GIỌT 116111 500GR,
HP.G500.T.5.1330NT,Phân bón NPK 13.30.18 NANO Bột túi 500gr ( hộp 1kg),kg,Thành phẩm,NANO - Thổ,BỘT,NHỎ GIỌT 133018,
HP.G500.T.5.1717PK,Phân bón NPK 17.17.17 HQ 500gr,kg,Thành phẩm,Hàn Quốc,BỘT,NHỎ GIỌT 171717,
HP.G500.T.5.1830NT,Phân bón NPK 18.30.18 NANO Bột túi 500gr ( hộp 1kg),kg,Thành phẩm,NANO - Thổ,BỘT,NHỎ GIỌT 183018,
HP.G500.T.5.1830PC,Phân bón NPK 18.30.18 PLATI Bột túi 500gr ( hộp 1kg),kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 183018,
HP.G500.T.5.1919PA,Phân bón NPK 19.19.19 PLATI Bột túi 500Gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 191919,
HP.G500.T.5.PT50BPD,Phân bón Kali Sulphat CSV Potas 50 túi 500gr ( hộp 1kg),kg,Thành phẩm,Đức,BỘT,POTAS ĐỨC BỘT TP,
HP.G500.T.4.2121IY,Phân bón NPK 21.21.21 Bột Ý túi 500Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 212121 Ý,
HP.G500.T.5.2121PT,Phân bón NPK 21.21.21 PLATI Bột túi 500gr ( hộp 1kg),kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 212121,
HP.G500.T.4.3010IY,Phân bón NPK 30.10.10 Bột Ý túi 500Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 301010 Ý,
HP.G500.T.5.3010NT,Phân bón NPK 30.10.10 NANO Bột túi 500gr ( hộp 1kg),kg,Thành phẩm,NANO - Thổ,BỘT,NHỎ GIỌT 301010,
HP.G500.T.5.3010PT,Phân bón NPK 30.10.10 PLATI Bột túi 500Gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 301010,
HP.G500.T.4.630IY,Phân bón NPK 6.30.30 Bột Ý túi 500Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 63030 Ý,
HP.G500.T.5.630PT,Phân bón NPK 6.30.30 PLATI Bột túi 500gr ( hộp 1kg),kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 63030,
HP.G500.T.4.9646IY,Phân bón NPK 9.6.46 Bột Ý túi 500Gr,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 9646 Ý,
HP.G500.T.5.9646PT,Phân bón NPK 9.6.46 PLATI Túi 500gr,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 9646,
HP.G500.T.6.1060PT,Phân bón NPK 10.60.10 PLATI Bột 500gr/hộp Đỏ,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 106010,
HP.K15.X.1919PA,Phân bón NPK 19.19.19 PLATI Bột 15kg XÔ,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 191919,
HP.K15.X.3010PT,Phân bón NPK 30.10.10 PLATI Bột XÔ 15kg,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 301010,
HP.K1.H.1055IY,Phân bón NPK 10.55.10 Bột Ý Hũ 1kg,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 105510 Ý,
HP.K1.T.1527PK,Phân bón NPK 15.5.27 HQ 1Kg,kg,Thành phẩm,Hàn Quốc,BỘT,NHỎ GIỌT 15527 HQ,
HP.K1.T.1717PK,Phân bón NPK 17.17.17 HQ 1Kg,kg,Thành phẩm,Hàn Quốc,BỘT,NHỎ GIỌT 171717,
HP.K1.T.1919PA,Phân bón NPK 19.19.19 PLATI Bột hộp 1kg,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 191919,
HP.K1.T.2121PT,Phân bón NPK 21.21.21 PLATI Bột hộp 1kg,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 212121,
HP.K1.T.3010PT,Phân bón NPK 30.10.10 PLATI Bột túi 1kg,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 301010,
HP.K1.T.630PT,Phân bón NPK 6.30.30 PLATI Bột hộp 1kg,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 63030,
HP.K1.T.9646PT,Phân bón NPK 9.6.46 PLATI hộp 1Kg,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 9646,
HP.K1.T.KNO3PT,Phân bón KALI NITRATE KNO3 túi 1kg,kg,Thành phẩm,Thổ,BỘT,KNO3,
HP.K1.T.PT50BPD,Phân bón Kali Sulphat CSV Potas 50 túi 1kg,kg,Thành phẩm,Bột,BỘT,POTAS ĐỨC BỘT TP,
HP.K20.B.1919PA,Phân bón NPK 19.19.19 PLATI Bột VL bao 20kg,kg,Thành phẩm,Ấn -Plati,BỘT,NHỎ GIỌT 191919,
HP.K25.B.CA.1919PA,Phân bón NPK 19.19.19 PLATI Bột 25kg bao cam,kg,Thành phẩm,Bột Plati,BỘT,NHỎ GIỌT 191919,
HP.K2.T.PT50BPD,Phân bón Kali Sulphat CSV Potas 50 túi 2kg,kg,Thành phẩm,Bột,BỘT,POTAS ĐỨC BỘT TP,
HPZ.G100.H.CBBRT,Phân bón Trung vi lượng SEMI Hũ 100gr,kg,Thành phẩm,Thổ,BỘT,COMBI THÁI,
HPZ.G100.T.CBBRT,Combi crop Bột túi 100gr,kg,Thành phẩm,Thổ,BỘT,COMBI BỘT,
HPZ.G150.H.ZNRT,Phân bón ZNMN kẽm Mangan Hũ 150gr,kg,Thành phẩm,Thổ,BỘT,KẼM ZNMN,
HPZ.G250.T.ZNRT,Phân bón ZNMN kẽm Mangan Bột túi 250gr,kg,Thành phẩm,Thổ,BỘT,KẼM ZNMN,
HPZ.G25.T.ZNRT,Phân bón ZNMN kẽm Mangan Bột túi 25gr,kg,Thành phẩm,Thổ,BỘT,KẼM ZNMN,
HPZ.G500.T.5.ZNRT,Phân bón ZNMN kẽm Mangan NANO Bột túi 500gr( hộp 1kg),kg,Thành phẩm,NANO - Thổ,BỘT,KẼM ZNMN,
HPZ.G50.T.ZNRT,Phân bón ZNMN kẽm Mangan Bột túi 50gr,kg,Thành phẩm,Thổ,BỘT,KẼM ZNMN,
HPZ.K5.T.CBBRL,Combi crop Bột Thái túi 5kg,kg,Thành phẩm,Thái - Bột,BỘT,COMBI THÁI TÚI 5KG,
L.L10.X.RLT,Phân bón Bio Nanoroot Xô 10 lít,Lít,Hàng hóa,0,LỎNG,ROOT xô 10L,
L.M20.G.FLT,Fulvic 30 20ml,Lít,Hàng hóa,0,LỎNG,FULVIC 30 20ML,
L.M20.G.RLT,Phân bón Amino Root 20ml,Lít,Hàng hóa,0,LỎNG,ROOT 20ML,
L.M25.G.AMILT,AminoMax 25ml,Lít,Hàng hóa,0,LỎNG,Amino45 25ML,
L.M40.G.FLT,fulvic 30 40ml,Lít,Hàng hóa,0,LỎNG,FULVIC 30 40ML,
L.M40.G.RLT,Amino ROOT 40ml,Lít,Hàng hóa,0,LỎNG,ROOT 40ML,
L.M50.G.FLT,Fulvic 30 50ml,Lít,Hàng hóa,0,LỎNG,FULVIC 30 50ML,
SMH.K1.T.9.MKPSB,Phân bón MKP túi 1kg,kg,Thành phẩm,Bột,BỘT,MKP,
SMH.K25.B.CC.2015FSC,Phân bón NPK 20.20.15 Fulvic CON CỪU 25Kg,kg,Thành phẩm,Fulvic,NPK,NPK 202015 FULVIC,
SMH.K25.B.CC.2015GSC,Phân bón NPK 20.20.15 Xanh CON CỪU 25kg,kg,Thành phẩm,Xanh,NPK,NPK 202015 XANH,
SMH.K25.B.CC.3010BPRVSC,Phân bón NPK 30.10.10 Xanh Preme Cừu 25kg,kg,Thành phẩm,Xanh,NPK,NPK 301010 XANH PREME,
SMH.K25.B.CN.CXSC,Phân bón Canxibo Nitrat hạt vàng bao Calnit 25kg,kg,Thành phẩm,Trung Quốc,NPK,CANXIBO NITRAT Calnit,
SMH.K25.B.CX.3010BPRVSC,Phân bón NPK 30.10.10 Xanh Preme Thạch 25kg,kg,Thành phẩm,Xanh,NPK,NPK 301010 XANH PREME,
SMH.K25.B.GA.155PSC,Phân bón NPK 15.5.25 Tím Gà 25kg,kg,Thành phẩm,Tím,NPK,NPK 15525 TÍM,
SMH.K25.B.GA.1616SN,Phân bón NPK 16.16.16 Xanh GÀ 25kg,kg,Thành phẩm,Xanh,NPK,NPK 161616 NGA,
