DANH MỤC SẢN PHẨM,,,,,,,
ZHP.G500.T.1919PT,Phân bón NPK 19.19.19 PLATI Bột Thổ Túi 500Gr,kg,Hàng hóa,Bột Plati,BỘT,NPK 19.19.19 PLATI Bột,
ZHP.K1.T.1919PT,Phân bón NPK 19.19.19 PLATI Bột Túi 1Kg,kg,Hàng hóa,Bột Plati,BỘT,NPK 19.19.19 PLATI Bột,
ZHP.K25.B.1919PT,Phân bón NPK 19.19.19 PLATI Bột Thổ Bao 25kg,kg,Hàng hóa,Bột Plati,BỘT,NPK 19.19.19 PLATI Bột,
HP.G250.T.2121PT,Phân bón NPK 21.21.21  PLATI Bột túi 250gr,kg,Thành phẩm,Bột Plati,BỘT,NPK 21.21.21 PLATI Bột,
HP.K1.T.EX.2121PT,Phân bón NPK 21.21.21 PLATI Bột Thổ túi Extra 1kg,kg,Thành phẩm,Bột Plati,BỘT,NPK 21.21.21 PLATI Bột,
HP.G500.T.5.2121DT,Phân bón NPK 21.21.21 DMPP Bột túi 500gr ( hộp 1kg),kg,Thành phẩm,Thổ,BỘT,NHỎ GIỌT 212121 DMPP,
ZHP.K25.B.2121NT,Phân bón NPK 21.21.21 NANO Bột 25kg,kg,Hàng hóa,NANO - Thổ,BỘT,NPK 21.21.21 NANO Bột,
HP.K5.T.2121PT,Phân bón NPK 21.21.21 PLATI Bột túi 5kg,kg,Thành phẩm,Bột Plati,BỘT,NPK 21.21.21 PLATI Bột,
HP.K25.B.3010PA,Phân bón NPK 30.10.10 PLATI Bột Ấn bao 25kg,kg,Thành phẩm,0,BỘT,NPK 30.10.10 PLATI Bột,
ZHP.K25.B.W.3010WPA,Phân bón NPK 30.10.10 PLATI Bột  Ấn bao 25Kg,kg,Hàng hóa,Ấn -Plati,BỘT,NPK 30.10.10 PLATI Bột,
HP.K20.B.630PT,Phân bón NPK 6.30.30 PLATI Bột 20kg,kg,Thành phẩm,Bột Plati,BỘT,NPK 6.30.30 PLATI Bột,
HP.G500.H.630IY,Phân bón NPK 6.30.30 Bột Ý Hũ 500Gr,kg,Thành phẩm,Bột Ý,BỘT,NPK 6.30.30 Bột Ý,
HP.G500.T.5.630DT,Phân bón NPK 6.30.30 DMPP Bột túi 500gr ( hộp 1kg),kg,Thành phẩm,Thổ,BỘT,NHỎ GIỌT 63030 DMPP,
HP.K20.B.9646PT,Phân bón NPK 9.6.46 PLATI Vl bao 20kg,kg,Thành phẩm,Bột Plati,BỘT,NPK 9.6.46 PLATI hộp,
HP.G250.T.9646IY,Phân bón NPK 9.6.46 Bột Ý túi 250Gr - Đáy đứng,kg,Thành phẩm,Bột Ý,BỘT,NPK 9.6.46 Bột Ý,
HP.G500.H.9646IY,Phân bón NPK 9.6.46 Bột Ý Hũ 500Gr,kg,Thành phẩm,Bột Ý,BỘT,NPK 9.6.46 Bột Ý,
HP.G250.T.9646NT,Phân bón NPK 9.6.46  NANO Túi 250gr,kg,Thành phẩm,NANO - Thổ,BỘT,NPK 9.6.46 NANO,
HP.G500.T.5.9646NT,Phân bón NPK 9.6.46 NANO Túi 500gr,kg,Thành phẩm,NANO - Thổ,BỘT,NPK 9.6.46 NANO,
HP.K1.T.1.9646NT,Phân bón NPK 9.6.46 NANO hộp 1Kg,kg,Thành phẩm,NANO - Thổ,BỘT,NPK 9.6.46 NANO,
ZHP.K25.B.9646NT,Phân bón NPK 9.6.46 NANO bột Thổ bao 25kg,kg,Hàng hóa,NANO - Thổ,BỘT,NPK 9.6.46 NANO,
ZHP.K5.T.9646NT,Phân bón NPK 9.6.46 NANO 5kg,kg,Hàng hóa,NANO - Thổ,BỘT,NPK 9.6.46 NANO,
HPZ.G150.H.CBBRT,Phân bón Trung vi lượng ENJOY Hũ 150gr,kg,Thành phẩm,Thổ,BỘT,Combi crop,
HPZ.G25.H.CBBRT,Phân bón Trung vi lượng Combi Crop Hũ 25gr,kg,Thành phẩm,Thổ,BỘT,Combi crop,
HPZ.G25.T.CBBRT,Trung vi lượng COMBI bột 25gr,kg,Thành phẩm,0,BỘT,Combi crop,
HPZ.K5.T.CBBRT,Combi crop Bột túi 5kg,kg,Thành phẩm,Thổ,BỘT,Combi crop,
HPC.G150.H.CBCRT,Phân bón Combi Cốm ENJOY Hũ 150gr,kg,Thành phẩm,Thổ - Cốm,BỘT,Combi crop,
HPC.G100.T.CBCRT,Phân bón Trung vi lượng Combi Cốm túi 100gr,kg,Thành phẩm,Thổ - Cốm,BỘT,Trung vi lượng Cốm,
HPZ.G2.5.T.CBBRT,Combi crop Bột túi 2.5gr,kg,Thành phẩm,0,BỘT,Combi crop,
HPZ.G25.T.1.CBBRT,Combi crop Bột túi 25gr,kg,Thành phẩm,Bột,BỘT,Combi crop,
HPC.G250.T.CBBRT,Combi crop Bột túi 250gr,kg,Thành phẩm,0,BỘT,Combi crop,
HPZ.G25.T.XL.CBBRT,Combi crop Bột túi 25gr túi bạc xanh lá,kg,Thành phẩm,Bột,BỘT,Combi crop,
HPZ.G100.H.CBBRL,Phân bón Trung vi lượng SEMI Thái Hũ 100gr,kg,Thành phẩm,Thái - Bột,BỘT,Trung vi lượng SEMI,
HPZ.G25.T.CBBRL,Combi crop Bột Thái túi 25gr,kg,Thành phẩm,0,BỘT,Combi crop,
HPZ.K20.B.CBBRL,Phân bón trung vi lượng Combi crop Bột Thái bao 20kg,kg,Thành phẩm,Thái - Bột,BỘT,Combi crop,
HPZ.K5.X.CBBRL,Combi crop Bột Thái xô 5kg,kg,Thành phẩm,Thái - Bột,BỘT,Combi crop,
HPC.K1.T.CBBRT,Combi crop bột 1kg,kg,Hàng hóa,0,BỘT,Combi crop,
ZHPZ.K25.B.CBBRT,Phân bón trung vi lượng Combi crop Bột Thổ bao 25kg,kg,Hàng hóa,Thổ - Bột,BỘT,Combi crop,
ZHP.K25.B.HMPT,Phân bón BIO-HUMAT bao 25kg,kg,Hàng hóa,Thổ,BỘT,BIO-HUMAT,
HP.G500.T.PT50BPD,Phân bón Kali Sulphat CSV Potas 50 túi 500Gr,kg,Thành phẩm,Thổ,BỘT,Kali Sulphat CSV Potas,
HP.K5.T.PT50BPD,Phân bón Kali Sulphat CSV Potas 50 túi 5kg,kg,Thành phẩm,Bột,BỘT,Kali Sulphat CSV Potas,
HPZ.G100.T.ZNRT,Phân bón ZNMN kẽm Mangan Bột túi 100gr,kg,Thành phẩm,Thổ,BỘT,ZNMN kẽm Mangan Bột,
SMH.K10.B.1217SC,Nguyên liệu 12.12.17 tháp cao,kg,Nguyên liệu,Trung Quốc,NPK,NPK 12.12.17,
SMH.K10.B.1515GSC,Nguyên Liệu NPK 15.15.15+TE,kg,Nguyên liệu,Xanh,NPK,NPK 15.15.15,
SMH.K10.B.1515GSSC,Nguyên Liệu NPK 15.15.15 K2S04,kg,Nguyên liệu,Xanh,NPK,NPK 15.15.15 K2S04,
SMH.K10.B.1515WSSC,Nguyên liệu 15.15.15  K2SO4 Trắng,kg,Nguyên liệu,Trắng,NPK,NPK 15.15.15  K2SO4 Trắng,
SMH.K10.B.155WSC,Nguyên Liệu NPK 15.5.25+TE Trắng,kg,Nguyên liệu,Trắng,NPK,NPK 15.5.25 Trắng,
SMH.T1.B.1616SN,Phân bón SGX NPK 16.16.16 Xanh Nga,kg,Nguyên liệu,Xanh,NPK,NPK 161616 NGA XANH,
SMH.K10.B.168WSC,Nguyên Liệu NPK 16.16.8 +TE Tháp cao,kg,Nguyên liệu,Trắng,NPK,NPK 16.16.8,
SMH.K10.B.1717GSC,Nguyên liệu 17.17.17 KCL,kg,Nguyên liệu,Xanh,NPK,NPK 17.17.17 KCL,
SMH.K10.B.1717GSSC,Nguyên liệu 17.17.17+TE K2SO4 Xanh,kg,Nguyên liệu,Xanh,NPK,NPK 17.17.17 K2SO4 Xanh,
SMH.K10.B.T100.1717GSTSC,Nguyên liệu NPK 17.17.17 K2SO4 xanh tan 100%,kg,Nguyên liệu,Xanh,NPK,NPK 17.17.17 K2SO4 Xanh TAN 100,
SMH.K10.B.1717WSSC,Nguyên liệu 17.17.17+TE K2SO4 Trắng,kg,Nguyên liệu,Trắng,NPK,NPK 17.17.17 K2SO4 Trắng,
SMH.K10.B.177GSC,Nguyên liệu 17.7.17+MgO+TE Tháp cao,kg,Nguyên liệu,Xanh,NPK,NPK 17.7.17 KCL,
SMH.K10.B.178FSC,Nguyên Liệu NPK 17.8.25  +TE Fulvic,kg,Nguyên liệu,Fulvic,NPK,NPK 17.8.25 Fulvic,
SMH.K10.B.178GSC,Nguyên Liệu NPK 17.8.25  +TE,kg,Nguyên liệu,Xanh,NPK,NPK 17.8.25 ,
SMH.K10.B.178GSSC,Nguyên Liệu NPK 17.8.25 kalisunphat  +TE,kg,Nguyên liệu,Xanh,NPK,NPK 17.8.25 K2SO4,
SMH.K10.B.1919FSSC,Nguyên liệu NPK 19.19.19 Fulvic,kg,Nguyên liệu,Fulvic,NPK,NPK 19.19.19 Fulvic K2SO4,
SMH.K10.B.1919PSC,Nguyên liệu NPK19.19.19 màu tím,kg,Nguyên liệu,Tím,NPK,NPK 19.19.19+TE,
SMH.K10.B.1919GSSC,Nguyên liệu NPK 19.19.19 K2SO4 xanh,kg,Nguyên liệu,Xanh,NPK,NPK 19.19.19 K2SO4 xanh,
SMH.K10.B.2010BSC,Nguyên Liệu NPK 20.10.10 XANH,kg,Nguyên liệu,Xanh,NPK,NPK 20.10.10 ,
SMH.K10.B.2010PSC,Nguyên Liệu NPK 20.10.10 Tím,kg,Nguyên liệu,Tím,NPK, NPK 20.10.10,
SMH.K25.B.2010SN,Phân bón SGX NPK 20.10.10 Nga,kg,Nguyên liệu,0,NPK,NPK 20.10.10 Nga,
SMH.K10.B.T100.2010GSTSC,Nguyên liệu 20.10.10+TE K2SO4 Xanh tan 100%,kg,Nguyên liệu,Xanh,NPK, NPK 20.10.10+TE K2SO4 Xanh TAN 100,
SMH.K10.B.2010WSSC,Nguyên liệu 20.10.10+TE K2SO4 Trắng,kg,Nguyên liệu,Trắng,NPK, NPK 20.10.10+TE K2SO4 ,
SMH.K10.B.T100.2010WSTSC,Nguyên liệu 20.10.10+TE K2SO4 Trắng tan 100%,kg,Nguyên liệu,Trắng,NPK, NPK 20.10.10+TE K2SO4 TRẮNG TAN 100,
SMH.K10.B.2015GPRVSC,Nguyên Liệu NPK 20.20.15 K TE,kg,Nguyên liệu,Xanh,NPK,NPK 20.20.15 PREME,
SMH.K10.B.T100.2015GTSC,Nguyên Liệu NPK 20.20.15+TE Chuẩn 95 tan 100%,kg,Nguyên liệu,Xanh,NPK,NPK 20.20.15+TE Chuẩn 95 tan 100%,
SMH.K10.B.2015PSC,Nguyên Liệu NPK 20.20.15+TE Tím,kg,Nguyên liệu,Tím,NPK,NPK 20.20.15+TE,
SMH.K10.B.255GSC,Nguyên Liệu NPK  25.5.5 +TE,kg,Nguyên liệu,Xanh,NPK,NPK  25.5.5,
SMH.K10.B.255PSC,Nguyên Liệu NPK  25.5.5 +TE,kg,Nguyên liệu,Tím,NPK,NPK  25.5.5,
SMH.K10.B.3010BSC,Nguyên Liệu NPK 30.10.10+TE,kg,Nguyên liệu,Xanh,NPK,NPK 30.10.10,
SMH.K10.B.3010PSC,Nguyên Liệu NPK 30.10.10 Tím,kg,Nguyên liệu,TÍm,NPK,NPK 30.10.10,
SMH.K10.B.3010WSC,Nguyên Liệu NPK 30.10.10+TE Trắng,kg,Nguyên liệu,Trắng,NPK,NPK 30.10.10,
ZSMH.K25.B.KNO3ST,Phân bón KALI NITRATE KNO3 Thổ bao ZIN 25kg,kg,Hàng hóa,Thổ,NPK,KALI NITRATE KNO3,
SMH.K40.B.GB.1515GSC,Phân bón NPK 15.15.15 Xanh GB 40kg,kg,Thành phẩm,Xanh,NPK, NPK 15.15.15,
SMH.K25.B.LO.1515GSC,Phân bón NPK 15.15.15 Xanh KL 25kg,kg,Thành phẩm,Xanh,NPK, NPK 15.15.15,
SMH.K25.B.LO.1515GSSC,Phân bón NPK 15.15.15 K2S04 xanh KL 25kg,kg,Thành phẩm,Xanh,NPK,NPK 15.15.15 K2S04,
SMH.K25.B.LH.1515GSSC,Phân bón NPK 15.15.15 K2S04 xanh LH 25kg,kg,Thành phẩm,Xanh,NPK,NPK 15.15.15 K2S04,
SMH.K40.B.GB.1515WSSC,Phân bón NPK 15.15.15 K2S04 Trắng GB 40kg,kg,Thành phẩm,Trắng,NPK,NPK 15.15.15 K2S04,
SMH.K25.B.LC.155GSC,Phân bón NPK 15.5.25 Xanh LC 25kg,kg,Thành phẩm,Xanh,NPK,NPK 15.5.25,
SMH.K25.B.LH.155PSC,Phân bón NPK 15.5.25 Tím LH 25kg,kg,Thành phẩm,Tím,NPK,NPK 15525 TÍM,
SMH.K25.B.NQ.155PSC,Phân bón NPK 15.5.25 Tím NQ 25kg,kg,Thành phẩm,Tím,NPK,NPK 15525 TÍM,
SMH.K25.B.TH.155WSC,Phân bón NPK 15.5.25 Trắng Bồ câu 25kg,kg,Thành phẩm,Trắng,NPK,NPK 15.5.25 Trắng,
SMH.K25.B.GA.155WSC,Phân bón NPK 15.5.25 Trắng Gà 25kg,kg,Thành phẩm,Trắng,NPK,NPK 15.5.25 Trắng,
SMH.K25.B.GB.155WSC,Phân bón NPK 15.5.25 Trắng GB 25kg,kg,Thành phẩm,Trắng,NPK,NPK 15.5.25 Trắng,
SMH.K25.B.LO.155WSC,Phân bón NPK 15.5.25 Trắng KL 25kg,kg,Thành phẩm,Trắng,NPK,NPK 15.5.25 Trắng,
SMH.K25.B.LC.155WSC,Phân bón NPK 15.5.25 Trắng LC 25kg,kg,Thành phẩm,Trắng,NPK,NPK 15.5.25 Trắng,
SMH.K25.B.USA.155WSC,Phân bón NPK 15.5.25 Trắng USA 25kg,kg,Thành phẩm,Trắng,NPK,NPK 15.5.25 Trắng,
SMH.K50.B.GB.168SN,Phân bón NPK 16.16.8 Nga GB 50kg,kg,Thành phẩm,Nâu hồng,NPK,NPK 16.16.8,
SMH.K50.B.VL.168WSC,Phân bón NPK 16.16.8 Tháp cao VL 50kg,kg,Thành phẩm,Trắng,NPK,NPK 16.16.8,
SMH.K25.B.GB.168WSC,Phân bón NPK 16.16.8 Tháp cao GB 25kg,kg,Thành phẩm,Trắng,NPK,NPK 16.16.8,
SMH.K50.B.GB.168WSC,Phân bón NPK 16.16.8 Tháp cao GB 50kg,kg,Thành phẩm,Trắng,NPK,NPK 16.16.8,
SMH.K50.B.1717GSC,Phân bón NPK 17.17.17 KCL 50Kg,kg,Thành phẩm,Xanh,NPK,NPK 17.17.17 KCL,
SMH.K25.B.GA.1717GSC,Phân bón NPK 17.17.17 KCL GÀ 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.17.17 KCL,
SMH.K25.B.LH.1717GSC,Phân bón NPK 17.17.17 KCL LH 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.17.17 KCL,
SMH.K50.B.1717GSSC,Phân bón NPK 17.17.17 K2SO4 Xanh 50kg,kg,Thành phẩm,Xanh,NPK,NPK 17.17.17 K2SO4,
SMH.K25.B.GA.1717GSSC,Phân bón NPK 17.17.17 K2SO4 Xanh GÀ 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.17.17 K2SO4,
SMH.K25.B.GB.1717GSSC,Phân bón NPK 17.17.17 K2SO4 Xanh GB 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.17.17 K2SO4,
SMH.K25.B.LH.1717GSSC,Phân bón NPK 17.17.17 K2SO4 Xanh LH 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.17.17 K2SO4,
SMH.K50.B.1717WSSC,Phân bón NPK 17.17.17 K2SO4 Trắng 50kg,kg,Thành phẩm,Trắng,NPK,NPK 17.17.17 K2SO4,
SMH.K25.B.GA.1717WSSC,Phân bón NPK 17.17.17 K2SO4 Trắng GÀ 25kg,kg,Thành phẩm,Trắng,NPK,NPK 17.17.17 K2SO4,
SMH.K25.B.GB.1717WSSC,Phân bón NPK 17.17.17 K2SO4 Trắng GB 25kg,kg,Thành phẩm,Trắng,NPK,NPK 17.17.17 K2SO4,
SMH.K25.B.LH.1717WSSC,Phân bón NPK 17.17.17 K2SO4 Trắng LH 25kg,kg,Thành phẩm,Trắng,NPK,NPK 17.17.17 K2SO4,
SMH.K50.B.177GSC,Phân bón NPK 17.7.17 Xanh 50kg,kg,Thành phẩm,Xanh,NPK,NPK 17.7.17 Xanh,
SMH.K25.B.NQ.177GSC,Phân bón NPK 17.7.17 Xanh NQ 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.7.17 Xanh,
SMH.K40.B.PI.177GSC,Phân bón NPK 17.7.17 Xanh Pioner 40kg,kg,Thành phẩm,Xanh,NPK,NPK 17.7.17 Xanh,
SMH.K50.B.178FSC,Phân bón NPK 17.8.25 Fulvic 50kg,kg,Thành phẩm,Fulvic,NPK,NPK 17.8.25 Fulvic,
SMH.K25.B.GA.178FSC,Phân bón NPK 17.8.25 Fulvic GÀ 25kg,kg,Thành phẩm,Fulvic,NPK,NPK 17.8.25 Fulvic,
SMH.K25.B.GB.178FSC,Phân bón NPK 17.8.25 Fulvic GB 25kg,kg,Thành phẩm,Fulvic,NPK,NPK 17.8.25 Fulvic,
SMH.K25.B.HT.178FSC,Phân bón NPK 17.8.25 Fulvic HT 25kg,kg,Thành phẩm,Fulvic,NPK,NPK 17.8.25 Fulvic,
SMH.K25.B.LH.178FSC,Phân bón NPK 17.8.25 Fulvic LH 25kg,kg,Thành phẩm,Fulvic,NPK,NPK 17.8.25 Fulvic,
SMH.K50.B.178GSC,Phân bón NPK 17.8.25 Xanh 50kg,kg,Thành phẩm,Xanh,NPK,NPK 17.8.25,
SMH.K25.B.GB.178GSC,Phân bón NPK 17.8.25 Xanh GB 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.8.25,
SMH.K25.B.LH.178GSC,Phân bón NPK 17.8.25 Xanh LH 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.8.25,
SMH.K50.B.178GSSC,Phân bón NPK 17.8.25 Xanh K2SO4 50kg,kg,Thành phẩm,Xanh,NPK,NPK 17.8.25 K2SO4,
SMH.K25.B.GA.178GSSC,Phân bón NPK 17.8.25 Xanh K2SO4 GÀ 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.8.25 K2SO4,
SMH.K25.B.GB.178GSSC,Phân bón NPK 17.8.25 Xanh K2SO4 GB 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.8.25 K2SO4,
SMH.K25.B.HT.178GSSC,Phân bón NPK 17.8.25 Xanh K2SO4 HT 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.8.25 K2SO4,
SMH.K25.B.LH.178GSSC,Phân bón NPK 17.8.25 Xanh K2SO4 LH 25kg,kg,Thành phẩm,Xanh,NPK,NPK 17.8.25 K2SO4,
SMH.K25.B.CC.1919FSSC,Phân bón NPK 19.19.19 K2SO4 Fulvic Con Cừu 25kg,kg,Thành phẩm,Fulvic,NPK, NPK 19.19.19 K2SO4 Fulvic,
SMH.K25.B.GA.1919FSSC,Phân bón NPK 19.19.19 K2SO4 Fulvic Gà 25kg,kg,Thành phẩm,Fulvic,NPK, NPK 19.19.19 K2SO4 Fulvic,
SMH.K25.B.LO.1919FSSC,Phân bón NPK 19.19.19 K2SO4 Fulvic KL 25kg,kg,Thành phẩm,Fulvic,NPK, NPK 19.19.19 K2SO4 Fulvic,
SMH.K25.B.CC.1919FSC,Phân bón NPK 19.19.19 Fulvic Con Cừu 25kg,kg,Thành phẩm,Fulvic - MOP,NPK,NPK 19.19.19 Fulvic,
SMH.K25.B.LO.1919FSC,Phân bón NPK 19.19.19 Fulvic KL 25kg,kg,Thành phẩm,Fulvic - MOP,NPK,NPK 19.19.19 Fulvic,
SMH.K25.B.LC.1919FSC,Phân bón NPK 19.19.19 Fulvic Lá Cọ 25kg,kg,Thành phẩm,Fulvic,NPK,NPK 19.19.19 Fulvic,
SMH.K25.B.USA.1919FSC,Phân bón NPK 19.19.19 Fulvic GERMAN 25kg,kg,Thành phẩm,Fulvic,NPK,NPK 19.19.19 Fulvic,
SMH.K25.B.NQ.1919FSC,Phân bón NPK 19.19.19 Fulvic NQ 25kg,kg,Thành phẩm,Fulvic - MOP,NPK,NPK 19.19.19 Fulvic,
SMH.K25.B.RDV.1919FSC,Phân bón NPK 19.19.19 fulvic RDV,kg,Thành phẩm,Fulvic - MOP,NPK,NPK 19.19.19 Fulvic,
SMH.K25.B.LC.1919FSSC,Phân bón NPK 19.19.19 K2SO4 Fulvic Lá Cọ 25kg,kg,Thành phẩm,Fulvic,NPK, NPK 19.19.19 K2SO4 Fulvic,
SMH.K25.B.USA.1919FSSC,Phân bón NPK 19.19.19 K2SO4 Fulvic GERMAN 25kg,kg,Thành phẩm,Fulvic,NPK, NPK 19.19.19 K2SO4 Fulvic,
SMH.K25.B.GA.1919GSC,Phân bón NPK 19.19.19 Xanh GÀ 25kg,kg,Thành phẩm,Xanh,NPK, NPK 19.19.19,
SMH.K25.B.NQ.1919GSC,Phân bón NPK 19.19.19 Xanh NQ 25kg,kg,Thành phẩm,Xanh,NPK, NPK 19.19.19,
SMH.K25.B.GA.1919PSC,Phân bón NPK 19.19.19 Tím GÀ 25kg,kg,Thành phẩm,Tím,NPK, NPK 19.19.19,
SMH.K25.B.GB.1919PSC,Phân bón NPK 19.19.19 Tím GB 25kg,kg,Thành phẩm,Tím,NPK, NPK 19.19.19,
SMH.K25.B.LO.1919PSC,Phân bón NPK 19.19.19 Tím KL 25kg,kg,Thành phẩm,Tím,NPK, NPK 19.19.19,
SMH.K25.B.LH.1919PSC,Phân bón NPK 19.19.19 Tím LH 25kg,kg,Thành phẩm,Tím,NPK, NPK 19.19.19,
SMH.K25.B.NQ.1919PSC,Phân bón NPK 19.19.19 Tím NQ 25kg,kg,Thành phẩm,Tím,NPK, NPK 19.19.19,
SMH.K25.B.LC.1919PSC,Phân bón NPK 19.19.19 Tím LC 25kg,kg,Thành phẩm,Tím,NPK, NPK 19.19.19,
SMH.K25.B.USA.1919PSC,Phân bón NPK 19.19.19 Tím GERMAN 25kg,kg,Thành phẩm,Tím,NPK, NPK 19.19.19,
