,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGAY_HD,SO_HD,MA_NCC,TEN_NCC,QUỐC_GIA,MA_HANG,TEN_HANG,ĐVT,LOAI_TIEN,TY_GIA,SL_NHẬP,NGUYEN_GIA_TRUOC CK,NGUYEN_GIA_SAU CK,GIA_BAO_BI,GIA_TAU,TONG_TRI_GIA_HANG,HÌNH THỨC THANH TOÁN,TY_LE_COC_HD,"TIEN_COC /
KY_QUY
DU_KIEN",KEY_HD,KEY_HANG,SO_NGAY_HAN_DAT_COC,NGÀY_DỰ_KIẾN_CỌC,DA_COC_HD,COC_CON_THIEU_HD,TONG_TIEN_CON_PHAI_TT,SL_HANG_DA_VE,SL_HANG_CHUA_VE,TRI_GIA_HANG_DA_VE,COC_TRU_HANG_DA_VE,TIEN_PHAI_TT_HANG_DA_VE,TONG_TIEN_DU_TRU_7N,SO_LO_CON,CANH_BAO,GHI_CHU,COC_DU_TRU,FLAG_COC_7N,FLAG_COC_15N,FLAG_COC_30N,KEY
10/7/2025,AWI.PRF.2025000001007,2024.F.AWI,AGROWORK INTERNATIONAL TARIM GIDA SAN.TIC.LTD.STI.,TURKEY,ZHP.K25.B.1060PT,Phân bón NPK 10.60.10 PLATI Bột Thổ bao 25kg,Tấn,USD,"  26,800 ",100,"  1,900.00 ","  1,900.00 ",  -   ,  -   ,"190,000",TT,30%,"57,000",2024.F.AWI|AWI.PRF.2025000001007,2024.F.AWI|AWI.PRF.2025000001007|ZHP.K25.B.1060PT,,,"57,000",-,"133,000",100,-,"190,000","57,000","133,000",-,5,OK,,-,0,0,0,2024.F.AWI|AWI.PRF.2025000001007
10/7/2025,AWI.PRF.2025000001008,2024.F.AWI,AGROWORK INTERNATIONAL TARIM GIDA SAN.TIC.LTD.STI.,TURKEY,ZHP.K25.B.3010PT,Phân bón NPK 30.10.10 PLATI bột Thổ bao 25Kg,Tấn,USD,"  26,800 ",100,  960.00 ,  960.00 ,  -   ,  -   ,"96,000",TT,30%,"28,800",2024.F.AWI|AWI.PRF.2025000001008,2024.F.AWI|AWI.PRF.2025000001008|ZHP.K25.B.3010PT,,,"28,800",-,"67,200",100,-,"96,000","28,800","67,200",-,0,OK,,-,0,0,0,2024.F.AWI|AWI.PRF.2025000001008
10/7/2025,AWI.PRF.2025000001009,2024.F.AWI,AGROWORK INTERNATIONAL TARIM GIDA SAN.TIC.LTD.STI.,TURKEY,ZHPZ.K25.B.CBCRT,Phân bón trung vi lượng Combi crop Cốm Thổ bao 25kg,Tấn,USD,"  26,800 ",24,"  3,213.00 ","  3,052.00 ",  -   ,  -   ,"73,248",TT,30%,"21,974",2024.F.AWI|AWI.PRF.2025000001009,2024.F.AWI|AWI.PRF.2025000001009|ZHPZ.K25.B.CBCRT,,,"21,974",-,"51,274",24,-,"73,248","21,974","51,274",-,0,OK,,-,0,0,0,2024.F.AWI|AWI.PRF.2025000001009
3/12/2026,26VGA-ELT-03,2024.F.ELITE,"JUANCHENG ELITE INDUSTRY AND TRADE CO., LTD",CHINA,SMH.K10.B.2015FSC,Nguyên Liệu NPK 20.20.15 Fulvic,Tấn,USD,"  26,800 ",156,  588.00 ,  586.98 ,  -   ,  -   ,"91,569",TT,10%,"9,157",2024.F.ELITE|26VGA-ELT-03,2024.F.ELITE|26VGA-ELT-03|SMH.K10.B.2015FSC,,,"9,173",-,"82,396",-,156,-,-,-,-,0,OK,,-,0,0,0,2024.F.ELITE|26VGA-ELT-03
3/6/2026,26VGA-ELT-02,2024.F.ELITE,"JUANCHENG ELITE INDUSTRY AND TRADE CO., LTD",CHINA,SMH.K10.B.155GSC,Nguyên Liệu NPK 15.5.25+TE,Tấn,USD,"  26,800 ",216,  458.00 ,  458.00 ,  -   ,  -   ,"98,928",TT,10%,"9,893",2024.F.ELITE|26VGA-ELT-02,2024.F.ELITE|26VGA-ELT-02|SMH.K10.B.155GSC,,,-,"9,893","98,928",216,-,"98,928","9,893","89,035",-,1,CÒN CỌC CHƯA PHÂN BỔ,,"9,893",0,0,0,2024.F.ELITE|26VGA-ELT-02
1/8/2026,25FKL-VL-02,2024.F.FKL,FKL BV (FERTIKAL),BELGIUM,ZSMO.K25.B.65SJ,Phân bón hữu cơ 65OM ZIN,Tấn,EURO,"  32,000 ",67,  271.50 ,  271.50 ,  16.08 ,  -   ,"18,082",TT,10%,"1,808",2024.F.FKL|25FKL-VL-02,2024.F.FKL|25FKL-VL-02|ZSMO.K25.B.65SJ,,,"1,808",-,"16,274",67,-,"18,082","1,808","16,274",-,0,OK,,-,0,0,0,2024.F.FKL|25FKL-VL-02
2/12/2026,26FKL-VL-01,2024.F.FKL,FKL BV (FERTIKAL),BELGIUM,ZSMO.K25.B.XL.88SB,Phân bón hữu cơ 88OM Bỉ ZIN Nội Tạng bao xanh lá,Tấn,EURO,"  32,000 ",444,  261.50 ,  261.50 ,  14.80 ,  -   ,"116,106",TT,10%,"11,611",2024.F.FKL|26FKL-VL-01,2024.F.FKL|26FKL-VL-01|ZSMO.K25.B.XL.88SB,,,"23,443",-,"92,663",444,-,"116,106","11,611","104,495",-,4,OK,,-,0,0,0,2024.F.FKL|26FKL-VL-01
2/12/2026,26FKL-VL-01,2024.F.FKL,FKL BV (FERTIKAL),BELGIUM,ZSMO.K25.B.DO.86SB,Phân bón hữu cơ 86OM Bỉ ZIN Nội Tạng bao dơi,Tấn,EURO,"  32,000 ",222,  261.50 ,  261.50 ,  17.16 ,,"58,053",TT,10%,"5,805",2024.F.FKL|26FKL-VL-01,2024.F.FKL|26FKL-VL-01|ZSMO.K25.B.DO.86SB,,,-,-,-,222,-,"58,053","5,805","52,248",-,4,OK,,-,0,0,0,2024.F.FKL|26FKL-VL-01
2/12/2026,26FKL-VL-01,2024.F.FKL,FKL BV (FERTIKAL),BELGIUM,ZSMO.K25.B.65SJ,Phân bón hữu cơ 65OM ZIN,Tấn,EURO,"  32,000 ",222,  271.50 ,  271.50 ,  16.60 ,,"60,273",TT,10%,"6,027",2024.F.FKL|26FKL-VL-01,2024.F.FKL|26FKL-VL-01|ZSMO.K25.B.65SJ,,,-,-,-,-,222,-,-,-,-,4,OK,,-,0,0,0,2024.F.FKL|26FKL-VL-01
3/2/2026,26FKL-VL-02,2024.F.FKL,FKL BV (FERTIKAL),BELGIUM,ZSMO.K25.B.XL.88SB,Phân bón hữu cơ 88OM Bỉ ZIN Nội Tạng bao xanh lá,Tấn,EURO,"  32,000 ",999,  261.50 ,  255.00 ,  14.80 ,,"254,745",TT,10%,"25,475",2024.F.FKL|26FKL-VL-02,2024.F.FKL|26FKL-VL-02|ZSMO.K25.B.XL.88SB,,,"25,475",-,"229,271",999,-,"254,745","25,475","229,271",-,3,OK,,-,0,0,0,2024.F.FKL|26FKL-VL-02
2/24/2026,SOE/26 0242,2024.F.GEMINI,GEMINI CORPORATION N.V.,BELGIUM,SMO.K1200.B.80SE,Nguyên liệu phân bón hữu cơ 80OM Anh,Tấn,EURO,"  32,000 ",125,  235.00 ,  235.00 ,  -   ,  -   ,"29,375",TT,10%,"2,938",2024.F.GEMINI|SOE/26 0242,2024.F.GEMINI|SOE/26 0242|SMO.K1200.B.80SE,,,"2,938",-,"26,438",-,125,-,-,-,-,1,OK,,-,0,0,0,2024.F.GEMINI|SOE/26 0242
1/1/2026,25VGA-JGR-18,2024.F.GREENERY,"QINGDAO GREENERY CHEMICAL CO., LTD",CHINA,SMH.K10.B.2015GSC,Nguyên Liệu NPK 20.20.15+TE,Tấn,USD,"  26,800 ",260,  545.00 ,  545.00 ,,,"141,700",TT,10%,"14,170",2024.F.GREENERY|25VGA-JGR-18,2024.F.GREENERY|25VGA-JGR-18|SMH.K10.B.2015GSC,,,-,"14,170","141,700",260,-,"141,700","14,170","127,530",-,1,CÒN CỌC CHƯA PHÂN BỔ,,"14,170",0,0,0,2024.F.GREENERY|25VGA-JGR-18
2/3/2026,26VGA-JGR-01,2024.F.GREENERY,"QINGDAO GREENERY CHEMICAL CO., LTD",CHINA,SMH.K10.B.2015GSC,Nguyên Liệu NPK 20.20.15+TE,Tấn,USD,"  26,800 ",260,  560.00 ,  560.00 ,,,"145,600",TT,10%,"14,560",2024.F.GREENERY|26VGA-JGR-01,2024.F.GREENERY|26VGA-JGR-01|SMH.K10.B.2015GSC,,,-,"14,560","145,600",260,-,"145,600","14,560","131,040",-,1,CÒN CỌC CHƯA PHÂN BỔ,,"14,560",0,0,0,2024.F.GREENERY|26VGA-JGR-01
3/12/2026,26VGA-JGR-06,2024.F.GREENERY,"QINGDAO GREENERY CHEMICAL CO., LTD",CHINA,SMH.K10.B.2015GSC,Nguyên Liệu NPK 20.20.15+TE,Tấn,USD,"  26,800 ",520,  603.00 ,  603.00 ,,,"313,560",TT,20%,"62,712",2024.F.GREENERY|26VGA-JGR-06,2024.F.GREENERY|26VGA-JGR-06|SMH.K10.B.2015GSC,,,"62,712",-,"250,848",-,520,-,-,-,-,1,OK,,-,0,0,0,2024.F.GREENERY|26VGA-JGR-06
3/6/2026,26VGA-JGR-04,2024.F.GREENERY,"QINGDAO GREENERY CHEMICAL CO., LTD",CHINA,SMH.K10.B.T100.3010BTSC,Nguyên Liệu NPK 30.10.10 chuẩn 95 tan 100%,Tấn,USD,"  26,800 ",470,  480.00 ,  480.00 ,,,"225,600",TT,20%,"45,120",2024.F.GREENERY|26VGA-JGR-04,2024.F.GREENERY|26VGA-JGR-04|SMH.K10.B.T100.3010BTSC,,,"45,120",-,"180,480",-,470,-,-,-,-,1,OK,,-,0,0,0,2024.F.GREENERY|26VGA-JGR-04
3/11/2026,26VGA-JGR-05,2024.F.GREENERY,"QINGDAO GREENERY CHEMICAL CO., LTD",CHINA,SMH.K10.B.T100.3010BTSC,Nguyên Liệu NPK 30.10.10 chuẩn 95 tan 100%,Tấn,USD,"  26,800 ",470,  487.00 ,  487.00 ,,,"228,890",TT,20%,"45,778",2024.F.GREENERY|26VGA-JGR-05,2024.F.GREENERY|26VGA-JGR-05|SMH.K10.B.T100.3010BTSC,,,"45,778",-,"183,112",-,470,-,-,-,-,1,OK,,-,0,0,0,2024.F.GREENERY|26VGA-JGR-05
3/6/2026,26VGA-JGR-02,2024.F.GREENERY,"QINGDAO GREENERY CHEMICAL CO., LTD",CHINA,SMH.K10.B.1717GSC,Nguyên liệu 17.17.17 KCL,Tấn,USD,"  26,800 ",108,  580.00 ,  580.00 ,,,"62,640",TT,20%,"12,528",2024.F.GREENERY|26VGA-JGR-02,2024.F.GREENERY|26VGA-JGR-02|SMH.K10.B.1717GSC,,,"12,528",-,"50,112",-,108,-,-,-,-,1,OK,,-,0,0,0,2024.F.GREENERY|26VGA-JGR-02
3/19/2026,26VGA-JGR-07,2024.F.GREENERY,"QINGDAO GREENERY CHEMICAL CO., LTD",CHINA,SMH.K10.B.1717GSC,Nguyên liệu 17.17.17 KCL,Tấn,USD,"  26,800 ",270,  588.00 ,  588.00 ,,,"158,760",TT,20%,"31,752",2024.F.GREENERY|26VGA-JGR-07,2024.F.GREENERY|26VGA-JGR-07|SMH.K10.B.1717GSC,,,"31,752",-,"127,008",-,270,-,-,-,-,1,OK,,-,0,0,0,2024.F.GREENERY|26VGA-JGR-07
3/6/2026,26VGA-JGR-03,2024.F.GREENERY,"QINGDAO GREENERY CHEMICAL CO., LTD",CHINA,SMH.K10.B.177GSC,Nguyên liệu 17.7.17+MgO+TE Tháp cao,Tấn,USD,"  26,800 ",162,  442.00 ,  442.00 ,,,"71,604",TT,20%,"14,321",2024.F.GREENERY|26VGA-JGR-03,2024.F.GREENERY|26VGA-JGR-03|SMH.K10.B.177GSC,,,"14,321",0,"57,283",-,162,-,-,-,-,1,CÒN CỌC CHƯA PHÂN BỔ,,0,0,0,0,2024.F.GREENERY|26VGA-JGR-03
12/12/2025,26VL-KS-02,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50VSD,Phân bón Potas Viên 50 Đức,Tấn,USD,"  26,800 ",84,  665.00 ,  655.00 ,  -   ,  -   ,"55,020",TT,0%,-,2024.F.K+S|26VL-KS-02,2024.F.K+S|26VL-KS-02|SMH.K25.B.PT50VSD,,,-,-,"55,020",84,-,"55,020",-,"55,020",-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-02
12/12/2025,26VL-KS-03,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50BSD,Phân bón Potas Bột 50 Đức,Tấn,USD,"  26,800 ",28,  655.00 ,  655.00 ,  -   ,  -   ,"18,340",TT,0%,-,2024.F.K+S|26VL-KS-03,2024.F.K+S|26VL-KS-03|SMH.K25.B.PT50BSD,,,-,-,"18,340",28,-,"18,340",-,"18,340",-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-03
12/12/2025,26VL-KS-04,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50BSD,Phân bón Potas Bột 50 Đức,Tấn,USD,"  26,800 ",28,  655.00 ,  655.00 ,  -   ,  -   ,"18,340",TT,0%,-,2024.F.K+S|26VL-KS-04,2024.F.K+S|26VL-KS-04|SMH.K25.B.PT50BSD,,,-,-,"18,340",28,-,"18,340",-,"18,340",-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-04
12/12/2025,26VL-KS-05,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50VSD,Phân bón Potas Viên 50 Đức,Tấn,USD,"  26,800 ",84,  665.00 ,  665.00 ,  -   ,  -   ,"55,860",TT,0%,-,2024.F.K+S|26VL-KS-05,2024.F.K+S|26VL-KS-05|SMH.K25.B.PT50VSD,,,-,-,"55,860",84,-,"55,860",-,"55,860",-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-05
12/12/2025,26VL-KS-06,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50BSD,Phân bón Potas Bột 50 Đức,Tấn,USD,"  26,800 ",56,  655.00 ,  655.00 ,  -   ,  -   ,"36,673",TT,0%,-,2024.F.K+S|26VL-KS-06,2024.F.K+S|26VL-KS-06|SMH.K25.B.PT50BSD,,,-,-,"36,673",56,-,"36,673",-,"36,673",-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-06
12/12/2025,26VL-KS-07,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50BSD,Phân bón Potas Bột 50 Đức,Tấn,USD,"  26,800 ",56,  655.00 ,  655.00 ,  -   ,  -   ,"36,680",TT,0%,-,2024.F.K+S|26VL-KS-07,2024.F.K+S|26VL-KS-07|SMH.K25.B.PT50BSD,,,-,-,"36,680",-,56,-,-,-,-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-07
12/12/2025,26VL-KS-08,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50VSD,Phân bón Potas Viên 50 Đức,Tấn,USD,"  26,800 ",84,  665.00 ,  665.00 ,  -   ,  -   ,"55,860",TT,0%,-,2024.F.K+S|26VL-KS-08,2024.F.K+S|26VL-KS-08|SMH.K25.B.PT50VSD,,,-,-,"55,860",-,84,-,-,-,-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-08
12/12/2025,26VL-KS-09,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50BSD,Phân bón Potas Bột 50 Đức,Tấn,USD,"  26,800 ",84,  655.00 ,  655.00 ,  -   ,  -   ,"55,020",TT,0%,-,2024.F.K+S|26VL-KS-09,2024.F.K+S|26VL-KS-09|SMH.K25.B.PT50BSD,,,-,-,"55,020",-,84,-,-,-,-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-09
12/12/2025,26VL-KS-10,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50VSD,Phân bón Potas Viên 50 Đức,Tấn,USD,"  26,800 ",84,  665.00 ,  665.00 ,  -   ,  -   ,"55,860",TT,0%,-,2024.F.K+S|26VL-KS-10,2024.F.K+S|26VL-KS-10|SMH.K25.B.PT50VSD,,,-,-,"55,860",-,84,-,-,-,-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-10
12/12/2025,26VL-KS-11,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50BSD,Phân bón Potas Bột 50 Đức,Tấn,USD,"  26,800 ",84,  655.00 ,  655.00 ,  -   ,  -   ,"55,020",TT,0%,-,2024.F.K+S|26VL-KS-11,2024.F.K+S|26VL-KS-11|SMH.K25.B.PT50BSD,,,-,-,"55,020",-,84,-,-,-,-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-11
12/12/2025,26VL-KS-12,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,SMH.K25.B.PT50VSD,Phân bón Potas Viên 50 Đức,Tấn,USD,"  26,800 ",84,  665.00 ,  665.00 ,  -   ,  -   ,"55,860",TT,0%,-,2024.F.K+S|26VL-KS-12,2024.F.K+S|26VL-KS-12|SMH.K25.B.PT50VSD,,,-,-,"55,860",-,84,-,-,-,-,1,OK,,-,0,0,0,2024.F.K+S|26VL-KS-12
3/13/2026,26VL-KS-13,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,ZSMH.K25.B.PT50BSI,Phân bón Potas Bột 50  Indonesia,Tấn,USD,"  26,800 ",100,  630.00 ,  630.00 ,  -   ,  -   ,"63,000",TT,100%,"63,000",2024.F.K+S|26VL-KS-13,2024.F.K+S|26VL-KS-13|ZSMH.K25.B.PT50BSI,,,-,"63,000","63,000",-,100,-,-,-,-,1,CÒN CỌC CHƯA PHÂN BỔ,,"63,000",0,0,0,2024.F.K+S|26VL-KS-13
3/13/2026,26VL-KS-14,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,ZSMH.K25.B.PT50BSI,Phân bón Potas Bột 50  Indonesia,Tấn,USD,"  26,800 ",100,  630.00 ,  630.00 ,  -   ,  -   ,"63,000",TT,100%,"63,000",2024.F.K+S|26VL-KS-14,2024.F.K+S|26VL-KS-14|ZSMH.K25.B.PT50BSI,,,-,"63,000","63,000",-,100,-,-,-,-,1,CÒN CỌC CHƯA PHÂN BỔ,,"63,000",0,0,0,2024.F.K+S|26VL-KS-14
3/13/2026,26VL-KS-15,2024.F.K+S,K+S ASIA PACIFIC PTE. LTD,SINGAPORE,ZSMH.K25.B.PT50BSI,Phân bón Potas Bột 50  Indonesia,Tấn,USD,"  26,800 ",100,  630.00 ,  630.00 ,  -   ,  -   ,"63,000",TT,100%,"63,000",2024.F.K+S|26VL-KS-15,2024.F.K+S|26VL-KS-15|ZSMH.K25.B.PT50BSI,,,-,"63,000","63,000",-,100,-,-,-,-,1,CÒN CỌC CHƯA PHÂN BỔ,,"63,000",0,0,0,2024.F.K+S|26VL-KS-15
2/2/2026,25VL-TNB-01,2024.F.TECNOBELL,TECNOBELL SRL,ITALY,ZHP.K25.B.2121IY,Phân bón NPK 21.21.21 bột Ý bao 25kg,Tấn,EURO,"  32,000 ",24,"  1,330.00 ","  1,330.00 ",  -   ,  31.25 ,"31,920",TT,20%,"6,384",2024.F.TECNOBELL|25VL-TNB-01,2024.F.TECNOBELL|25VL-TNB-01|ZHP.K25.B.2121IY,,,"6,534",-,"25,386",24,-,"31,920","6,384","25,536",-,0,OK,,-,0,0,0,2024.F.TECNOBELL|25VL-TNB-01
2/2/2026,26VL-TNB-01,2024.F.TECNOBELL,TECNOBELL SRL,ITALY,ZHP.K25.B.3010IY,Phân bón NPK 30.10.10 Bột Ý bao 25Kg,Tấn,EURO,"  32,000 ",48,"  1,060.00 ",  950.00 ,  -   ,  33.33 ,"47,200",TT,20%,"9,440",2024.F.TECNOBELL|26VL-TNB-01,2024.F.TECNOBELL|26VL-TNB-01|ZHP.K25.B.3010IY,,,"9,440",-,"37,760",48,-,"47,200","9,440","37,760",-,2,OK,,-,0,0,0,2024.F.TECNOBELL|26VL-TNB-01
12/9/2025,25VL-CAD-02,2024.F.TOPFERT,"CROWN ALLIANCE DEVELOPMENT CO., LIMITED (TOP-FERT)",HONGKONG,ZSMH.K25.B.CXSC,Phân bón Canxibo Nitrat Zin hạt vàng bao 25Kg,Tấn,USD,"  26,800 ",54,  236.00 ,  236.00 ,  -   ,  -   ,"12,744",TT,0%,-,2024.F.TOPFERT|25VL-CAD-02,2024.F.TOPFERT|25VL-CAD-02|ZSMH.K25.B.CXSC,,,-,-,"12,744",54,-,"12,744",-,"12,744",-,0,OK,,-,0,0,0,2024.F.TOPFERT|25VL-CAD-02
2/10/2026,VTN10022026/PI 26-01,2024.F.TURKFER,TURKFER TARIM DIS TIC.VE SAN.A.S.,TURKEY,ZL.M500.C.CSVFLT,Phân bón Bio CSV trắng (TF) 500ML,Lít,USD,"  26,800 ","5,000",  3.50 ,  3.50 ,  -   ,  -   ,"17,500",TT,50%,"8,750",2024.F.TURKFER|VTN10022026/PI 26-01,2024.F.TURKFER|VTN10022026/PI 26-01|ZL.M500.C.CSVFLT,,,-,"8,750","17,500","5,000",-,"17,500","8,750","8,750",-,4,CÒN CỌC CHƯA PHÂN BỔ,,"8,750",0,0,0,2024.F.TURKFER|VTN10022026/PI 26-01
2/10/2026,VTN10022026/PI 26-01,2024.F.TURKFER,TURKFER TARIM DIS TIC.VE SAN.A.S.,TURKEY,ZL.M500.C.RFLT,Phân bón Bio Nanoroot (TF) 500ml,Lít,USD,"  26,800 ","2,000",  3.75 ,  3.75 ,  -   ,  -   ,"7,500",TT,0%,-,2024.F.TURKFER|VTN10022026/PI 26-01,2024.F.TURKFER|VTN10022026/PI 26-01|ZL.M500.C.RFLT,,,-,-,-,"2,000",-,"7,500",-,"7,500",-,4,OK,,-,0,0,0,2024.F.TURKFER|VTN10022026/PI 26-01
2/10/2026,VTN10022026/PI 26-01,2024.F.TURKFER,TURKFER TARIM DIS TIC.VE SAN.A.S.,TURKEY,ZL.L1.C.KFFLT,Phân bón Key Fosfit trắng KK (TF) 1L,Lít,USD,"  26,800 ","5,000",  4.00 ,  4.00 ,  -   ,  -   ,"20,000",TT,50%,"10,000",2024.F.TURKFER|VTN10022026/PI 26-01,2024.F.TURKFER|VTN10022026/PI 26-01|ZL.L1.C.KFFLT,,,-,-,-,-,"5,000",-,-,-,-,4,OK,,-,0,0,0,2024.F.TURKFER|VTN10022026/PI 26-01
2/10/2026,VTN10022026/PI 26-01,2024.F.TURKFER,TURKFER TARIM DIS TIC.VE SAN.A.S.,TURKEY,ZL.M500.C.AMIFLT,Phân bón AMINOMAX (TF) 500ml,Lít,USD,"  26,800 ","5,000",  4.25 ,  4.25 ,  -   ,  -   ,"21,250",TT,50%,"10,625",2024.F.TURKFER|VTN10022026/PI 26-01,2024.F.TURKFER|VTN10022026/PI 26-01|ZL.M500.C.AMIFLT,,,-,-,-,-,"5,000",-,-,-,-,4,OK,,-,0,0,0,2024.F.TURKFER|VTN10022026/PI 26-01
